B2 L D' B R' U
U2 R' U2 B' U F
R D B' U F B'
R D B' U B' F
B' D' R' U F B
B' D' R' U B F
R2 B' U2 R U' F
R B' U D F B2
R B' U D B2 F
R B' U F D B2
R B' U2 R2 U' F
L' B2 L B' U F
R B' D U F B2
R B' D U B2 F
U L R' U' L' F R
L2 R D2 L2 B' U F
B2 L D' B R' U D
B2 L D' B R' U D'
B2 L D' B R' U D2
B2 L D' B R' D U
B2 L D' B R' D' U
B2 L D' B R' D2 U
B2 L D' B D R' U
B2 L D' B D' R' U
B2 L D' B D2 R' U
B2 L D2 B R U F'
B2 L B U L' F L
B2 L B U2 L' U' F
B2 L B D2 R U F'
B' L' D L U F B'
B' L' D L U B' F
B L' B L B U F
B' L' B' L B U F
D2 L' B2 L B' U F
D' L' B2 L B' U F
D L' B2 L B' U F
R L2 D2 L2 B' U F
F' L2 R' F B' U' F
U2 L2 R' F L2 U' F
U2 L2 R' F U B' U2
F' L2 R' B' F U' F
U L2 R' F U' L2 F
B' L2 U' B' U L U
U2 L2 F L2 R' U' F
F' L2 F R' B' U' F
U2 L2 F R' L2 U' F
U2 L2 F R' U B' U2
U L2 F R' U' L2 F
B2 L2 B L' U D2 F2
B2 L2 B L' U' B2 U2
B2 L2 B L' D' R2 U
B2 L2 B L' D2 U F2
B2 L2 B D' L' R2 U
B2 L2 B D' R2 L' U
B2 L2 B D2 L' U F2
R' U F R2 B D' R2
R' U F B D' R2 B
R' U B D' F R2 B
R' U B F D' R2 B
D2 R D B' U F B'
D2 R D B' U B' F
D' R D B' U F B'
D' R D B' U B' F
D R D B' U F B'
D R D B' U B' F
B' R D' R' U F B
B' R D' R' U B F
D' R B' U D F B2
D' R B' U D B2 F
D2 R B' U D F B2
D2 R B' U D B2 F
D' R B' U F D B2
D2 R B' U F D B2
D' R B' U2 R2 U' F
D2 R B' U2 R2 U' F
D2 R B' D U F B2
D2 R B' D U B2 F
D' R B' D U F B2
D' R B' D U B2 F
D R B' U D F B2
D R B' U D B2 F
D R B' U F D B2
D R B' U2 R2 U' F
D R B' D U F B2
D R B' D U B2 F
U R' L U' L' F R
F' R' L2 F B' U' F
U2 R' L2 F L2 U' F
U2 R' L2 F U B' U2
F' R' L2 B' F U' F
U R' L2 F U' L2 F
U2 R' U' F U' B' U
U2 R' U2 R B' U F
U2 R' U2 R' B' U F
F' R' U2 F B' U F
U2 R' U2 R2 B' U F
U2 R' U2 D B' U F
U R' U' B' U F B
U R' U' B' U B F
U2 R' U2 D' B' U F
U2 R' U2 D2 B' U F
F' R' U2 B' F U F
U2 R' U2 B' R U F
U2 R' U2 B' R' U F
U2 R' U2 B' R2 U F
U2 R' U2 B' U D F
U2 R' U2 B' U D' F
U2 R' U2 B' U D2 F
U2 R' U2 B' U F D
U2 R' U2 B' U F D'
U2 R' U2 B' U F D2
U2 R' U2 B' D U F
U2 R' U2 B' D' U F
U2 R' U2 B' D2 U F
U2 R' D U2 B' U F
F' R' D' L2 F B' U'
F' R' D' L2 B' F U'
B' R' D' R' U F B
B' R' D' R' U B F
U2 R' D' U2 B' U F
L' U2 L' R' F U' F2
U2 R' D2 U2 B' U F
L' U2 L' F R' U' F'
L U2 L' R' F' U' F2
U2 R' F L2 F U' F'
U R' F U' B' U B
U2 R' F' L2 F U' F
U2 R' F' U2 B' U F2
U2 R' F' D' L2 F U'
R2 U2 R U2 B' U F
U2 R' F2 L2 F U' F2
L' U2 R' L' F U' F2
L' U2 R' U' D F' R
L' U2 R' D U' F' R
U2 R' F2 U2 B' U F'
L2 U2 R' F L2 U' F
L U2 R' L' F' U' F2
L2 U2 R' F U B' U2
L U2 R' F' L' U' F
B2 R' B' U F R B
L' U2 D R' U' F' R
R U2 R2 U2 B' U F
L2 U2 F L2 R' U' F
L2 U2 F R' L2 U' F
L2 U2 F R' U B' U2
R' U2 B' R2 F' U F2
R' U2 B' U2 B U' F
B' R2 D' R' U F B
B' R2 D' R' U B F
R D R B' U F B'
R D R B' U B' F
D' R2 B' U2 R U' F
D2 R2 B' U2 R U' F
R D R' B' U F B'
R D R' B' U B' F
D R2 B' U2 R U' F
R D R2 B' U F B'
R D R2 B' U B' F
L' D U2 R' U' F' R
B2 U L B U L' F
B' U L' D L F B'
B' U L' D L B' F
B' U R D' R' F B
B' U R D' R' B F
B' U R D' F R' B
B' U R F D' R' B
B U R D' F B R2
B U R D' B R2 F
B U R D' B F R2
B U R F D' B R2
U2 D R' U2 B' U F
B U R' D' R2 F B
B U R' D' R2 B F
B' U D L B' L' F
R2 D B' U2 R U' F
B' U D F L B' L'
R D B' R U F B'
R D B' R U B' F
R D B' R' U F B'
R D B' R' U B' F
R D B' R2 U F B'
R D B' R2 U B' F
R D B' U D F B'
R D B' U D B' F
R D B' U D' F B'
R D B' U D' B' F
R D B' U D2 F B'
R D B' U D2 B' F
R D B' U F D B'
R D B' U F D' B'
R D B' U F D2 B'
R D B' U F B' D
R D B' U F B' D'
R D B' U F B' D2
R D B' U B' D F
R D B' U B' D' F
R D B' U B' D2 F
R D B' U B' F D
R D B' U B' F D'
R D B' U B' F D2
R D B' D U F B'
R D B' D U B' F
B' U D' R' B R F
R D B' D' U F B'
R D B' D' U B' F
B' U D' F R' B R
R D B' D2 U F B'
R D B' D2 U B' F
B U D' R B R F
B' U D2 F U' L' U
B U D' F R B R
B' U F L' D L B'
B' U F R D' R' B
B' U F D L B' L'
B' U F D' R' B R
B2 U F U' L B U
B' U F B U R' U'
B' U F B' U' L U
B U F R D' B R2
B U F R' D' R2 B
B U F D' R B R
B' U B U R' U' F
B' U B F U R' U'
B' U B' F U' L U
U2 D' R' U2 B' U F
R2 D' B' U2 R U' F
R D' B' U D2 F B2
R D' B' U D2 B2 F
R D' B' U' F2 U2 F'
R D' B' D2 U F B2
R D' B' D2 U B2 F
F U' F' B2 L B U
B' U' B U' R' U' F
D' U2 R' U2 B' U F
D2 U2 R' U2 B' U F
U2 D2 R' U2 B' U F
D U2 R' U2 B' U F
F U' B2 L F' B U
F U' B2 L B F' U
F U' B2 F' L B U
R2 D2 B' U2 R U' F
R D2 B' L2 U' B' U2
B' U2 D' R' U' F B
B' U2 D' R' U' B F
R D2 B' U D' F B2
R D2 B' U D' B2 F
R D2 B' U F D' B2
R D2 B' D' U F B2
R D2 B' D' U B2 F
U2 F L2 R' F U' F'
U2 F R' L2 F U' F'
B' U2 B R' B' U' F
U F R' U' B' U B
R' F U' F' B' U B
R' F U' B' F' U B
U F U R' U2 B' U
B2 D L D' B R' U
U F U' B2 L B U
B' D U L B' L' F
B' D U F L B' L'
U F B2 U' L B U
R' F' L2 F B' U' F
R' F' L2 B' F U' F
U2 F' L2 R' F U' F
U2 F' L2 F R' U' F
U2 F' R' L2 F U' F
U2 F' R' U2 B' U F2
U2 F' R' D' L2 F U'
B2 D' L D' B R' U
R' F' U2 F B' U F
R' F' U2 B' F U F
F' D' L2 R' F B' U'
F' D' L2 R' B' F U'
R' F' D' L2 F B' U'
R' F' D' L2 B' F U'
F' D' L2 F R' B' U'
B' D' R U F D2 B2
B' D' R U' F' U2 F2
U2 F' D' L2 R' F U'
U2 F' D' L2 F R' U'
U2 F' D' R' L2 F U'
B' D' R' U D F B
B' D' R' U D B F
B' D' R' U D' F B
B' D' R' U D' B F
B' D' R' U D2 F B
B' D' R' U D2 B F
B' D' R' U F D B
B' D' R' U F D' B
B' D' R' U F D2 B
B' D' R' U F B D
B' D' R' U F B D'
B' D' R' U F B D2
B' D' R' U B D F
B' D' R' U B D' F
B' D' R' U B D2 F
B' D' R' U B F D
B' D' R' U B F D'
B' D' R' U B F D2
F' D' R' L2 F B' U'
F' D' R' L2 B' F U'
B' D' R' D U F B
B' D' R' D U B F
B' D' R' D' U F B
B' D' R' D' U B F
B' D' R' D2 U F B
B' D' R' D2 U B F
B D' R U R F B
B D' R U R B F
B' D' U R' B R F
B' D' U F R' B R
B D' U R B R F
B D' U F R B R
B' D' U2 R' U' F B
B' D' U2 R' U' B F
U2 F2 L2 F R' U' F2
B2 D2 L D' B R' U
R' F2 U2 F2 B' U F
R' F2 U2 B' F2 U F
B' D2 U F U' L' U
R2 F2 B' L' F2 U F
B' D2 F L' F' U F
R' B U D' F R2 B
R' B U F D' R2 B
B2 F L F' B U F
B2 F L B F' U F
R' B D' U F R2 B
B2 F U' L F' B U
B2 F U' L B F' U
B2 F U' F' L B U
R' B' L2 U' B' U2 B
R' B' R U2 R' U' F
R' B' R' U2 R U' F
R' B' R2 U D F B2
R' B' R2 U D B2 F
R' B' R2 U F D B2
R B' L2 D2 L2 U F
R' B' R2 U2 R2 U' F
R' B' R2 D U F B2
R' B' R2 D U B2 F
R2 B' R' U D F B2
R2 B' R' U D B2 F
R2 B' R' U F D B2
R2 B' R' U2 R2 U' F
R2 B' R' D U F B2
R2 B' R' D U B2 F
R B' R U2 R U' F
R' B' U R2 F R2 B
R' B' U F R2 B R2
R' B' U F U2 F' U2
R' B' U F2 D2 F' B2
R' B' U F2 D2 B2 F'
R2 B' R2 U2 R' U' F
R B' R' U2 R' U' F
R' B' U' B U2 F B'
R' B' U' B U2 B' F
R' B' U' B' U2 F B
R' B' U' B' U2 B F
R' B' U' B2 U2 F B2
R' B' U' B2 U2 B2 F
R B' U D F B2 D
R B' U D F B2 D'
R B' U D F B2 D2
R B' U D B2 D F
R B' U D B2 D' F
R B' U D B2 D2 F
R B' U D B2 F D
R B' U D B2 F D'
R B' U D B2 F D2
R B' U D2 F D' B2
R B' U F U R2 U'
R B' U F D B2 D
R B' U F D B2 D'
R B' U F D B2 D2
R B' U F B D B2
R B' U F B' D B2
R B' U F B2 D B2
R B' U F2 D F' B2
R B' U F2 D B2 F'
R B' U B D F B2
R B' U B D B2 F
R B' U B F D B2
R2 B' U2 R U' D F
R2 B' U2 R U' D' F
R2 B' U2 R U' D2 F
R2 B' U2 R U' F D
R2 B' U2 R U' F D'
R2 B' U2 R U' F D2
R2 B' U2 R D U' F
R2 B' U2 R D' U' F
R2 B' U2 R D2 U' F
R B' U B' D F B2
R B' U B' D B2 F
R B' U B' F D B2
U2 B' U2 B R' U' F
R B' U B2 D F B2
R B' U B2 D B2 F
R B' U B2 F D B2
R2 B' U2 D R U' F
R2 B' U2 D' R U' F
R2 B' U2 D2 R U' F
D2 B' D' R' U F B
D2 B' D' R' U B F
R B' U' D' F2 U2 F'
D' B' D' R' U F B
D' B' D' R' U B F
R2 B' D U2 R U' F
R B' U2 R2 U' D F
R B' U2 R2 U' D' F
R B' U2 R2 U' D2 F
R B' U2 R2 U' F D
R B' U2 R2 U' F D'
R B' U2 R2 U' F D2
R B' U2 R2 D U' F
R B' U2 R2 D' U' F
R B' U2 R2 D2 U' F
D B' D' R' U F B
D B' D' R' U B F
R2 B' D' U2 R U' F
R B' D R U F B2
R B' D R U B2 F
R B' D R' U F B2
R B' D R' U B2 F
R B' D R2 U F B2
R B' D R2 U B2 F
R B' D U F B2 D
R B' D U F B2 D'
R B' D U F B2 D2
R B' D U B2 D F
R B' D U B2 D' F
R B' D U B2 D2 F
R B' D U B2 F D
R B' D U B2 F D'
R B' D U B2 F D2
R2 B' D2 U2 R U' F
R B' D' U' F2 U2 F'
R B' D2 L2 U' B' U2
R B' D2 U F D' B2
L' B2 L R B' U F
L' B2 L R' B' U F
L' B2 L R2 B' U F
D2 B2 L D' B R' U
D' B2 L D' B R' U
L' B2 L D B' U F
L' B2 L D' B' U F
R2 B' F2 L' F2 U F
L' B2 L D2 B' U F
L' B2 L B' R U F
L' B2 L B' R' U F
L' B2 L B' R2 U F
L' B2 L B' U D F
L' B2 L B' U D' F
L' B2 L B' U D2 F
L' B2 L B' U F D
L' B2 L B' U F D'
L' B2 L B' U F D2
L' B2 L B' D U F
L' B2 L B' D' U F
L' B2 L B' D2 U F
D B2 L D' B R' U
U B2 L B U L' F
L' B2 R L B' U F
B2 F2 L F2 B U F
B2 F2 L B F2 U F
F2 B2 L F2 B U F
F2 B2 L B F2 U F
L' B2 R' L B' U F
L' B2 R2 L B' U F
F B2 L F' B U F
F B2 L B F' U F
R B2 U2 R2 F' U' F2
F B2 U' L F' B U
F B2 U' L B F' U
F B2 U' F' L B U
R B2 D B U F B
R B2 D B U B F
U B2 F U' L B U
