D' L U R' F L'
D' L U F L' R'
D' L U F R' L'
L R F' U R2 F2
L R F' U F2 R2
R L F' U R2 F2
R L F' U F2 R2
L U D' R' F L'
L U D' F L' R'
L U D' F R' L'
L D' U R' F L'
L D' U F L' R'
L D' U F R' L'
R F' L U R2 F
R F' L U F R2
D' L R U R2 F L'
D' L R U F L' R2
D' L R U F R2 L'
R2 L U R F' L' F2
F' L R F' U R2 F2
F' L R F' U F2 R2
U2 L R F' U R2 F'
F2 L R F' U R2 F2
F2 L R F' U F2 R2
F L R F' U R2 F2
F L R F' U F2 R2
L R U F R2 D' L2
R' L U B U' F B'
R' L U B U' B' F
R L U F R2 D' L2
D' L R2 U R F L'
U2 L R2 U R F' L'
D' L U R F L' R2
D' L U R F R2 L'
D' L U R' F L' D
D' L U R' F L' D'
D' L U R' F L' D2
D' L U R' F D L'
D' L U R' F D' L'
D' L U R' F D2 L'
F' L U D' R' F L'
F' L U D' F L' R'
F' L U D' F R' L'
D L U R' D2 F L'
F2 L U D' R' F L'
F2 L U D' F L' R'
F2 L U D' F R' L'
D' L U F L' R' D
D' L U F L' R' D'
D' L U F L' R' D2
D' L U F L' D R'
D' L U F L' D' R'
D' L U F L' D2 R'
D' L U F R' L' D
D' L U F R' L' D'
D' L U F R' L' D2
D' L U F R' D L'
D' L U F R' D' L'
D' L U F R' D2 L'
D' L U F D L' R'
D' L U F D R' L'
D' L U F D' L' R'
D' L U F D' R' L'
D' L U F D2 L' R'
D' L U F D2 R' L'
F L U D' R' F L'
F L U D' F L' R'
F L U D' F R' L'
D L U D2 R' F L'
D L U D2 F L' R'
D L U D2 F R' L'
L R D F' B2 U F2
B2 L U' R' B U' F
R L D F' B2 U F2
L R D B2 F' U F2
R L D B2 F' U F2
R' L F U B U' B'
F' L D' U R' F L'
F' L D' U F L' R'
F' L D' U F R' L'
F2 L D' U R' F L'
F2 L D' U F L' R'
F2 L D' U F R' L'
L' R F' L2 U R2 F
L' R F' L2 U F R2
F L D' U R' F L'
F L D' U F L' R'
F L D' U F R' L'
L R F' R U R F2
L R F' R' U R' F2
L R F' R' U F2 R'
R L F' R U R F2
R L F' R' U R' F2
R L F' R' U F2 R'
L R F' U R' F2 R'
L R F' U R2 F2 D
L R F' U R2 F2 D'
L R F' U R2 F2 D2
L R F' U F R2 F
L R F' U F2 R2 D
L R F' U F2 R2 D'
L R F' U F2 R2 D2
R L F' U R' F2 R'
R L F' U R2 F2 D
R L F' U R2 F2 D'
R L F' U R2 F2 D2
R L F' U F R2 F
R L F' U F2 R2 D
R L F' U F2 R2 D'
R L F' U F2 R2 D2
L R F' D R2 B2 U
L R F' D B2 R2 U
R L F' D R2 B2 U
R L F' D B2 R2 U
L R F' B U R2 F2
L R F' B U F2 R2
L R F' B' U R2 F2
L R F' B' U F2 R2
D L D2 U R' F L'
D L D2 U F L' R'
D L D2 U F R' L'
L R F' B2 U R2 F2
R L F' B U R2 F2
R L F' B U F2 R2
L R F' B2 U F2 R2
R L F' B' U R2 F2
R L F' B' U F2 R2
R L F' B2 U R2 F2
R L F' B2 U F2 R2
U' L F R F' U R2
D' L F' U F2 L' R'
D' L F' U F2 R' L'
L R B F' U R2 F2
L R B F' U F2 R2
R L B F' U R2 F2
R L B F' U F2 R2
L R B' F' U R2 F2
L R B' F' U F2 R2
R L B' F' U R2 F2
R L B' F' U F2 R2
L R B2 F' U R2 F2
L R B2 F' U F2 R2
R L B2 F' U R2 F2
R L B2 F' U F2 R2
L R' U B U' F B'
L R' U B U' B' F
L R' F U B U' B'
R L' F' L2 U R2 F
R L' F' L2 U F R2
D2 L' F L2 U R' F
D2 L' F L2 U F R'
L R2 U R F' L' F2
L U R F R2 D' L2
L U R' U B U' F
L U R' F U B U'
L U D R' D2 F L'
D' R L U R2 F L'
D' R L U F L' R2
D' R L U F R2 L'
L U D' R F L' R2
L U D' R F R2 L'
L U D' R' F L' D
L U D' R' F L' D'
L U D' R' F L' D2
L U D' R' F D L'
L U D' R' F D' L'
L U D' R' F D2 L'
L U D' F L' R' D
L U D' F L' R' D'
L U D' F L' R' D2
L U D' F L' D R'
L U D' F L' D' R'
L U D' F L' D2 R'
L U D' F R' L' D
L U D' F R' L' D'
L U D' F R' L' D2
L U D' F R' D L'
L U D' F R' D' L'
L U D' F R' D2 L'
L U D' F D L' R'
L U D' F D R' L'
L U D' F D' L' R'
L U D' F D' R' L'
L U D' F D2 L' R'
L U D' F D2 R' L'
F' R L F' U R2 F2
F' R L F' U F2 R2
F2 R L F' U R2 F2
F2 R L F' U F2 R2
U2 R L F' U R2 F'
L U D2 R' D F L'
F R L F' U R2 F2
F R L F' U F2 R2
L U F R' U B U'
R' U B D L U' B'
R' U B2 R' B' L U'
R' U' L U2 B L U'
F' R F' L U R2 F
F' R F' L U F R2
F2 R F' L U R2 F
F2 R F' L U F R2
U2 R F' L U R2 F'
F R F' L U R2 F
F R F' L U F R2
D' R2 L U R F L'
U2 R2 L U R F' L'
R D L F' B2 U F2
R D L B2 F' U F2
L D U R' D2 F L'
R D F' L B2 U F
L' D' L2 R' F L' B2
L' D' L2 R' F B2 L'
L' D' L2 R' B2 F L'
L' D' L2 F L' R' B2
L' D' L2 F R' L' B2
L' D' L2 F R' B2 L'
L' D' R' L2 F L' B2
L' D' R' L2 F B2 L'
L' D' R' L2 B2 F L'
L D' R U R2 F L'
L D' R U F L' R2
L D' R U F R2 L'
L D' R2 U R F L'
L D' U R F L' R2
L D' U R F R2 L'
L D' U R' F L' D
L D' U R' F L' D'
L D' U R' F L' D2
L D' U R' F D L'
L D' U R' F D' L'
L D' U R' F D2 L'
L D' U F L' R' D
L D' U F L' R' D'
L D' U F L' R' D2
L D' U F L' D R'
L D' U F L' D' R'
L D' U F L' D2 R'
L D' U F R' L' D
L D' U F R' L' D'
L D' U F R' L' D2
L D' U F R' D L'
L D' U F R' D' L'
L D' U F R' D2 L'
L D' U F D L' R'
L D' U F D R' L'
L D' U F D' L' R'
L D' U F D' R' L'
L D' U F D2 L' R'
L D' U F D2 R' L'
L D' F' U F2 L' R'
L D' F' U F2 R' L'
L D2 U R' D F L'
U' F L R F' U R2
D' F L U R' F L2
D' F L U F L2 R'
D' F L U F R' L2
R F L F2 U F' R2
U' F R L F' U R2
U' F R F' L U R2
L F R F' U R2 F
L F R F' U F R2
L F R' U B U' B'
B D L F B' L R'
B D L F B' R' L
B D L B' R' F L
B D L B' F L R'
B D L B' F R' L
R F' L R U R F
R F' L R' U R' F
R F' L R' U F R'
R F' L U R' F R'
R F' L U R2 D F
R F' L U R2 D' F
R F' L U R2 D2 F
R F' L U R2 F D
R F' L U R2 F D'
R F' L U R2 F D2
R F' L U F R2 D
R F' L U F R2 D'
R F' L U F R2 D2
R F' L U F' R2 F2
R F' L D B2 U F
R F' L B U R2 F
R F' L B U F R2
R F' L B' U R2 F
R F' L B' U F R2
R F' L B2 U R2 F
R F' L B2 U F R2
R F' R L U R F
L F' R F' U F' R2
R F' R' L U R' F
R F' R' L U F R'
B D B' L R' F B'
B D B' L R' B' F
B D B' L F R' B'
B D B' R' L F B'
B D B' R' L B' F
F' D' L U R' F L'
F' D' L U F L' R'
F' D' L U F R' L'
F2 D' L U R' F L'
F2 D' L U F L' R'
F2 D' L U F R' L'
F D' L U R' F L'
F D' L U F L' R'
F D' L U F R' L'
R F' D L B2 U F
