L2 R F B2 D R2
L2 R B2 F D R2
R L2 F B2 D R2
B2 L2 D' R2 F' R
R L2 B2 F D R2
R2 U L2 F R B2
R2 U L2 F B2 R
R2 U L2 B2 F R
L2 F B D B R'
R F' U' L2 F B2
R F' U' L2 B2 F
L2 F2 B2 D' F' R
L2 B D F B R'
L2 B D B R' F
L2 B D B F R'
L2 B F D B R'
L2 B2 R F D R2
D' B2 R2 U' F' R
L2 B2 D' F' R F2
L2 B2 F2 D' F' R
L2 R U F' U' F2 B2
L2 R U F' U' B2 F2
L2 R D' F D R2 B2
L2 R D' F D B2 R2
L2 R F R B2 D R2
L2 R F R' B2 D R2
L2 R F R2 B2 D R2
L2 R F U F2 U' B2
B2 L D' L R2 F' R
L2 R F D R2 D' B2
B2 L D' R2 L F' R
L2 R F B D B R2
B2 L D' R2 F' L R
B2 L D' R2 F' R L
L2 R F B' D R2 B'
L2 R F B' D B' R2
L2 R F B2 R D R2
L2 R F B2 R' D R2
L2 R F B2 R2 D R2
L2 R F B2 U F2 U'
L2 R F B2 D R2 D
L2 R F B2 D R2 D'
L2 R F B2 D R2 D2
L2 R B F D B R2
L2 R B' F D R2 B'
L2 R B' F D B' R2
L' R B2 L' F D R2
L2 R B2 U F' U' F2
L2 R B2 D F D R2
L2 R B2 D' F D R2
L2 R B2 D2 F D R2
L2 R B2 F R D R2
L2 R B2 F R' D R2
L2 R B2 F R2 D R2
L2 R B2 F U F2 U'
L2 R B2 F D R2 D
L2 R B2 F D R2 D'
L2 R B2 F D R2 D2
R2 L' U L' F R B2
R2 L' U L' F B2 R
R2 L' U L' B2 F R
R2 L' U B2 L' F R
L2 R' U' B U F B
L2 R' U' B U B F
L2 R' F U' B U B
L2 R' F B' D' R2 B'
L2 R' F B' D' B' R2
L2 R' F B2 U' B' U
R' L' B U L' F B
R' L' B U L' B F
B2 L' D' L' R2 F' R
R' L' B U B L' F
L' R' B U L' F B
L' R' B U L' B F
L' R' B U B L' F
B2 L' D' R2 L' F' R
L2 R' B' D' R2 F B'
L2 R' B' D' R2 B' F
L2 R' B' D' F R2 B'
L2 R' B' D' F B' R2
L2 R' B' D' B' R2 F
L2 R' B' D' B' F R2
L2 R' B' F D' R2 B'
L2 R' B' F D' B' R2
R L' B2 L' F D R2
L2 R' B2 U' B' U F
L' R2 U L' F R B2
L' R2 U L' F B2 R
L' R2 U L' B2 F R
L2 R' B2 F U' B' U
L' R2 U B2 L' F R
R L2 U F' U' F2 B2
R L2 U F' U' B2 F2
R' L2 U' B U F B
R' L2 U' B U B F
R L2 D' F D R2 B2
R L2 D' F D B2 R2
F' L2 R F B2 D R2
U' L2 R F B2 D R2
F2 L2 R F B2 D R2
U2 L2 R F B2 D R2
F' L2 R B2 F D R2
U' L2 R B2 F D R2
F L2 R F B2 D R2
F2 L2 R B2 F D R2
U L2 R F B2 D R2
U2 L2 R B2 F D R2
F L2 R B2 F D R2
R' L2 F U' B U B
U L2 R B2 F D R2
R' L2 F B' D' R2 B'
R' L2 F B' D' B' R2
R L2 F R B2 D R2
R' L2 F B2 U' B' U
R L2 F R' B2 D R2
R L2 F R2 B2 D R2
R L2 F U F2 U' B2
R L2 F D R2 D' B2
R L2 F B D B R2
R L2 F B' D R2 B'
R L2 F B' D B' R2
R L2 F B2 R D R2
R L2 F B2 R' D R2
R L2 F B2 R2 D R2
R L2 F B2 U F2 U'
R L2 F B2 D R2 D
R L2 F B2 D R2 D'
R L2 F B2 D R2 D2
B2 L2 U2 D B U2 R'
R L2 B F D B R2
R' L2 B' D' R2 F B'
R' L2 B' D' R2 B' F
R' L2 B' D' F R2 B'
R' L2 B' D' F B' R2
R' L2 B' D' B' R2 F
R' L2 B' D' B' F R2
R' L2 B' F D' R2 B'
R' L2 B' F D' B' R2
B2 L2 D R2 D2 F' R
B2 L2 D U2 B U2 R'
R' L2 B2 U' B' U F
R L2 B' F D R2 B'
R L2 B' F D B' R2
L2 R2 B2 R' F D R2
R2 L2 B2 R' F D R2
R' L2 B2 F U' B' U
B L2 D B R' D F2
B L2 D B D R' F2
B L2 D B D F2 R'
B2 L2 D' R F' R F'
R L2 B2 U F' U' F2
B' L2 D' F L' U2 L
B2 L2 D' R2 F' R D
B2 L2 D' R2 F' R D'
B2 L2 D' R2 F' R D2
B2 L2 D' R2 F' D R
B2 L2 D' R2 F' D' R
B2 L2 D' R2 F' D2 R
R L2 B2 D F D R2
R L2 B2 D' F D R2
R L2 B2 D2 F D R2
B2 L2 D' F' R2 F' R'
R L2 B2 F R D R2
R L2 B2 F R' D R2
R L2 B2 F R2 D R2
R L2 B2 F U F2 U'
R L2 B2 F D R2 D
R L2 B2 F D R2 D'
R L2 B2 F D R2 D2
B2 L2 D2 R2 D F' R
B L2 D2 F2 D' B R'
D' L2 F D L2 B2 R'
R2 U L' B2 L' F R
U' L2 F B D B R'
F' L2 F B D B R'
R2 U L2 R F R B2
R2 U L2 R F B2 R
B2 L2 F D' R2 F' R
R2 U L2 R B2 F R
R2 U L2 R' F R B2
R2 U L2 R' F B2 R
R2 U L2 R' B2 F R
R2 U L2 R2 F R B2
R2 U L2 R2 F B2 R
R2 U L2 R2 B2 F R
U2 L2 F B D B R'
F2 L2 F B D B R'
F L2 F B D B R'
R2 U L2 F R B2 D
R2 U L2 F R B2 D'
R2 U L2 F R B2 D2
R2 U L2 F R' B2 R2
R2 U L2 F B' R B'
R2 U L2 F B2 R D
R2 U L2 F B2 R D'
R2 U L2 F B2 R D2
R2 U L2 F B2 D R
R2 U L2 F B2 D' R
R2 U L2 F B2 D2 R
U L2 F B D B R'
R U L2 F B2 D R2
