B2 L U' R D' B2
B2 L U' D' R B2
B2 L U' D' B2 R
B2 L U2 L2 U R
B2 L D' U' R B2
B2 L D' U' B2 R
B2 L D2 R2 U' R'
R' L' U R2 D L2
L' R' U R2 D L2
R' L' U2 B2 U' R2
L' R' U2 B2 U' R2
L' R' D B2 U L2
R' L' D B2 U L2
D L' R' U L' R2
D L' R' U R2 L'
D2 L' R' F2 U R2
D2 R' L' F2 U R2
D R' L' U L' R2
D R' L' U R2 L'
L' U2 B2 L U' R
R' D L' B2 U L'
L' D R' U L2 R2
L' D R' U R2 L2
R' D B2 L' U L'
R' D2 L' F2 U R
L' D2 R' F2 U R2
L2 B2 L R' U' R2
L2 B2 R' L U' R2
D2 L R D' L2 F2 B2
D2 L R D' L2 B2 F2
D2 L R D' F2 L2 B2
D2 L R D' F2 B2 L2
D' L R D' F2 L' B2
D2 L R D' B2 L2 F2
D' L R D' F2 B2 L'
D2 L R D' B2 F2 L2
D' L R D' B2 F2 L'
D L R D' L F2 B2
D L R D' L B2 F2
B2 L R D2 R2 U' R2
D L R D' F2 L B2
B2 L R' U' R2 D' B2
B2 L R' U2 L2 U R2
B2 L R' D' F2 U' B2
D2 L R' F2 L2 U R2
B2 L R2 U' R' D' B2
B2 L R2 U' D' R' B2
B2 L R2 U2 L2 U R'
B2 L R2 D' U' R' B2
B2 L R2 D2 R2 U' R
B2 L U D F2 L' U2
L R D L2 D2 F2 B2
L R D L2 D2 B2 F2
R L D L2 D2 F2 B2
R L D L2 D2 B2 F2
B2 L U' R U' L2 U
B2 L U' R D' B2 D
B2 L U' R D' B2 D'
B2 L U' R D' B2 D2
B2 L U' R B D' B2
B2 L U' R B' D' B2
B2 L U' R B2 D' B2
B2 L U' R2 D' R' B2
B2 L U' D R D2 B2
B2 L U' D' R B2 D
B2 L U' D' R B2 D'
B2 L U' D' R B2 D2
B2 L U' D' R' B2 R2
B2 L U' D' B' R B'
B2 L U' D' B2 R D
B2 L U' D' B2 R D'
B2 L U' D' B2 R D2
B2 L U' D' B2 D R
B2 L U' D' B2 D' R
B2 L U' D' B2 D2 R
B2 L U' B R D' B2
B2 L U' B D' R B2
B2 L U' B D' B2 R
B2 L U' B' R D' B2
B2 L U' B' D' R B2
B2 L U' B' D' B2 R
B2 L U' B2 R D' B2
B2 L U' B2 D' R B2
B2 L U' B2 D' B2 R
B2 L U2 L2 U R D
B2 L U2 L2 U R D'
B2 L U2 L2 U R D2
B2 L U2 L2 U D R
B2 L U2 L2 U D' R
B2 L U2 L2 U D2 R
B2 L U2 L2 D U R
B2 L U2 L2 D' U R
B2 L U2 L2 D2 U R
B2 L U2 L2 B U R
B2 L U2 L2 B' U R
B2 L U2 L2 B2 U R
L R D' F2 B2 D2 L2
R L D' F2 B2 D2 L2
L R D' B2 F2 D2 L2
R L D' B2 F2 D2 L2
B2 L U2 B L2 U R
B2 L U2 B' L2 U R
B2 L U2 B2 L2 U R
B2 L D U F2 L' U2
B2 L D U' R D2 B2
B2 L D' R' U' R2 B2
B2 L D' R' U' B2 R2
B2 L D' R2 U' R' B2
B2 L D' U' R B2 D
B2 L D' U' R B2 D'
B2 L D' U' R B2 D2
B2 L D' U' R' B2 R2
B2 L D' U' B' R B'
B2 L D' U' B2 R D
B2 L D' U' B2 R D'
B2 L D' U' B2 R D2
B2 L D' U' B2 D R
B2 L D' U' B2 D' R
B2 L D' U' B2 D2 R
B2 L D2 R2 U' R' D
B2 L D2 R2 U' R' D'
B2 L D2 R2 U' R' D2
B2 L D2 R2 U' D R'
B2 L D2 R2 U' D' R'
B2 L D2 R2 U' D2 R'
B2 L D2 R2 D U' R'
B2 L D2 R2 D' U' R'
B2 L D2 R2 D2 U' R'
B2 L D2 R2 F U' R'
B2 L D2 R2 F' U' R'
B2 L D2 R2 F2 U' R'
L' R B R2 F' U R2
R' L B' L2 F U R2
R' L' U L R2 D L2
L' R' U L R2 D L2
L' R' U L' R2 D L2
R' L' U L' R2 D L2
L' R' U L2 R2 D L2
R' L' U L2 R2 D L2
L' R' U R D L2 R
L' R' U R D R L2
R' L' U R D L2 R
R' L' U R D R L2
R' L' U R' D L2 R'
R' L' U R' D R' L2
L' R' U R' D L2 R'
L' R' U R' D R' L2
L' R' U R2 L D L2
R' L' U R2 L D L2
L' R' U R2 L' D L2
R' L' U R2 L' D L2
L' R' U R2 L2 D L2
R' L' U R2 L2 D L2
L' R' U R2 U B2 U'
R' L' U R2 U B2 U'
L' R' U R2 D L2 D
L' R' U R2 D L2 D'
L' R' U R2 D L2 D2
R' L' U R2 D L2 D
R' L' U R2 D L2 D'
R' L' U R2 D L2 D2
L' R' U D L2 D' R2
R' L' U D L2 D' R2
R' L' U2 F B2 U' R2
L' R' U2 F B2 U' R2
R' L' U2 F' B2 U' R2
L' R' U2 F' B2 U' R2
R' L' U2 F2 B2 U' R2
L' R' U2 F2 B2 U' R2
R' L' U2 B2 U' R2 D
R' L' U2 B2 U' R2 D'
R' L' U2 B2 U' R2 D2
L' R' U2 B2 U' R2 D
L' R' U2 B2 U' R2 D'
L' R' U2 B2 U' R2 D2
R' L' U2 B2 D' F2 U'
L' R' U2 B2 D' F2 U'
R' L' U2 B2 F U' R2
R' L' U2 B2 F' U' R2
R' L' U2 B2 F2 U' R2
L' R' U2 B2 F U' R2
L' R' U2 B2 F' U' R2
L' R' U2 B2 F2 U' R2
D2 L' R F2 R2 U R2
L2 R' U2 B2 R' U' R'
R' L' D U L2 D' R2
L' R' D U L2 D' R2
D2 L' R' U R2 D' L2
R2 L' D R U L2 R2
R2 L' D R U R2 L2
D' L' R' U' R' U2 R'
U' L' R' U R2 D L2
R' L' D F B2 U L2
D L' R' U L' R2 D
D L' R' U L' R2 D'
D L' R' U L' R2 D2
U2 L' R' U R2 D L2
L' R' D F B2 U L2
D L' R' U R2 L' D
D L' R' U R2 L' D'
D L' R' U R2 L' D2
D L' R' U R2 D L'
D L' R' U R2 D' L'
D L' R' U R2 D2 L'
R' L' D F' B2 U L2
D' L' R' D B2 U L
L' R' D F' B2 U L2
U' L' R' U2 B2 U' R2
R' L' D F2 B2 U L2
L' R' D F2 B2 U L2
U2 L' R' U2 B2 U' R2
U' L' R' D B2 U L2
U L' R' U R2 D L2
U2 L' R' D B2 U L2
D L' R' D B2 U L'
R' L' D B2 U L2 D
R' L' D B2 U L2 D'
R' L' D B2 U L2 D2
R' L' D B2 D F2 U
L' R' D B2 U L2 D
L' R' D B2 U L2 D'
R' L' D B2 F U L2
L' R' D B2 U L2 D2
R' L' D B2 F' U L2
R' L' D B2 F2 U L2
L' R' D B2 D F2 U
D2 L' R' F2 U R2 D
D2 L' R' F2 U R2 D'
D2 L' R' F2 U R2 D2
L' R' D B2 F U L2
L' R' D B2 F' U L2
L' R' D B2 F2 U L2
D2 L' R' F2 D B2 U
