L' R' F' B U F2
R' L' F' B U F2
L' R' B F' U F2
R' L' B F' U F2
R' B L' F' U F2
L' R U2 F' B U' F2
L' R U2 B F' U' F2
R' L F' L2 B U F
R2 L' U D' F L' R
R2 L' U D' F R L'
R L' U2 F' B U' F2
R L' U2 B F' U' F2
F2 L' R F' B U' F2
F2 L' R B F' U' F2
R' L' D F' B U F2
L' R' D F' B U F2
R' L' D B F' U F2
L' R' D B F' U F2
B' L' R' F' B U F2
B2 L' R' F' B U F2
U' L' R' B U F L
B' L' R' B F' U F2
B L' R' F' B U F2
B2 L' R' B F' U F2
B L' R' B F' U F2
R' L' D' F' B U F2
R2 L' D' U F L' R
R2 L' D' U F R L'
L' R' D' F' B U F2
R' L' D' B F' U F2
L' R' D' B F' U F2
R' L' D2 F' B U F2
L' R' D2 F' B U F2
R' L' D2 B F' U F2
L' R' D2 B F' U F2
L2 R' F' L B U F
L R' F' L2 B U F
R' L' F' D B R2 U
L' R' F' D B R2 U
R' L' F' B R U F2
R' L' F' B R' U F2
R' L' F' B R2 U F2
R' L' F' B U F2 D
R' L' F' B U F2 D'
R' L' F' B U F2 D2
R' L' F' B D R2 U
L' R' F' B R U F2
L' R' F' B R' U F2
L' R' F' B R2 U F2
L' R' F' B U F2 D
L' R' F' B U F2 D'
L' R' F' B U F2 D2
L' R' F' B D R2 U
R' L' B U F D' L2
L' R' B U F D' L2
R' L' B D F' U F2
L' R' B D F' U F2
R' L' B D' F' U F2
L' R' B D' F' U F2
R' L' B D2 F' U F2
L' R' B D2 F' U F2
R' L' B F' R U F2
R' L' B F' R' U F2
R' L' B F' R2 U F2
R' L' B F' U F2 D
R' L' B F' U F2 D'
R' L' B F' U F2 D2
R' L' B F' D R2 U
L' R' B F' R U F2
L' R' B F' R' U F2
L' R' B F' R2 U F2
L' R' B F' U F2 D
L' R' B F' U F2 D'
L' R' B F' U F2 D2
L' R' B F' D R2 U
L' R2 U D' F L' R
L' R2 U D' F R L'
D' L' B R' F' U R
L' R2 D' U F L' R
L' R2 D' U F R L'
R' L2 F' L B U F
R' U L' F' B U F2
R' U L' B F' U F2
L' U D' F' L' R F2
L' U D' F' R L' F2
F2 R L' F' B U' F2
F2 R L' B F' U' F2
R' U B L' F' U F2
R' U' L' F' B U F2
R' U' L' B F' U F2
F2 R F' L' B U' F
F2 R F' B L' U' F
F2 R B L' F' U' F2
F2 R B F' L' U' F
B' R' L' F' B U F2
U' R' L' B U F L
B' R' L' B F' U F2
B2 R' L' F' B U F2
B2 R' L' B F' U F2
B R' L' F' B U F2
B R' L' B F' U F2
R' U' B L' F' U F2
R' U2 L' F' B U F2
R' U2 L' B F' U F2
F R' F' L' B U F
F R' F' B L' U F
U' R' B L' U F L2
B' R' B L' F' U F2
B2 R' B L' F' U F2
B R' B L' F' U F2
F R' B F' L' U F
R' U2 B L' F' U F2
R' D L' F' B R U
R' D L' B F' R U
R' D B L' F' R U
F2 U R F' U' L' F
R' D' L' F' B R' U
R' D' L' B F' R' U
L' D' R' F' U R F2
L' D' U F' L' R F2
L' D' U F' R L' F2
R' D' B L' F' R' U
L' F R' F' B U F
L' F R' B F' U F
L' F' R' F' B U F'
L' F' R' B F' U F'
D F2 R B U' R' F'
L' F2 U D' F' L' R
L' F2 U D' F' R L'
L' F2 D' U F' L' R
L' F2 D' U F' R L'
R' B L F' L2 U F
D' B L' R' F' U R
R' B L' U F D' L2
R' B L' D F' U F2
R' B L' D' F' U F2
R' B L' D2 F' U F2
R' B L' F' R U F2
R' B L' F' R' U F2
R' B L' F' R2 U F2
R' B L' F' U F2 D
R' B L' F' U F2 D'
R' B L' F' U F2 D2
R' B L' F' D R2 U
R' B L2 F' L U F
D' B R' L' F' U R
L' B R' F' B U F2
L' B R' B F' U F2
R' B D L' F' R U
R' B' L' F' B2 U F2
R' B' L' B2 F' U F2
L' B' R' F' B U F2
L' B' R' B F' U F2
L' B2 R' F' B U F2
L' B2 R' B F' U F2
