U L U' F B'
U L U' B' F
U L R U' F B'
U L R U' B' F
U L R' U' F B'
U L R' U' B' F
U' L R' U F' B'
U' L R' U B' F'
U L R2 U' F B'
U L R2 U' B' F
U L U' D F B'
U L U' D B' F
U L U' D' F B'
U L U' D' B' F
U L U' D2 F B'
U L U' D2 B' F
U L U' F D B'
U L U' F D' B'
U L U' F D2 B'
U L U' F B' D
U L U' F B' D'
U L U' F B' D2
U L U' B' D F
U L U' B' D' F
U L U' B' D2 F
U L U' B' F D
U L U' B' F D'
U L U' B' F D2
U L D U' F B'
U L D U' B' F
F' L D B' L' F2
U L D' U' F B'
U L D' U' B' F
F2 L D' B' L' F
U L D2 U' F B'
U L D2 U' B' F
F' L B' D L' F2
F2 L B' D' L' F
U L' U F B' U2
U L' U B' F U2
U R L U' F B'
U R L U' B' F
U' R' L U F' B'
U' R' L U B' F'
U R' L U' F B'
U R' L U' B' F
U R2 L U' F B'
U R2 L U' B' F
B' U L U' F B'
B' U L U' B' F
B2 U L U' F B'
B2 U L U' B' F
F' U L' U F U2
B U L U' F B'
B U L U' B' F
F U' L R U B'
D2 U' R' U F' B
D2 U' R' U B F'
F U' R L U B'
U' D2 R' U F' B
U' D2 R' U B F'
D F U' L' R U
D F U' R L' U
D F' U L' R U'
D F' U R L' U'
U2 B U' L U' B'
U' L R U B' D2 F2
U' L R U' B U2 B2
F L R U R' B' L'
U L R U' D F B'
U L R U' D B' F
U L R U' D' F B'
U L R U' D' B' F
U L R U' D2 F B'
U L R U' D2 B' F
U L R U' F D B'
U L R U' F D' B'
U L R U' F D2 B'
U L R U' F B' D
U L R U' F B' D'
U L R U' F B' D2
U L R U' B' D F
U L R U' B' D' F
U L R U' B' D2 F
U L R U' B' F D
U L R U' B' F D'
U L R U' B' F D2
U L R D U' F B'
U L R D U' B' F
U L R D' U' F B'
U L R D' U' B' F
U L R D2 U' F B'
U L R D2 U' B' F
U' L R' U D F' B'
U' L R' U D B' F'
U' L R' U D' F' B'
U' L R' U D' B' F'
U' L R' U D2 F' B'
U' L R' U D2 B' F'
U' L R' U F' D B'
U' L R' U F' D' B'
U' L R' U F' D2 B'
U' L R' U F' B' D
U' L R' U F' B' D'
U' L R' U F' B' D2
U' L R' U B' D F'
U' L R' U B' D' F'
U' L R' U B' D2 F'
U' L R' U B' F' D
U' L R' U B' F' D'
U' L R' U B' F' D2
U' L R' D U F' B'
U' L R' D U B' F'
U' L R' D' U F' B'
U' L R' D' U B' F'
U L R' U' D F B'
U L R' U' D B' F
U L R' U' D' F B'
U L R' U' D' B' F
U L R' U' D2 F B'
U L R' U' D2 B' F
U L R' U' F D B'
U L R' U' F D' B'
U L R' U' F D2 B'
U L R' U' F B' D
U L R' U' F B' D'
U L R' U' F B' D2
U L R' U' B' D F
U L R' U' B' D' F
U L R' U' B' D2 F
U L R' U' B' F D
U L R' U' B' F D'
U L R' U' B' F D2
U' L R' D2 U F' B'
U' L R' D2 U B' F'
U L R' D U' F B'
U L R' D U' B' F
U L R' D' U' F B'
U L R' D' U' B' F
L R U' R' B' L' F'
U L R' D2 U' F B'
U L R' D2 U' B' F
