F' U' L' F' R
F' L U' L2 F' R
F' L U' F' L2 R
F' L U' F' R L2
U L' U' B' U' F2
F' L2 U' L F' R
F' L2 U' F' L R
F' L2 U' F' R L
F' U' L F' L2 R
F' U' L F' R L2
F' U' L' F' R D
F' U' L' F' R D'
F' U' L' F' R D2
F' U' L' F' D R
F' U' L' F' D' R
F' U' L' F' D2 R
F' U' L2 F' L R
F' U' L2 F' R L
U' F2 R U B U'
U2 B U F2 L R
U2 B U F2 R L
F' B U' L' F' R
F' B' U' L' F' R
B' F' U' L' F' R
B2 F' U' L' F' R
B F' U' L' F' R
F' B2 U' L' F' R
F' L U F' L2 R B'
F' L U F' L2 B' R
F' L U F' R L2 B'
F' L U' L F' L R
F' L U' L F' R L
F' L U' L2 F' R D
F' L U' L2 F' R D'
F' L U' L2 F' R D2
F' L U' L2 F' D R
F' L U' L2 F' D' R
F' L U' L2 F' D2 R
F' L U' F' L2 R D
F' L U' F' L2 R D'
F' L U' F' L2 R D2
F' L U' F' L2 D R
F' L U' F' L2 D' R
F' L U' F' L2 D2 R
F' L U' F' R L2 D
F' L U' F' R L2 D'
F' L U' F' R L2 D2
F' L F U' F2 L2 R
F' L F U' F2 R L2
F2 L F U' L' F' R
F' L B U' L2 F' R
F' L B U' F' L2 R
F' L B U' F' R L2
F' L B' U' L2 F' R
F' L B' U' F' L2 R
F' L B' U' F' R L2
R' L' U' R B U' F2
L' R' U' R B U' F2
F' L B2 U' L2 F' R
F' L B2 U' F' L2 R
F' L B2 U' F' R L2
U L' R U' B' U' F2
U L' R' U' B' U' F2
U L' R2 U' B' U' F2
U L' U' D' B' L2 U'
U L' U' B' L U' F2
U L' U' B' L' U' F2
U L' U' B' L2 U' F2
U L' U' B' U' F2 D
U L' U' B' U' F2 D'
U L' U' B' U' F2 D2
U L' U' B' D' L2 U'
U L' U2 F2 U B' U'
U L' D' U' B' L2 U'
U L' D2 B2 U' B U'
F2 L' F U' L' F' R
F' L' F' R U R' U'
F' L' F' R2 D R' B2
U L' B U' B2 U' F2
U L' B U2 F2 D L2
U L' B' U2 F2 D' L2
U L' B2 U' B U' F2
D' L2 U L U F U
F' L2 U' L F' R D
F' L2 U' L F' R D'
F' L2 U' L F' R D2
F' L2 U' L F' D R
F' L2 U' L F' D' R
F' L2 U' L F' D2 R
F' L2 U' L' F' L2 R
F' L2 U' L' F' R L2
F' L2 U' F' L R D
F' L2 U' F' L R D'
F' L2 U' F' L R D2
F' L2 U' F' L D R
F' L2 U' F' L D' R
F' L2 U' F' L D2 R
F' L2 U' F' R L D
F' L2 U' F' R L D'
F' L2 U' F' R L D2
F' L2 U' F' R D L
F' L2 U' F' R D' L
F' L2 U' F' R D2 L
F' L2 U' F' D L R
F' L2 U' F' D R L
F' L2 U' F' D' L R
F' L2 U' F' D' R L
F' L2 U' F' D2 L R
F' L2 U' F' D2 R L
L2 U L U F U F
D' L2 F U L R U2
D' L2 F U R L U2
F' L2 F U' F2 L R
F' L2 F U' F2 R L
F2 L2 F U' L' F' R
D' L2 F' U L U2 L2
D' L2 F' U' L' D2 R2
D' L2 F' B2 U' L' R'
D' L2 F' B2 U' R' L'
D' L2 B2 F' U' L' R'
D' L2 B2 F' U' R' L'
U R L' U' B' U' F2
F2 R U D R' B U'
U' R U B U' F2 R
F R U' R' F' U' F2
F2 R D U R' B U'
F2 R D2 B' D L B'
F R F R D B2 L
R' U' R B U' F2 R
L' U' R B U' F2 B'
L' U' R B U' B' F2
U' R F2 U B U' R
U' R B U' F2 R B'
U' R B U' F2 B' R
U' R B U' B' F2 R
U2 R B U F2 L R
U2 R B U F2 R L
U R' L' U' B' U' F2
U' R' U' F' U F' R
L' U' B' U' F2 B L
L' U' B' U' B L F2
L' U' B' U' B F2 L
U' R' F D' F L2 R
U' R' F D' F R L2
U' R' F2 R U' F U
U2 R' B U F2 L R
U2 R' B U F2 R L
U R2 L' U' B' U' F2
F R2 D F B2 L R
F R2 D F B2 R L
F R2 D B2 F L R
F R2 D B2 F R L
U' R2 F D' F L' R
U' R2 F D' F R L'
F R2 F D B2 L R
F R2 F D B2 R L
U' R2 F2 R U' F' U
U2 R2 B U F2 L R
U2 R2 B U F2 R L
F' U L U2 L2 F' R
F' U L U2 F' L2 R
F' U L U2 F' R L2
F' U L F' L2 R B'
F' U L F' L2 B' R
F' U L F' R L2 B'
D' U L' U' B' L' U'
B' U L' U' B' U' F2
B2 U L' U' B' U' F2
D2 U L' B2 U' B U'
B U L' U' B' U' F2
F' U L2 U2 L F' R
F' U L2 U2 F' L R
F' U L2 U2 F' R L
D2 U B2 L' U' B' U'
F' U B U2 L' F' R
F' U B' U2 L' F' R
F' U B2 U2 L' F' R
U D' L' U' B' L' U'
F' U' L F' L2 R D
F' U' L F' L2 R D'
F' U' L F' L2 R D2
F' U' L F' L2 D R
F' U' L F' L2 D' R
F' U' L F' L2 D2 R
F' U' L F' R L2 D
F' U' L F' R L2 D'
F' U' L F' R L2 D2
F' U' L' R' F' R F'
F' U' L' F R F2 R
F' U' L' F R' F2 R
F' U' L' F R2 F2 R
F' U' L' F' R2 D R'
F' U' L' F' R2 D' R'
F' U' L' F' R2 D2 R'
F' U' L' F' D R D
F' U' L' F' D R D'
F' U' L' F' D R D2
F' U' L' F' D' R D
F' U' L' F' D' R D'
F' U' L' F' D' R D2
F' U' L' F' D2 R D
F' U' L' F' D2 R D'
F' U' L' F' D2 R D2
F' U' L' F' B R B'
F' U' L' F' B2 R B2
F' U' L' F2 R F R
F' U' L' F2 R' F R
F' U' L' F2 R2 F R
F' U' L' F2 D F R
F' U' L' F2 D' F R
F' U' L' F2 D2 F R
F' U' L' B F' R B'
F' U' L' B2 F' R B2
F' U' L2 F' L R D
F' U' L2 F' L R D'
F' U' L2 F' L R D2
F' U' L2 F' L D R
F' U' L2 F' L D' R
F' U' L2 F' L D2 R
F' U' L2 F' R L D
F' U' L2 F' R L D'
F' U' L2 F' R L D2
F' U' L2 F' R D L
F' U' L2 F' R D' L
F' U' L2 F' R D2 L
F' U' L2 F' D L R
F' U' L2 F' D R L
F' U' L2 F' D' L R
F' U' L2 F' D' R L
F' U' L2 F' D2 L R
F' U' L2 F' D2 R L
F' U' R' L' F' R F'
F' U' D L' D' F' R
F' U' D' L' F' D R2
F' U' D2 L' D2 F' R
F' U' F' R F L' F'
B' U' F2 R U B U'
B2 U' F2 R U B U'
B U' F2 R U B U'
F' U' B' L' F' B R
F' U' B' L' B F' R
U D2 L' B2 U' B U'
F' U' B2 L' F' R B2
F' U' B2 L' F' B2 R
F' U' B2 L' B2 F' R
U D2 B2 L' U' B' U'
L' F R U' R' U' F
U' F R' F R D' L2
U' F R' F D' L2 R
U' F R' F D' R L2
B' U2 B U F2 L R
B' U2 B U F2 R L
F' U2 B U L' F' R
B2 U2 B U F2 L R
B2 U2 B U F2 R L
U' F R2 D' F L' R
U' F R2 D' F R L'
F' U2 B' U L' F' R
B U2 B U F2 L R
B U2 B U F2 R L
F' U2 B2 U L' F' R
L F U L2 R B' U2
L F U L2 B' R U2
L F U R L2 B' U2
L F D F2 U' L' F'
F' D U' L' D' F' R
