B' L D' R2 F2
B' L D' F2 R2
B' D' L R2 F2
B' D' L F2 R2
B' D' R2 L F2
B' D' R2 F2 L
B' D' F2 L R2
B' D' F2 R2 L
B' L U' R2 B2 U
B' L U' B2 R2 U
B' L D' R' F2 R'
B' L D' R2 F2 D
B' L D' R2 F2 D'
B' L D' R2 F2 D2
B' L D' F R2 F
B' L D' F2 R2 D
B' L D' F2 R2 D'
B' L D' F2 R2 D2
B' L F D' R2 F2
B' L F D' F2 R2
B' L F' D' R2 F2
B' L F' D' F2 R2
B' L F2 D' R2 F2
B' L F2 D' F2 R2
B' L2 D' L' R2 F2
B' L2 D' L' F2 R2
B' L2 D' R2 L' F2
R2 U2 F' U' B' L
B R2 U' R U2 B2
B R2 F2 U L' B2
B R2 F2 U B2 L'
B' R2 B2 U B2 L
B U B2 L D' F2
B U B2 D' L F2
B U B2 D' F2 L
B' D' L R' F2 R'
B' D' L R2 F2 D
B' D' L R2 F2 D'
B' D' L R2 F2 D2
B' D' L F R2 F
B' D' L F2 R2 D
B' D' L F2 R2 D'
B' D' L F2 R2 D2
B' D' L' R2 F2 L2
B' D' L' F2 L2 R2
B' D' L' F2 R2 L2
B' D' R' L F2 R'
B' D' R' F2 L R'
B' D' R' F2 R' L
B' D' R2 L F2 D
B' D' R2 L F2 D'
B' D' R2 L F2 D2
B' D' R2 L' F2 L2
B' D' R2 F' L F'
B' D' R2 F2 L D
B' D' R2 F2 L D'
B' D' R2 F2 L D2
B' D' R2 F2 D L
B' D' R2 F2 D' L
B' D' R2 F2 D2 L
B' D' F R2 F L
B' D' F' L F' R2
B' D' F2 L R2 D
B' D' F2 L R2 D'
B' D' F2 L R2 D2
B' D' F2 R2 L D
B' D' F2 R2 L D'
B' D' F2 R2 L D2
B' D' F2 R2 D L
B' D' F2 R2 D' L
B' D' F2 R2 D2 L
B' F L D' R2 F2
B' F L D' F2 R2
U' B' L D' R2 F2
U' B' L D' F2 R2
U2 B' L D' R2 F2
U2 B' L D' F2 R2
B' F D' L R2 F2
B' F D' L F2 R2
U B' L D' R2 F2
U B' L D' F2 R2
B' F D' R2 L F2
B' F D' R2 F2 L
B' F D' R2 F2 L
B' F D' F2 L R2
B' F D' F2 R2 L
F' B' L D' R2 F2
F' B' L D' F2 R2
B' F' L D' R2 F2
B' F' L D' F2 R2
F2 B' L D' R2 F2
F2 B' L D' F2 R2
F B' L D' R2 F2
F B' L D' F2 R2
U' B' D' L R2 F2
U' B' D' L F2 R2
U' B' D' R2 L F2
U' B' D' R2 F2 L
U2 B' D' L R2 F2
U' B' D' F2 L R2
U2 B' D' L F2 R2
U' B' D' F2 R2 L
U2 B' D' R2 L F2
U2 B' D' R2 F2 L
U2 B' D' F2 L R2
U2 B' D' F2 R2 L
U B' D' L R2 F2
U B' D' L F2 R2
U B' D' R2 L F2
U B' D' R2 F2 L
U B' D' F2 L R2
U B' D' F2 R2 L
F' B' D' L R2 F2
F' B' D' L F2 R2
B' F' D' L R2 F2
B' F' D' L F2 R2
F' B' D' R2 L F2
F' B' D' R2 F2 L
B' F' D' R2 L F2
B' F' D' R2 F2 L
F' B' D' F2 L R2
F' B' D' F2 R2 L
B' F' D' F2 L R2
B' F' D' F2 R2 L
F2 B' D' L R2 F2
F2 B' D' L F2 R2
F2 B' D' R2 L F2
F2 B' D' R2 F2 L
F2 B' D' F2 L R2
F2 B' D' F2 R2 L
B' F2 L D' R2 F2
B' F2 L D' F2 R2
F B' D' L R2 F2
F B' D' L F2 R2
F B' D' R2 L F2
F B' D' R2 F2 L
F B' D' F2 L R2
F B' D' F2 R2 L
B' F2 D' L R2 F2
B' F2 D' L F2 R2
B' F2 D' R2 L F2
B' F2 D' R2 F2 L
B' F2 D' F2 L R2
B' F2 D' F2 R2 L
B' L R U' R B2 U
B' L R U' B2 R U
B' L R' U' R' B2 U
B L R2 U' R U2 B2
B' L R2 D' R2 D' F2
B L R2 F2 U L' B2
B L R2 F2 U B2 L'
B' L U D2 L2 F2 U'
