R2 U B U2 L R'
R2 U B U2 R' L
D L F B' U F2 B'
D L F B' U B' F2
B L F' D R' B2 L
D L B' F U F2 B'
D L B' F U B' F2
R2 L' B' U L B2 U2
R2 L' B' U B2 U2 R'
D L' F B' U' F2 B'
D L' F B' U' B' F2
F' L' B D L2 R' B2
F' L' B D R' L2 B2
F' L' B D R' B2 L2
D L' B' F U' F2 B'
D L' B' F U' B' F2
L' R2 B' U L B2 U2
L' R2 B' U B2 U2 R'
R2 U L B U2 L R'
R2 U L B U2 R' L
R2 U L' B U2 L R'
R2 U L' B U2 R' L
R2 U L2 B U2 L R'
R2 U L2 B U2 R' L
R2 U B L' U2 L2 R'
R2 U B L' U2 R' L2
R2 U B L2 U2 L' R'
R2 U B L2 U2 R' L'
R2 U B R U2 L R2
R2 U B R U2 R2 L
R2 U B R2 U2 L R
R2 U B R2 U2 R L
R2 U B U2 L R' D
R2 U B U2 L R' D'
R2 U B U2 L R' D2
R2 U B U2 L D R'
R2 U B U2 L D' R'
R2 U B U2 L D2 R'
R2 U B U2 R' L D
R2 U B U2 R' L D'
R2 U B U2 R' L D2
R2 U B U2 R' D L
R2 U B U2 R' D' L
R2 U B U2 R' D2 L
R2 U B U2 D L R'
R2 U B U2 D R' L
R2 U B U2 D' L R'
R2 U B U2 D' R' L
R2 U B U2 D2 L R'
R2 U B U2 D2 R' L
R2 U B D U2 L R'
R2 U B D U2 R' L
R2 U B D' U2 L R'
R2 U B D' U2 R' L
R2 U B D2 U2 L R'
R2 U B D2 U2 R' L
R2 U B' L R' B2 U2
R2 U B' L B2 U2 L
R2 U B' R' L B2 U2
R2 U B' R' B2 U2 R'
U2 R B R U' R2 F'
R2 U' R2 D2 F' L' R
R2 U' R2 D2 F' R L'
R2 U' D2 R2 F' L' R
R2 U' D2 R2 F' R L'
B' R2 U L B U2 L
B R2 U B U2 L R
B R2 U B U2 R L
B R2 U' R2 F' L' R'
B R2 U' R2 F' R' L'
F' U R2 B U' L R'
F' U R2 B U' R' L
U' D B2 D F' L' R
U' D B2 D F' R L'
F' U B R2 U' L R
F' U B R2 U' R L
D2 U' F' R D' L' B2
D2 U' F' R D' B2 L'
D2 U' F' D' L' R B2
D2 U' F' D' L' B2 R
D2 U' F' D' R L' B2
D2 U' F' D' R B2 L'
D2 U' F' D' B2 L' R
D2 U' F' D' B2 R L'
B' U' D F' B2 L' R'
B' U' D F' B2 R' L'
B' U' D B2 F' L' R'
B' U' D B2 F' R' L'
B U' D F' L' R' B2
B U' D F' R' L' B2
B U' D F' R' B2 L'
L' D2 L2 F U F2 R
B' U' F' D B2 L' R'
B' U' F' D B2 R' L'
D U' B2 D F' L' R
D U' B2 D F' R L'
B U' F' L' D R' B2
B U' F' D L' R' B2
B U' F' D R' L' B2
B U' F' D R' B2 L'
D2 U2 L2 U F' L' R
D2 U2 L2 U F' R L'
U2 D2 L2 U F' L' R
U2 D2 L2 U F' R L'
R2 D2 U' R2 F' L' R
R2 D2 U' R2 F' R L'
U' D2 F' R D' L' B2
U' D2 F' R D' B2 L'
U' D2 F' D' L' R B2
U' D2 F' D' L' B2 R
U' D2 F' D' R L' B2
U' D2 F' D' R B2 L'
U' D2 F' D' B2 L' R
U' D2 F' D' B2 R L'
L D2 F' R D' L2 B2
L D2 F' R D' B2 L2
L D2 F' D' L2 R B2
L D2 F' D' L2 B2 R
L D2 F' D' R L2 B2
L D2 F' D' R B2 L2
L D2 F' D' B2 L2 R
L D2 F' D' B2 R L2
R2 F U B U2 L R'
R2 F U B U2 R' L
B' D U' F' B2 L' R'
B' D U' F' B2 R' L'
B' D U' B2 F' L' R'
B' D U' B2 F' R' L'
U' F' L' B D R' B2
B D U' F' L' R' B2
B D U' F' R' L' B2
B D U' F' R' B2 L'
U' F' L' B' D B2 R'
R2 F' U B U2 L R'
R2 F' U B U2 R' L
U' F' B L' D R' B2
U' F' B D L' R' B2
U' F' B D R' L' B2
U' F' B D R' B2 L'
L' F' B D L2 R' B2
L' F' B D R' L2 B2
L' F' B D R' B2 L2
U' F' B' D B2 L' R'
U' F' B' D B2 R' L'
U F' B L D R' B2
U F' B D L R' B2
U F' B D R' L B2
L F' B D R' B2 L
U F' B' D B2 L R'
U F' B' D B2 R' L
L F2 R2 B U' R' F
L F2 R2 B U' F R'
R2 F2 U B U2 L R'
R2 F2 U B U2 R' L
U B L D F' R' B2
U B L F' D R' B2
R B R U' R2 F' L'
U' B D F' L' R' B2
L' B D L2 F' R' B2
U' B D F' R' L' B2
U' B D F' R' B2 L'
L' B D F' L2 R' B2
L' B D F' R' L2 B2
L' B D F' R' B2 L2
U B D L F' R' B2
U B D F' L R' B2
U B D F' R' L B2
U' B F' L' D R' B2
U' B F' D L' R' B2
U' B F' D R' L' B2
U' B F' D R' B2 L'
L' B F' D L2 R' B2
L' B F' D R' L2 B2
L' B F' D R' B2 L2
U B F' L D R' B2
U B F' D L R' B2
U B F' D R' L B2
L B F' D R' B2 L
L' B' R2 U L B U2
L' B' U' D F' B2 R'
L' B' U' D B2 F' R'
L' B' U' F' D B2 R'
U' B' D F' B2 L' R'
U' B' D F' B2 R' L'
U' B' D B2 F' L' R'
U' B' D B2 F' R' L'
L' B' D U' F' B2 R'
L' B' D U' B2 F' R'
U B' D F' B2 L R'
U B' D F' B2 R' L
U B' D B2 L F' R'
U B' D B2 F' L R'
U B' D B2 F' R' L
U' B' F' D B2 L' R'
U' B' F' D B2 R' L'
U B' F' D B2 L R'
U B' F' D B2 R' L
