F2 L D' R F' B'
F2 L D' R B' F'
F2 L D' B' R F'
F2 L R B' U L U'
F2 L D B' D2 R F'
F2 L D' R D F' B'
F2 L D' R D B' F'
F2 L D' R D' F' B'
F2 L D' R D' B' F'
F2 L D' R D2 F' B'
F2 L D' R D2 B' F'
F2 L D' R F' D B'
F2 L D' R F' D' B'
F2 L D' R F' D2 B'
F2 L D' R F' B' D
F2 L D' R F' B' D'
F2 L D' R F' B' D2
F2 L D' R B' D F'
F2 L D' R B' D' F'
F2 L D' R B' D2 F'
F2 L D' R B' F' D
F2 L D' R B' F' D'
F2 L D' R B' F' D2
F L D' F R F' B'
F L D' F R B' F'
F L D' F B' R F'
F2 L D' B R F' B2
F2 L D' B R B2 F'
F2 L D' B' R D F'
F2 L D' B' R D' F'
F2 L D' B' R D2 F'
F2 L D' B' R F' D
F2 L D' B' R F' D'
F2 L D' B' R F' D2
F L D' B' F R F'
F2 L D2 B' D R F'
F L F D' R F' B'
F L F D' R B' F'
F L F D' B' R F'
F' L F' D' R F' B'
F' L F' D' R B' F'
F' L F' D' B' R F'
F2 L B R B2 D' F2
B' L B U' L B2 R'
F2 L B' R U L U'
F2 L B' U L U' R
F L B' U L F U'
F2 L2 R D L' F B'
F2 L2 R D L' B' F
F2 L2 D L' R F B'
F2 L2 D L' R B' F
F2 L2 D L' B' R F
F2 L2 D R L' F B'
F2 L2 D R L' B' F
F L2 D L' F R B'
F L2 D L' F B' R
F L2 D L' B' F R
F2 L2 D' L' R F' B'
F2 L2 D' L' R B' F'
F2 L2 D' L' B' R F'
F2 L2 D' R L' F' B'
F2 L2 D' R L' B' F'
F2 R L B' U L U'
F2 R L2 D L' F B'
F2 R L2 D L' B' F
L' U' B' L U' L B'
L' U2 L' D L' F B'
L' U2 L' D L' B' F
L' U2 L2 B' U L U'
L2 D L U2 L2 F B'
L2 D L U2 L2 B' F
L2 D L F U2 L2 F
L2 D L F B' U2 L2
L2 D L B' U2 L2 B'
L2 D L B' F U2 L2
L2 D L' D2 R2 F B'
L2 D L' D2 R2 B' F
L2 D L' D2 F R2 B'
L2 D L' D2 F B' R2
L2 D L' D2 B' R2 F
L2 D L' D2 B' F R2
L2 D L' F D2 R2 B'
L2 D L' F D2 B' R2
L2 D L' F B' D2 R2
L2 D L' B' D2 R2 F
L2 D L' B' D2 F R2
L2 D L' B' F D2 R2
F2 U L D' R F' B'
F2 U L D' R B' F'
F2 U L D' B' R F'
B2 U L' R' F U2 F2
B2 U L' F R' U2 F'
B2 U R' L' F U2 F2
L2 D B' L' F B' R'
L2 D B' L' B' R' F
L2 D B' L' B' F R'
L2 D B2 L' R' F B'
L2 D B2 L' R' B' F
L2 D B2 L' F R' B'
L2 D B2 R' L' F B'
L2 D B2 R' L' B' F
L D' R D' F' R2 B'
L D' R D' F' B' R2
L D' R D' B' F' R2
L D' R F' D' R2 B'
L D' R F' D' B' R2
L D' R' D' R2 F' B'
L D' R' D' R2 B' F'
F2 U' L D' R F' B'
F2 U' L D' R B' F'
F2 U' L D' B' R F'
B2 U' L' R' F B' U2
B2 U' L' R' B' F U2
B2 U' L' F R' B' U2
B2 U' R' L' F B' U2
B2 U' R' L' B' F U2
L D2 R D R F' B'
L D2 R D R B' F'
L D2 R D B' R F'
L D2 R B' D R F'
L' D2 R2 F U' L' U'
F2 U2 L D' R F' B'
F2 U2 L D' R B' F'
F2 U2 L D' B' R F'
L' D2 F R2 U' L' U'
L D2 B' R D R F'
L' F U' B' L U' L
L' F U2 L' D L' F
L' F B U R' U L2
L' F B' U' L U' L
F2 D' R D L F' B'
F2 D' R D L B' F'
F2 D' R D F' L B'
F2 D' R F' D L B'
U' F2 L D' R F' B'
U' F2 L D' R B' F'
U' F2 L D' B' R F'
R' F2 L D' R F' B'
R' F2 L D' R B' F'
R' F2 L D' B' R F'
U2 F2 L D' R F' B'
U2 F2 L D' R B' F'
U2 F2 L D' B' R F'
R2 F2 L D' R F' B'
R2 F2 L D' R B' F'
R2 F2 L D' B' R F'
U F2 L D' R F' B'
U F2 L D' R B' F'
U F2 L D' B' R F'
R F2 L D' R F' B'
R F2 L D' R B' F'
R F2 L D' B' R F'
D' F2 R D L F' B'
D' F2 R D L B' F'
D' F2 R D F' L B'
D' F2 R F' D L B'
L' B U R' U L2 B'
L' B F U R' U L2
L2 B' L' D F2 B' R'
L2 B' L' D B' R' F2
L2 B' L' D B' F2 R'
L2 B' L' B' R' D F2
L2 B' L' B' D R' F2
L2 B' L' B' D F2 R'
L B' L' D F2 L R
L B' L' D F2 R L
L' B' U' L U' L B'
L B' U L U L U2
L B' U D L F2 U'
L B' U D F2 L U'
L B' U D2 L U' R2
L B' U' D' B2 R' U
L B' U2 L2 U' L' U'
L B' D U L F2 U'
L B' D U F2 L U'
L' B' F U' L U' L
L B' D' U' B2 R' U
L B' D2 R2 U L U'
L B' D2 U L U' R2
