L2 R' U B' L U
L2 R' U B' L U
R' L2 U B' L U
R' U L2 B' L U
R' U L2 B' L U
D' R' U' F U' B
L D' R' U2 B R'
F' D' L2 R' U2 B
F' D' R' L2 U2 B
R' L U L B' L U
R' L U B' L B' U
D' L R' U2 D' B R'
D' L R' D' U2 B R'
R' L U2 D' R' B R'
R' L U2 D' B R' B
R' L D L' F L' U2
R' L D F L' F U2
R' L D' U2 R' B R'
R' L D' U2 B R' B
F' L D' L2 R' U2 B
F' L D' R' L2 U2 B
U2 L D' B R' B L
L R' U L B' L U
L' R' U B' L U R'
R' L' U B' L U R'
U L B' L B' U L
L R' U B' L B' U
L2 R' U B' L U D
L2 R' U B' L U D'
L2 R' U B' L U D2
L2 R' U B' L D U
L2 R' U B' L D' U
L2 R' U B' L D2 U
L2 R' U B' D L U
L2 R' U B' D' L U
L2 R' U B' D2 L U
L R' U2 D' R' B R'
L R' U2 D' B R' B
L R' D L' F L' U2
L R' D F L' F U2
L R' D' U2 R' B R'
L R' D' U2 B R' B
L2 R' F U B' L U
L2 R' F' U B' L U
L2 R' F2 U B' L U
F' L' D' L2 R' U2 B
F' L' D' R' L2 U2 B
R' L2 U B' L U D
R' L2 U B' L U D'
R' L2 U B' L U D2
R' L2 U B' L D U
R' L2 U B' L D' U
R' L2 U B' L D2 U
R' L2 U B' D L U
R' L2 U B' D' L U
R' L2 U B' D2 L U
D' L2 R' U B' U B2
D' L2 R' U2 B D' R2
R' L2 F U B' L U
R' L2 F' U B' L U
R' L2 F2 U B' L U
F' L2 D' L2 R' U2 B
F' L2 D' R' L2 U2 B
R' U L B' L B' U
R' U L2 B' L U D
R' U L2 B' L U D'
R' U L2 B' L U D2
R' U L2 B' L D U
R' U L2 B' L D' U
R' U L2 B' L D2 U
R' U L2 B' D L U
R' U L2 B' D' L U
R' U L2 B' D2 L U
R' U B U2 R' F U'
R' U B U2 F R' U'
R' U B' L2 B' L' U
L U B' L B' U L
R' U B2 U2 F R U'
D' R F' R2 U' F2 U'
D' R F' R2 U2 D R2
D' R F' R2 D U2 R2
D' R F' R2 D' L2 U2
R' U' D' R' F U' B
R' U' D' F R' U' B
D' R' L U2 D' B R'
D' R' L D' U2 B R'
R' U' D2 F U2 L' U
R' U' D2 F' R F2 U'
R' U' F D' R' U' B
R' U' F B R' B' U'
D' R' L2 U B' U B2
D' R' L2 U2 B D' R2
D' R' U L2 B' U B2
R' U' F2 D2 F' R U'
D' R' U' D F U' B
D' R' U' D' F U' B
D' R' U' D2 F U' B
D2 R' U' F U2 L' U
D' R' U' F U' D B
D' R' U' F U' D' B
D' R' U' F U' D2 B
D' R' U' F U' B D
D' R' U' F U' B D'
D' R' U' F U' B D2
D' R' U' F D U' B
D' R' U' F D' U' B
