B L F R F' U R'
F' L' B' R' B U' R
F R F' U R B R2
B' R' B U' R' F' R2
R U2 F' L' U R' F'
R' U2 B L U' R B
B' U L R' B U' F
B' U R' L B U' F
B' U R' B L U' F
F U' L' R F' U B'
F U' R L' F' U B'
F U' R F' L' U B'
B F L R F' U R'
F B L R F' U R'
B F R L F' U R'
F B R L F' U R'
B F R F' L U R'
F B R F' L U R'
B F U' L R F' U
B F U' R L F' U
B F U' R F' L U
F B U' L R F' U
F B U' R L F' U
F B U' R F' L U
B' F' L' R' B U' R
F' B' L' R' B U' R
B' F' R' L' B U' R
F' B' R' L' B U' R
B' F' R' B L' U' R
F' B' R' B L' U' R
B' F' U L' R' B U'
B' F' U R' L' B U'
B' F' U R' B L' U'
F' B' U L' R' B U'
F' B' U R' L' B U'
F' B' U R' B L' U'
