F2 R B U B
F2 L R B U B
F2 L' R B U B
F2 L2 R B U B
F2 R L B U B
F2 R L' B U B
F2 R L2 B U B
F2 R D L2 B U
F2 R D B L2 U
F2 R B L U B
F2 R B L' U B
F2 R B L2 U B
F2 R B U D B
F2 R B U D' B
F2 R B U D2 B
F2 R B U B D
F2 R B U B D'
F2 R B U B D2
F2 R B D U B
F2 R B D' U B
F2 R B D2 U B
F2 D L2 R B U
F2 D R L2 B U
F2 D R B L2 U
F2 B' R B U B2
B' F2 R B U B2
B2 F2 R B U B'
F2 B2 R B U B'
F2 L R D L2 B U
F2 L R D B L2 U
F2 L R B L U B
F2 L R B L' U B
F2 L R B L2 U B
F2 L R B U D B
F2 L R B U D' B
F2 L R B U D2 B
F2 L R B U B D
F2 L R B U B D'
F2 L R B U B D2
F2 L R B D U B
F2 L R B D' U B
F2 L R B D2 U B
L' R U2 F2 B U B
L' R U2 B F2 U B
L' R D' R2 F' U' L2
F2 L D L2 R B U
F2 L D R L2 B U
F2 L D R B L2 U
U2 L F L2 B' U' B'
F' L F' R B U B
F2 L B' R B U B2
F2 L B2 R B U B'
F2 L' R D L2 B U
F2 L' R D B L2 U
R L' U2 F2 B U B
R L' U2 B F2 U B
F2 L' R B L U B
F2 L' R B L' U B
F2 L' R B L2 U B
F2 L' R B U D B
F2 L' R B U D' B
F2 L' R B U D2 B
F2 L' R B U B D
F2 L' R B U B D'
F2 L' R B U B D2
F2 L' R B D U B
F2 L' R B D' U B
F2 L' R B D2 U B
R' L' D' F' R2 U' L2
L' R' D' F' R2 U' L2
R L' D' R2 F' U' L2
R' L' F' R2 B U' B
L' R' F' R2 B U' B
R' L' F' U2 F' U B2
L' R' F' U2 F' U B2
R' L' F' D' R2 B U'
L' R' F' D' R2 B U'
U2 L' U2 F2 B' U B'
U2 L' U2 B' F2 U B'
F2 L' D L2 R B U
F2 L' D R L2 B U
F2 L' D R B L2 U
B L' D2 B2 U' B' R'
F' L' F' R B U B
F2 L' B' R B U B2
F2 L' B2 R B U B'
F2 L2 R D L2 B U
F2 L2 R D B L2 U
F2 L2 R B L U B
F2 L2 R B L' U B
F2 L2 R B L2 U B
F2 L2 R B U D B
F2 L2 R B U D' B
F2 L2 R B U D2 B
F2 L2 R B U B D
F2 L2 R B U B D'
F2 L2 R B U B D2
F2 L2 R B D U B
F2 L2 R B D' U B
F2 L2 R B D2 U B
F2 L2 D L2 R B U
F2 L2 D R L2 B U
F2 L2 D R B L2 U
F' L2 F' R B U B
F2 L2 B' R B U B2
F L2 B' U' B' R' F'
F2 L2 B2 R B U B'
F2 R L D L2 B U
F2 R L D B L2 U
F2 R L B L U B
F2 R L B L' U B
F2 R L B L2 U B
F2 R L B U D B
F2 R L B U D' B
F2 R L B U D2 B
F2 R L B U B D
F2 R L B U B D'
F2 R L B U B D2
F2 R L B D U B
F2 R L B D' U B
F2 R L B D2 U B
F2 R L' D L2 B U
F2 R L' D B L2 U
F2 R L' B L U B
F2 R L' B L' U B
F2 R L' B L2 U B
F2 R L' B U D B
F2 R L' B U D' B
F2 R L' B U D2 B
F2 R L' B U B D
F2 R L' B U B D'
F2 R L' B U B D2
F2 R L' B D U B
F2 R L' B D' U B
F2 R L' B D2 U B
F2 R L2 D L2 B U
F2 R L2 D B L2 U
F2 R L2 B L U B
F2 R L2 B L' U B
F2 R L2 B L2 U B
F2 R L2 B U D B
F2 R L2 B U D' B
F2 R L2 B U D2 B
F2 R L2 B U B D
F2 R L2 B U B D'
F2 R L2 B U B D2
F2 R L2 B D U B
F2 R L2 B D' U B
F2 R L2 B D2 U B
F2 R U B' D' R2 B'
F2 R U B' D' B' R2
F2 R U B2 U' B' U
B2 R U' F2 B R U
B2 R U' B F2 R U
F2 R U2 R2 F' U' B2
F2 R U2 D' R2 F' U'
F2 R D L' B L' U
F2 R D L2 D B U
F2 R D L2 D' B U
F2 R D L2 D2 B U
F2 R D L2 B U D
F2 R D L2 B U D'
F2 R D L2 B U D2
F2 R D L2 B D U
F2 R D L2 B D' U
F2 R D L2 B D2 U
F2 R D B L2 U D
F2 R D B L2 U D'
F2 R D B L2 U D2
F2 R D B L2 D U
F2 R D B L2 D' U
F2 R D B L2 D2 U
F2 R D B U D' B2
F2 R D B D' U B2
F2 R D B' L2 B2 U
F2 R D' U2 R2 F' U'
F2 R D' B U D B2
F2 R D' B U2 R2 U'
F2 R D' B D U B2
F2 R D' B D2 L2 U
F2 R D2 B U D2 B2
F2 R D2 B U' F2 U2
F2 R D2 B D' L2 U
F2 R D2 B D2 U B2
B' R F2 B R U B2
B2 R F2 B R U B'
F2 R B L U D B
F2 R B L U D' B
F2 R B L U D2 B
F2 R B L U B D
F2 R B L U B D'
F2 R B L U B D2
F2 R B L D U B
F2 R B L D' U B
F2 R B L D2 U B
F2 R B L' U D B
F2 R B L' U D' B
F2 R B L' U D2 B
F2 R B L' U B D
F2 R B L' U B D'
F2 R B L' U B D2
F2 R B L' D U B
F2 R B L' D' U B
F2 R B L' D2 U B
F2 R B L2 U D B
F2 R B L2 U D' B
F2 R B L2 U D2 B
F2 R B L2 U B D
F2 R B L2 U B D'
F2 R B L2 U B D2
F2 R B L2 D U B
F2 R B L2 D' U B
F2 R B L2 D2 U B
F2 R B U L B L'
F2 R B U L2 B L2
F2 R B U D B D
F2 R B U D B D'
F2 R B U D B D2
F2 R B U D' B D
F2 R B U D' B D'
F2 R B U D' B D2
F2 R B U D2 B D
F2 R B U D2 B D'
F2 R B U D2 B D2
F2 R B U B2 D B'
F2 R B U B2 D' B'
F2 R B U B2 D2 B'
F2 R B U' F U2 B
F2 R B U' F' U2 B
F2 R B U' F2 U2 B
F2 R B D L U B
F2 R B D L' U B
F2 R B D L2 U B
F2 R B D U B D
F2 R B D U B D'
F2 R B D U B D2
B' R B F2 R U B2
F2 R B D' L U B
F2 R B D' L' U B
F2 R B D' L2 U B
F2 R B D' U B D
F2 R B D' U B D'
F2 R B D' U B D2
F2 R B D2 L U B
F2 R B D2 L' U B
F2 R B D2 L2 U B
F2 R B D2 U B D
F2 R B D2 U B D'
F2 R B D2 U B D2
B2 R B F2 R U B'
F2 R B' U D' R2 B'
F2 R B' U D' B' R2
F2 R B' D' U R2 B'
F2 R B' D' U B' R2
F2 R B2 D B' U B
F2 R B2 D' B' U B
F2 R B2 D2 B' U B
L' U' B' R' D' B' L2
L' U' B' R' B' D' L2
L' U' B' D' R' B' L2
L' U2 L' F2 B' U B'
L' U2 L' B' F2 U B'
F2 R' B' R2 B U B2
F2 R' B2 R2 B U B'
L' U2 F2 L' B' U B'
L' U2 F2 U B' R' B'
L' U2 F2 B' U B' R'
L' U2 B' F2 U B' R'
F2 U F B2 D R F'
L' D' R' F' R' U' L2
F2 U B2 U' R B U
F2 U B2 F D R F'
B2 U' F2 R B' U R'
B2 U' F2 B' R U R2
B2 U' B' F2 R U R2
B' U2 F2 R U B' R'
L F L2 B' U' B' R'
F2 D L' R B L' U
F2 D L2 R D B U
F2 D L2 R D' B U
F2 D L2 R D2 B U
F2 D L2 R B U D
F2 D L2 R B U D'
F2 D L2 R B U D2
F2 D L2 R B D U
F2 D L2 R B D' U
F2 D L2 R B D2 U
F2 D L2 D R B U
F2 D L2 D' R B U
F2 D L2 D2 R B U
F2 D L2 B R B U
F2 D L2 B' R B U
F2 D L2 B2 R B U
F2 D R L' B L' U
F2 D R L2 D B U
F2 D R L2 D' B U
F2 D R L2 D2 B U
F2 D R L2 B U D
F2 D R L2 B U D'
F2 D R L2 B U D2
F2 D R L2 B D U
F2 D R L2 B D' U
F2 D R L2 B D2 U
F2 D R D' B U B
F2 D R B L2 U D
F2 D R B L2 U D'
F2 D R B L2 U D2
F2 D R B L2 D U
F2 D R B L2 D' U
F2 D R B L2 D2 U
F2 D R B U D' B2
F2 D R B D' U B2
F2 D R B' L2 B2 U
F D F L2 R B U
F D F R L2 B U
F D F R B L2 U
F2 D B L2 R B U
F2 D B R L2 B U
F2 D B R B L2 U
F2 D B' L2 R B U
F2 D B' R L2 B U
F2 D B' R B L2 U
F2 D B2 L2 R B U
F2 D B2 R L2 B U
F2 D B2 R B L2 U
R' F' U2 F' R U B2
F2 D' R B U2 R U'
U2 F2 L' R B' U B'
R' F2 L2 R B' U B'
U2 F2 L' B' R U B'
R' F2 L2 B' R U B'
R' F2 R L2 B' U B'
R' F2 R U2 F U' B2
R' F2 R D L2 B' U
U' F2 R B' U R' B'
U2 F2 R L' B' U B'
U2 F2 R U B' R' B'
R2 F2 R U2 F' U' B2
U2 F2 R B' U B' R'
L2 F2 U2 L F U' B2
R' F2 D L2 R B' U
R' F2 D L2 B' R U
R' F2 D R L2 B' U
B D2 L' B2 U' B' R'
F2 D2 R D' L2 B U
F2 D2 R D' B L2 U
R F2 D L2 B R U
F2 D2 R D2 B U B
F2 D2 R B U D2 B2
F2 D2 R B U' F2 U2
F2 D2 R B D' L2 U
F2 D2 R B D2 U B2
R F2 D B L2 R U
R F2 D B R L2 U
U' F2 B' R U R2 B'
U' F2 B' R U B' R2
U2 F2 B' R U B' R'
R F2 B' R B2 U B
R F2 B2 R B' U B
R B R' F2 R U B
L' B D2 B2 U' B' R'
L' B' U' D' B' L2 R'
L' B' U' D' B' R' L2
L' B' U' B' R' D' L2
L' B' U' B' D' L2 R'
L' B' U' B' D' R' L2
F2 B' R U B' D' R2
L' B' U2 F2 U B' R'
F2 B' R D B U B2
F2 B' R D' B U B2
F2 B' R D2 B U B2
F2 B' R B L U B2
F2 B' R B L' U B2
F2 B' R B L2 U B2
F2 B' R B U B2 D
F2 B' R B U B2 D'
