D2 R2 F' R B
B L U2 R' B' L'
U2 L B U2 R' B2
B' L B2 U2 L' B
B' L B2 U2 B L'
U2 L' F B U2 R'
B L' F U2 L R'
B L' F U2 R' L
U2 L' B F U2 R'
D2 R' D2 B R' F'
D2 R' B R' F' R
D2 R2 F' R D B
D2 R2 F' R D' B
D2 R2 F' R D2 B
D2 R2 F' R B D
D2 R2 F' R B D'
D2 R2 F' R B D2
D2 R2 F' D R B
D2 R2 F' D' R B
D2 R2 F' D2 R B
D2 R2 F' B R B
D2 R2 F' B' R B
D2 R2 F' B2 R B
D2 R2 B F' R B
D2 R2 B' F' R B
D2 R2 B2 F' R B
R' D2 R' F' B R
R' D2 R' B F' R
B' U2 L B2 U2 B
R2 D2 F' R' B R2
R2 F' B D2 R' B
F' D2 R2 F' R B
F2 D2 R2 F' R B
U2 B L U2 R' B'
F D2 R2 F' R B
U2 B L' F U2 R'
B' D2 F2 B2 R' B
B' D2 B2 R' F2 B
B' D2 B2 R' B F2
B' D2 B2 F2 R' B
U2 B U2 D2 R' B
U2 B U2 D2 R' B
L B U2 L' R' B2
L B U2 R' L' B2
L B U2 R' B2 L'
R' B D2 R' F' B
R' B D2 R' B F'
U2 B D2 U2 R' B
R2 B D2 F' R' B
R2 B F' D2 R' B
U2 B' L B2 U2 B
L B' L' D2 R2 F2
L B' L' D2 F2 R2
B L R U2 R2 B' L'
B L R U2 B' L' R2
B L R U2 B' R2 L'
B' L R B2 U2 L' B
B' L R B2 U2 B L'
B L R B' L' R2 F'
B L R B' R2 L' F'
B' L R' B2 U2 L' B
B' L R' B2 U2 B L'
B L R2 U2 R B' L'
B L R2 U2 B' L' R
B L R2 U2 B' R L'
B' L R2 B2 U2 L' B
B' L R2 B2 U2 B L'
U L U B U2 R' B2
U' L U' B U2 R' B2
B L U2 L' D2 R' B
B L U2 R B' L' R2
B L U2 R B' R2 L'
B L U2 R' D B' L'
B L U2 R' D' B' L'
B L U2 R' D2 B' L'
B L U2 R' B L' B2
B L U2 R' B' L' D
B L U2 R' B' L' D'
B L U2 R' B' L' D2
B L U2 R' B' D L'
B L U2 R' B' D' L'
B L U2 R' B' D2 L'
B L U2 R' B2 L' B
B' L U2 D2 B' L' F2
B L U2 R2 B' L' R
B L U2 R2 B' R L'
B L U2 D R' B' L'
B L U2 D' R' B' L'
B L U2 D2 R' B' L'
B' L U2 B' L2 F L
R2 L D2 B' L' F' R
B L D U2 R' B' L'
B L D' U2 R' B' L'
B' L D2 U2 B' L' F2
B L D2 U2 R' B' L'
R' L B L' R' F' B2
R' L B L' R' B2 F'
R2 L B L' F' R' B2
R' L B R' L' F' B2
R' L B R' L' B2 F'
R' L B R' B2 L' F'
U2 L F B U2 R' B2
B' L F B2 U2 B L
R2 L B' L' D2 F' R2
R2 L B' L' F' D2 R2
U2 L F' B U2 R' B2
B' L F2 R B2 U2 B
B L F2 R U2 R2 B'
B L F2 R U2 B' R2
U2 L F2 B U2 R' B2
U2 L B L U2 R' B2
U2 L B L' U2 R' B2
U2 L B L2 U2 R' B2
F' L B U2 L' R' B2
F' L B U2 R' L' B2
F' L B U2 R' B2 L'
F2 L B U2 L' R' B2
F2 L B U2 R' L' B2
F2 L B U2 R' B2 L'
U2 L B U2 R B2 R2
U2 L B U2 R' B2 D
U2 L B U2 R' B2 D'
U2 L B U2 R' B2 D2
U2 L B U2 R2 B2 R
F L B U2 L' R' B2
F L B U2 R' L' B2
F L B U2 R' B2 L'
U2 L B D2 F2 U2 R'
U2 L B F U2 R' B2
U2 L B F' U2 R' B2
U2 L B F2 U2 R' B2
F' L B' L' D2 R2 F2
F' L B' L' D2 F2 R2
B2 L B' L R' F L2
U2 L B' L B2 U2 B2
F2 L B' L' D2 R2 F2
F2 L B' L' D2 F2 R2
B2 L B' L F L2 R'
B2 L B' L F R' L2
F L B' L' D2 R2 F2
F L B' L' D2 F2 R2
B2 L B' R' L F L2
B' L B2 R' U2 L' B'
B' L B2 U2 L B L2
B' L B2 U2 L' D B
B' L B2 U2 L' D' B
B' L B2 U2 L' D2 B
B' L B2 U2 L' B D
B' L B2 U2 L' B D'
B' L B2 U2 L' B D2
B' L B2 U2 D L' B
B' L B2 U2 D B L'
B' L B2 U2 D' L' B
B' L B2 U2 D' B L'
B' L B2 U2 D2 L' B
B' L B2 U2 D2 B L'
