R2 U2 D' R' F B
R2 U2 D' R' B F
R2 U2 D' F R' B
R2 U2 F D' R' B
R2 D' U2 R' F B
R2 D' U2 R' B F
R2 D' U2 F R' B
B' L U R F2 L' F
B' L U D2 L2 R F'
B' L U D2 R L2 F'
B' L U D2 R F' L2
B' L D2 U L2 R F'
B' L D2 U R L2 F'
B' L D2 U R F' L2
R2 L' U2 D' R' F' B
R2 L' U2 D' R' B F'
R2 L' D' U2 R' F' B
R2 L' D' U2 R' B F'
F2 L' R2 B U' R' U'
L' R2 U2 D' R' F' B
L' R2 U2 D' R' B F'
L' R2 D' U2 R' F' B
L' R2 D' U2 R' B F'
D' R D F D2 L2 B2
D' R D F D2 B2 L2
B R D F2 L' F' B2
B R D F2 L' B2 F'
B R D F2 B2 L' F'
B R D B2 F2 L' F'
D' R D' F L2 D2 B2
D' R D' F2 L2 F' B'
D' R D' F2 L2 B' F'
D2 R F L D' L B2
D2 R F L2 U' L U
D2 R F U' L' U L'
D R F L D B' L2
D R F L' D L2 B'
B' R F2 L' D' F' B2
B' R F2 L' D' B2 F'
B' R F2 L' F' D' B2
B R F2 L' D F' B2
B R F2 L' D B2 F'
B R F2 L' F' D B2
B R F2 D L' F' B2
B R F2 D L' B2 F'
B R F2 D B2 L' F'
B R' U R' U2 R' F
B R' U R' U2 F R'
B R' U' R2 F2 L' F'
B R' U' F' R2 F2 L'
B R' F' U' R2 F2 L'
D' R' F2 U F' B R2
D' R' F2 U B F' R2
D' R' B R2 D' F L2
R2 U2 D F D2 R' B
B R' B2 U' R2 F L
B R' B2 U' F L R2
B R' B2 U' F R2 L
R2 U2 D' R' D F B
R2 U2 D' R' D B F
R2 U2 D' R' D' F B
R2 U2 D' R' D' B F
R2 U2 D' R' D2 F B
R2 U2 D' R' D2 B F
R2 U2 D' R' F D B
R2 U2 D' R' F D' B
R2 U2 D' R' F D2 B
R2 U2 D' R' F B D
R2 U2 D' R' F B D'
R2 U2 D' R' F B D2
R2 U2 D' R' B D F
R2 U2 D' R' B D' F
R2 U2 D' R' B D2 F
R2 U2 D' R' B F D
R2 U2 D' R' B F D'
R2 U2 D' R' B F D2
R2 U2 D' F R' D B
R2 U2 D' F R' D' B
R2 U2 D' F R' D2 B
R2 U2 D' F R' B D
R2 U2 D' F R' B D'
R2 U2 D' F R' B D2
R2 U2 D' F' R' F2 B
R2 U2 D' F' R' B F2
R U2 D' R F' U2 F2
F2 R2 L' B U' R' U'
R2 U2 F D' R' D B
R2 U2 F D' R' D' B
R2 U2 F D' R' D2 B
R2 U2 F D' R' B D
R2 U2 F D' R' B D'
R2 U2 F D' R' B D2
R2 U2 F2 D' F' R' B
B R2 U' R U' R2 F
B R2 U' R U' F R2
U' R2 U2 D' R' F B
U' R2 U2 D' R' B F
U' R2 U2 D' F R' B
U' R2 U2 F D' R' B
B2 R2 U2 F R' D B2
U2 R2 U2 D' R' F B
U2 R2 U2 D' R' B F
U2 R2 U2 D' F R' B
B R2 U2 R' D F B2
B R2 U2 R' D B2 F
B R2 U2 R' F D B2
U2 R2 U2 F D' R' B
B R2 U2 F D R' B
F2 R2 D L' F B U2
F2 R2 D L' B F U2
U R2 U2 D' R' F B
U R2 U2 D' R' B F
U R2 U2 D' F R' B
U R2 U2 F D' R' B
F2 R2 D B L' F U2
U' R2 D' U2 R' F B
U' R2 D' U2 R' B F
U' R2 D' U2 F R' B
U2 R2 D' U2 R' F B
U2 R2 D' U2 R' B F
U2 R2 D' U2 F R' B
U R2 D' U2 R' F B
U R2 D' U2 R' B F
U R2 D' U2 F R' B
R D L F2 B' L' F
R D L B' F2 L' F
R2 D L' F U2 R' F'
F2 R2 B L' U' R' U'
R2 D U2 F D2 R' B
R D F L D2 B' L
B2 U R F2 L' F' B
B2 U R F2 L' B F'
B2 U R F2 B L' F'
B2 U R B F2 L' F'
R D F2 L F' B' L2
R D F2 L B' L2 F'
R D F2 L B' F' L2
R D F2 L' F' D2 B2
B2 U R2 U2 R' F B
B2 U R2 U2 R' B F
