F U2 D' L' F R
F D' U2 L' F R
D2 L2 B' L R' D' F2
D2 L2 B' R' L D' F2
D2 L2 B' R' D' L F2
D2 L2 B' R' D' F2 L
B' R U' F U2 L' R2
B' R U' F U2 R2 L'
U' R U' F U2 L' R
U' R U' F U2 R L'
B R U' F L U2 L2
F R U2 D' L' F R
F R D' U2 L' F R
U R B U' F U2 L'
F R' U2 D' L' F R
F R' D' U2 L' F R
F R2 U2 D' L' F R
F R2 D' U2 L' F R
F U' L F L' U' L'
F U2 L' D F R F'
F U2 R D' L' F R
L2 D2 B' L R' D' F2
L2 D2 B' R' L D' F2
L2 D2 B' R' D' L F2
L2 D2 B' R' D' F2 L
F U2 R' D' L' F R
F U2 R2 D' L' F R
F U2 D L' F R F'
F U2 D F R F' L'
F U2 D' L' R F R
F U2 D' L' R' F R
F U2 D' L' R2 F R
F U2 D' L' D F R
F U2 D' L' D' F R
F U2 D' L' D2 F R
F U2 D' L' F R D
F U2 D' L' F R D'
F U2 D' L' F R D2
F U2 D' L' F D R
F U2 D' L' F D' R
F U2 D' L' F D2 R
F U2 D' R L' F R
F U2 D' R' L' F R
F U2 D' R2 L' F R
U2 F U2 L' D R F'
U2 F U2 R D' L' F
U2 F U2 D L' R F'
U2 F U2 D R L' F'
U2 F U2 D' L' R F
U2 F U2 D' R L' F
U2 F D U2 L' R F'
U2 F D U2 R L' F'
L' F D' L' F B' R'
L' F D' L' B' R' F
L' F D' L' B' F R'
U2 F D' U2 L' R F
U2 F D' U2 R L' F
L2 F D' B' L' R' F
L2 F D' B' L' F R'
L2 F D' B' R' L' F
L2 F B' R' D' L' F
F D R' B L U2 L2
L2 F B' D' L' R' F
L2 F B' D' L' F R'
L2 F B' D' R' L' F
F D U2 L' F R F'
F D U2 F R F' L'
F D' L U2 L2 F R
F D' L B' U2 L2 R'
F D' L B' U2 R' L2
F D' R U2 L' F R
F D' R' U2 L' F R
F D' R2 U2 L' F R
F D' U2 L' R F R
F D' U2 L' R' F R
F D' U2 L' R2 F R
F D' U2 L' D F R
F D' U2 L' D' F R
F D' U2 L' D2 F R
F D' U2 L' F R D
F D' U2 L' F R D'
F D' U2 L' F R D2
F D' U2 L' F D R
F D' U2 L' F D' R
F D' U2 L' F D2 R
F D' U2 R L' F R
F D' U2 R' L' F R
F D' U2 R2 L' F R
F D' B L U2 L2 F
F D' B L B' U2 L2
F D' B' U2 L' R' F
F D' B' U2 L' F R'
F D' B' U2 R' L' F
R B U' F L U2 L2
B' F U2 R' D' L' F
B' F U2 D' L' R' F
B' F U2 D' L' F R'
B' F U2 D' R' L' F
B' F D' U2 L' R' F
B' F D' U2 L' F R'
B' F D' U2 R' L' F
B F D' L U2 L2 F
B F D' L B' U2 L2
F B D' L U2 L2 F
F B D' L B' U2 L2
L2 B' R' F L' D' F2
L2 B' R' F D' L' F2
L2 B' R' F' D' F2 L'
R B' U' F U2 L' R'
R B' U' F U2 R' L'
L2 B' F R' D' L' F
L2 B' F D' L' R' F
L2 B' F D' L' F R'
L2 B' F D' R' L' F
F B' U2 R' D' L' F
F B' U2 D' L' R' F
F B' U2 D' L' F R'
F B' U2 D' R' L' F
F B' D' U2 L' R' F
F B' D' U2 L' F R'
F B' D' U2 R' L' F
