B2 U B R' U L
B' L R F R2 U B
B' L R' F U' F' U2
B' L U F R' U R
B2 L U F B R' U
B2 L U B R' F U
B2 L U B F R' U
B L U2 F B2 U B2
B L U2 B2 F U B2
B' L' R' U2 B' U' B
B L' U' B' L2 F U'
U' L2 F U' F2 L' F
B' R L F R2 U B
B' R F R2 U B L
U R B' U' R' B2 U2
U R B' U' B2 U2 L
B' R' L F U' F' U2
B' R' L' U2 B' U' B
L2 U' F L B' U' F
B' R' U2 R B U' B'
B' R' U2 B' U' B L
B' R' F U' F' U2 L'
B' R' F' U' F R U2
F R' B' R' U B L
L U2 F R B U B'
U R2 B' U' R' B U2
B' U R' B U L R
B' U R' B U R L
B2 U F B R' U L
B2 U F' B R' U L
B2 U F2 B R' U L
B2 U B R' U L D
B2 U B R' U L D'
B2 U B R' U L D2
B2 U B R' U D L
B2 U B R' U D' L
B2 U B R' U D2 L
B2 U B R' D U L
B2 U B R' D' U L
B2 U B R' D2 U L
B2 U B R' F U L
B2 U B R' F' U L
B2 U B R' F2 U L
B2 U B D R' U L
B2 U B D' R' U L
B2 U B D2 R' U L
B2 U B F R' U L
B2 U B F' R' U L
B2 U B F2 R' U L
B2 U2 B R' F' U B'
B U2 B2 R' F' U B2
L F U' F' L' B' U2
U' F' L U' F L2 R
U' F' L U' F R L2
U' F2 L U' F L' R
U' F2 L U' F R L'
U' F2 L2 F U' L' F
L2 B U' F L B' U'
U B' R U' R2 U2 F'
U B' R U' B R2 U2
U B' R2 U' R U2 F'
B' F' R' U' F R U2
F' B' R' U' F R U2
R' B2 U B R' U L
D2 B2 U B R' U L
D' B2 U B R' U L
R2 B2 U B R' U L
D B2 U B R' U L
R B2 U B R' U L
