B L F B' U F'
B L B' F U F'
L' B' R' F U' F'
B L R F B' U F'
B L R B' F U F'
B L R' F B' U F'
B L R' B' F U F'
B L R2 F B' U F'
B L R2 B' F U F'
B2 L U' F B' L U
B2 L U' B' F L U
B L D F B' U F'
B L D B' F U F'
B L D' F B' U F'
B L D' B' F U F'
B L D2 F B' U F'
B L D2 B' F U F'
B L F D B' U F'
B L F D' B' U F'
B2 L F B' L U F'
B L F D2 B' U F'
B L F B' U D F'
B L F B' U D' F'
B L F B' U D2 F'
B L F B' U F' D
B L F B' U F' D'
B L F B' U F' D2
B L F B' D U F'
B L F B' D' U F'
B L F B' D2 U F'
L' R B' R' F U' F'
B L B' R F U F'
B L B' R' F U F'
B L B' R2 F U F'
B L B' D F U F'
B2 L B' F L U F'
B L B' D' F U F'
B L B' D2 F U F'
B L B' F U D F'
B L B' F U D' F'
B L B' F U D2 F'
B L B' F U F' D
B L B' F U F' D'
B L B' F U F' D2
B L B' F D U F'
B L B' F D' U F'
B L B' F D2 U F'
B' L' R' F B' U' F'
B' L' R' B' F U' F'
B' L' U R' F B' U'
B' L' U R' B' F U'
B' L' U F R' B' U'
B L' U' L2 F B' U
B L' U' L2 B' F U
R' L' B' R' F U' F'
L' R' B' R' F U' F'
R2 L' B' R' F U' F'
R L' B' R' F U' F'
F2 L' F B' R' U' F
F L' F B' R' U' F2
F2 L' B' R' F U' F
F2 L' B' F R' U' F
F L' B' F R' U' F2
B L2 U' L' F U R
L' R2 B' R' F U' F'
L' U R F B' U' B2
L' U R B' F U' B2
B R L F B' U F'
L' U F R B' U' B2
B R L B' F U F'
L' U F B' R U' B
L' U B' R F U' B
L' U B' F R U' B
L2 U' L' F U R B'
L2 U' L' F U B' R
B R' L F B' U F'
B R' L B' F U F'
B' R' L' F B' U' F'
B' R' L' B' F U' F'
L U' F B' L' U B'
L U' B' F L' U B'
D2 R' B L F U F'
B R2 L F B' U F'
B R2 L B' F U F'
L' D B' R' F U' F'
F U D F' R B L
B U' L F' B' U L'
B U' L B' F' U L'
L' D' B' R' F U' F'
F U' D F' L' R B'
F U' D F' L' B' R
F U' D F' R L' B'
B U' F' L B' U L2
L' D2 B' R' F U' F'
L' F L U' F' L' B'
L' F R B' R' U' F'
L F B L B2 U F'
U' F' L B' U L2 B'
F D U F' R B L
U' F' L2 U L B' R'
F D U' F' L' R B'
F D U' F' L' B' R
F D U' F' R L' B'
D F' U R F B L
D F' U R B F L
L' F' B' R' F2 U' F'
R' B L F B' U F'
D' B L F U F' R'
R' B L B' F U F'
R2 B L F B' U F'
R2 B L B' F U F'
R B L F B' U F'
R B L B' F U F'
L' B U F B2 R' U'
L' B U B2 R' F U'
L' B U B2 F R' U'
F2 B L F B' U F
F2 B L B' F U F
B F L F B' U F2
L B U' F L B2 U
B F L B' F U F2
F B L F B' U F2
F B L B' F U F2
L B F L B2 U F'
L' B' R' D F U' F'
L' B' R' D' F U' F'
L' B' R' D2 F U' F'
L' B' R' F L U' F'
L' B' R' F L' U' F'
L' B' R' F L2 U' F'
L' B' R' F U' D F'
L' B' R' F U' D' F'
L' B' R' F U' D2 F'
L' B' R' F U' F' D
L' B' R' F U' F' D'
L' B' R' F U' F' D2
L' B' R' F D U' F'
L' B' R' F D' U' F'
L' B' R' F D2 U' F'
L' B' D R' F U' F'
L' B' D' R' F U' F'
L' B' D2 R' F U' F'
L' B' F' R' F2 U' F'
B F2 L F B' U F
B F2 L B' F U F
L' B2 U F B R' U'
L' B2 U B R' F U'
L' B2 U B F R' U'
