B' U R' F L U
B' U F L R' U
B' U F R' L U
B' R U R2 F L U
B' R U F L R2 U
B' R U F R2 L U
B' R' U F L U F'
B' R' F L U' L' U2
U R' D2 F L' U F2
B' R' F' L F2 U R
B' R2 U R F L U
U R2 D2 F L' U F
B' U R F L R2 U
B' U R F R2 L U
B' U R' D F L U
B' U R' D' F L U
D' U R' F U F2 B
D' U R' F U B F2
D2 U R' F L' U F2
B' U R' D2 F L U
B' U R' F L U D
B' U R' F L U D'
B' U R' F L U D2
B' U R' F L D U
B' U R' F L D' U
B' U R' F L D2 U
B' U R' F D L U
B' U R' F D' L U
B' U R' F D2 L U
B' U R' F' L F2 U
B' U R' F2 L F' U
D2 U F L' R' U F'
D' U F R' U F' B
D' U F R' U B F'
D2 U F R' L' U F'
B' U D R' F L U
B' U D F L R' U
B' U D F R' L U
B' U D' R' F L U
B' U D' F L R' U
B' U D' F R' L U
B' U D2 R' F L U
B' U D2 F L R' U
B' U D2 F R' L U
B' U F L R' U D
B' U F L R' U D'
B' U F L R' U D2
B' U F L R' D U
B' U F L R' D' U
B' U F L R' D2 U
B' U F L D R' U
B' U F L D' R' U
B' U F L D2 R' U
B' U F R' L U D
B' U F R' L U D'
B' U F R' L U D2
B' U F R' L D U
B' U F R' L D' U
B' U F R' L D2 U
B' U F R' D L U
B' U F R' D' L U
B' U F R' D2 L U
B' U F D L R' U
B' U F D R' L U
B' U F D' L R' U
B' U F D' R' L U
B' U F D2 L R' U
B' U F D2 R' L U
B' U F' L R' F2 U
B' U F' L F2 R' U
B' U F' R' L F2 U
B' U F' R' F2 L U
B U F U2 L R' U'
B U F U2 R' L U'
B' U F2 L F' R' U
B U' L D2 R' B U'
B2 U' L2 B' L U' B'
B U' L2 R' B' L' U'
U D' R' F U F2 B
U D' R' F U B F2
U D' F R' U F' B
U D' F R' U B F'
B U' R' L2 B' L' U'
D2 U2 F L' R U R'
U D2 R' F L' U F2
D2 U2 F R L' U R'
U2 D2 F L' R U R'
U2 D2 F R L' U R'
U D2 F L' R' U F'
U D2 F R' L' U F'
D2 F L' U' L U2 F
B' U2 F L R' U R
B' U2 F R' L U R
U2 F R U D' R' B
U2 F R D' U R' B
U F D' R' U F' B
U F D' R' U B F'
U2 F B' L R U R'
B' D U R' F L U
U2 F B' R L U R'
B' D U F L R' U
B' D U F R' L U
B' D' U R' F L U
B' D' U F L R' U
B' D' U F R' L U
B' D2 U R' F L U
B' D2 U F L R' U
B' D2 U F R' L U
L2 B L R' B2 U' R'
L2 B R' L B2 U' R'
B' F L R' U' L' U2
B' F R' L U' L' U2
B' F U L R' U L'
B' F U R' L U L'
B' F U R' L U L'
B F U2 L R' U' R
B F U2 R' L U' R
F B U2 L R' U' R
F B U2 R' L U' R
B' F' L R' F2 U R
F' B' L R' F2 U R
B' F' L F2 R' U R2
F' B' L F2 R' U R2
R' B' U R' F L U
D2 B' U R' F L' U
D' B' U R' F U B
R' B' U F L R' U
R' B' U F R' L U
D2 B' U F L' R' U
D2 B' U F R' L' U
D' B' U F R' U B
F B' L R' U' L' U2
R2 B' U R' F L U
R2 B' U F L R' U
R2 B' U F R' L U
B' F' R' L F2 U R
R B' U R' F L U
R B' U F L R' U
F' B' R' L F2 U R
R B' U F R' L U
B' F' U L R' F2 U
B' F' U L F2 R' U
F B' R' L U' L' U2
B' F' U R' L F2 U
B' F' U R' F2 L U
F' B' U L R' F2 U
F' B' U L F2 R' U
F' B' U R' L F2 U
B' F' U F2 L R' U
B' F' U F2 R' L U
F' B' U R' F2 L U
F2 B' U L F' R' U
F' B' U F2 L R' U
F' B' U F2 R' L U
F2 B' U F' L R' U
F2 B' U F' R' L U
U2 B' F L R U R'
F B' U L R' U L'
U2 B' F R L U R'
F B' U R' L U L'
B' F2 U L F' R' U
B' F2 U F' L R' U
B' F2 U F' R' L U
