U F2 L' R2 B' U'
U F2 L' B' R2 U'
U F2 R2 L' B' U'
F' L F' L' R2 U' L'
F' L F' R2 L' U' L'
U L F2 L' R2 B U'
U L F2 R2 L' B U'
U L F2 R2 B L' U'
F2 L' R' D R' B U'
F2 L' R2 U' F L' F'
F2 L' R2 U2 F U L'
F2 L' R2 D2 B' U' L
F2 L' D R' B U' B
F' L' F' L' R2 U' L
F' L' F' R2 L' U' L
U L' F2 R2 B' L' U'
U L' F2 B' L' R2 U'
U L' F2 B' R2 L' U'
U L' B' F2 L' R2 U'
U L' B' F2 R2 L' U'
D2 L2 R F' B2 U L'
D2 L2 R B2 F' U L'
F2 L2 R2 D' L B' U'
F' L2 F' L' R2 U' L2
F' L2 F' R2 L' U' L2
D2 L2 B2 R F' U L'
D2 R L2 F' B2 U L'
D2 R L2 B2 F' U L'
L' U F2 L' R2 B' U'
L' U F2 L' B' R2 U'
L' U F2 R2 L' B' U'
L2 U F2 L' R2 B' U'
L2 U F2 L' B' R2 U'
L2 U F2 R2 L' B' U'
L U F2 L' R2 B' U'
L U F2 L' B' R2 U'
L U F2 R2 L' B' U'
F R U' R F L' U'
U' R U2 B R F2 U'
U R U2 R F2 B U'
U R U2 R B F2 U'
D2 R F' B2 L2 U L
D2 R B2 L2 F' U L'
D2 R B2 F' L2 U L
F2 R' L' D R' B U'
F2 R' D L' R' B U'
F2 R' D R' L' B U'
F2 R' D R' B L' U'
R U2 R F2 B U' L
R U2 R B F2 U' L
F2 R2 L' U' F L' F'
F2 R2 L' U2 F U L'
F2 R2 L' D2 B' U' L
F2 R2 L2 D' L B' U'
D R2 U' R' F' U B2
R U2 B R F2 U' L
F2 R2 D' L B' L2 U'
F2 R2 D' L' U2 F U
F2 R2 D2 L' B' U' L
F2 R2 D2 B' L' U' L2
F R2 F L' U R' U2
F R2 F L' B2 U' L
F R2 F B2 L' U' L2
D R2 F' B2 L' D F2
U2 R2 F2 B U' L F
U R2 F2 U2 R' F' U
U2 R2 B F2 U' L F
D R2 B2 F' L' D F2
F R2 B2 F L' U' L2
R D F' U L' R2 B'
R D F' U L' B' R2
R D F' U R2 L' B'
B' U F2 L' R2 B' U'
B' U F2 L' B' R2 U'
B2 U F2 L' R2 B' U'
B' U F2 R2 L' B' U'
B2 U F2 L' B' R2 U'
B2 U F2 R2 L' B' U'
B U F2 L' R2 B' U'
B U F2 L' B' R2 U'
B U F2 R2 L' B' U'
D2 U' R B2 L2 F U
U' D2 R B2 L2 F U
R D2 F' B2 U L' B'
R D2 B2 F' U L' B'
U F R2 F L' B' U'
F2 D L' R' B U' B
F2 D R' L' B U' B
F2 D R' B L' U' B
D F' U L' B2 R2 F'
D2 F' B2 L2 U L F
R2 F' B2 L F' U' L2
U' F2 L' R B R U'
U2 F2 L' R2 B U' L
U2 F2 L' B R2 U' L
U' F2 R L' B R U'
U F2 L' R B' R U'
U F2 L' R2 D B' U'
U F2 L' R2 D' B' U'
U F2 L' R2 D2 B' U'
U F2 L' R2 B' U' D
U F2 L' R2 B' U' D'
U F2 L' R2 B' U' D2
U F2 L' R2 B' D U'
U F2 L' R2 B' D' U'
U F2 L' R2 B' D2 U'
U F2 L' D B' U' B'
U' F2 R B L' R U'
U' F2 R B R L' U'
U F2 L' B R2 B2 U'
U F2 L' B' R2 U' D
U F2 L' B' R2 U' D'
U F2 L' B' R2 U' D2
U F2 L' B' R2 D U'
U F2 L' B' R2 D' U'
U F2 L' B' R2 D2 U'
U F2 L' B' U' D B2
U F2 L' B' D U' B2
U F2 R L' B' R U'
U2 F2 R2 L' B U' L
U2 F2 R2 B L' U' L2
U F2 R2 L' D B' U'
U F2 R2 L' D' B' U'
U F2 R2 L' D2 B' U'
U F2 R2 L' B' U' D
U F2 R2 L' B' U' D'
U F2 R2 L' B' U' D2
U F2 R2 L' B' D U'
U F2 R2 L' B' D' U'
U F2 R2 L' B' D2 U'
U F2 R2 D L' B' U'
U F2 R2 D' L' B' U'
U F2 R2 D2 L' B' U'
U F2 R2 B L' B' U'
U F2 R2 B' L' B' U'
U F2 R2 B2 L' B' U'
R2 F2 U2 R' F U L'
R2 F2 U2 F R' U L'
U F2 D L' B' U' B'
R2 F2 D' B2 L B' U'
U2 F2 B L' R2 U' L2
U2 F2 B R2 L' U' L2
R2 F2 B U' L F L'
U F2 B L' R2 B' U'
U F2 B L' B' R2 U'
U F2 B R2 L' B' U'
U F2 B' L' R2 B' U'
U F2 B' L' B' R2 U'
U F2 B' R2 L' B' U'
R2 F2 B2 D' L B' U'
U F2 B2 L' R2 B' U'
U F2 B2 L' B' R2 U'
U F2 B2 R2 L' B' U'
U2 B F2 L' R2 U' L2
U2 B F2 R2 L' U' L2
R2 B F2 U' L F L'
U B F2 L' R2 B' U'
U B F2 L' B' R2 U'
U B F2 R2 L' B' U'
U B' F2 L' R2 B' U'
U B' F2 L' B' R2 U'
U B' F2 R2 L' B' U'
D2 B2 L2 R F' U L'
D2 B2 R L2 F' U L'
D2 B2 R F' L2 U L
D B2 R2 U' R' F' U
D2 B2 F' L2 U L F
R2 B2 F' L F' U' L2
R2 B2 F2 D' L B' U'
U B2 F2 L' R2 B' U'
U B2 F2 L' B' R2 U'
U B2 F2 R2 L' B' U'
