F' U B' L' F' R'
F2 L U F U' L' B'
B' L F' L' D F' R2
B' L F' D L' F' R2
B' L' F' L' D F' R
B' L2 F' L' F' D R2
B' L2 F' D L' F' R
U2 R B U L F2 B2
U2 R B U L B2 F2
U2 R B U F2 L B2
L U' F R B U' F
D R2 F' U B' L' R'
D R2 F' U B' R' L'
B' U L' B' U' R' F2
B' U L' B' U' F2 R'
F' U R B' L' R' F'
F' U R B' R' L' F'
F U R U2 F R B'
F U R U2 F B' R
F U R U2 B' F R
F' U D B' L' F' R'
F' U D' B' L' F' R'
F' U D2 B' L' F' R'
F' U F' D2 B' L R'
F' U F' D2 B' R' L
F U F D2 B' L R'
F U F D2 B' R' L
F' U B' L F' L2 R'
F' U B' L F' R' L2
F' U B' L' D F' R'
F' U B' L' D' F' R'
F' U B' L' D2 F' R'
F' U B' L' F R' F2
F' U B' L' F' R' D
F' U B' L' F' R' D'
F' U B' L' F' R' D2
F' U B' L' F' D R'
F' U B' L' F' D' R'
F' U B' L' F' D2 R'
F' U B' L' F2 R' F
F U F2 B' L' F' R'
F' U B' L2 F' L R'
F' U B' L2 F' R' L
F' U B' R' D2 L' F
F' U B' D L' F' R'
F' U B' D' L' F' R'
F' U B' D2 L' F' R'
F' U B2 L' F' B R'
F' U B2 L' B F' R'
F U B' R' D2 F L2
F U B' R' F D2 L2
F U B' F2 L' F' R'
F U' R U2 F B' R'
F U' R U2 B' R' F
F U' R U2 B' F R'
F2 U' F U R B' L'
F2 U' F U B' L' R
F2 U' F U B' R L'
F U' F R D2 B' L
F U' F D2 R B' L
F U' F D2 B' L R
F U' F D2 B' R L
F' U' B' L' F R F2
F U' F2 B' L' F' R
F U' B' F2 L' F' R
U' F R F B' D L2
U' F R B' D F L2
U' F R B' F D L2
F' D U B' L' F' R'
L2 F' L' F' D R2 B
L F' L' D F' R2 B'
L F' L' D F' B' R2
L F' L' D B' F' R2
L F' L' B' D F' R2
D F' R2 U B' L' R'
D F' R2 U B' R' L'
R' F' U B' L' F' R'
R2 F' U B' L' F' R'
R F' U B' L' F' R'
L F' D L' F' R2 B'
L F' D L' F' B' R2
L F' D L' B' F' R2
F' D' U B' L' F' R'
F' D2 U B' L' F' R'
F2 D2 B' L U F U'
B' F' L F' L2 D R2
F2 B' L U F U' L'
F' B' L F' L2 D R2
B' F' L' U' B' U F'
B' F' L' F' U' B' U
F' B' L' U' B' U F'
F' B' L' F' U' B' U
B2 F' L' F' B D' R2
B' F' L2 D L F' R
B' F' L2 D F' L R
B' F' L2 D F' R L
B2 F' L' B D' F' R2
B2 F' L' B F' D' R2
F' B' L2 D L F' R
F' B' L2 D F' L R
F' B' L2 D F' R L
F2 B' U' F U L' R
F2 B' U' F U R L'
B' F2 L U F U' L'
F' B2 L' F' B D' R2
F' B2 L' B D' F' R2
F' B2 L' B F' D' R2
U B2 U F2 B L R'
U B2 U F2 B R' L
U B2 U B L R' F2
U B2 U B L F2 R'
U B2 U B R' L F2
U B2 U B R' F2 L
U B2 U B F2 L R'
U B2 U B F2 R' L
B' F2 U' F U L' R
B' F2 U' F U R L'
