U2 B' R' U B L
B' R' F' U2 L' U' B
U' R' F' B L D' R2
U' R' F' B D' L R2
U' R' F' B D' R2 L
F2 R' F' B' R U B2
F R' F' B' R2 U B2
U' R' B L D' F' R2
U' R' B L F' D' R2
U' R' B D' L F' R2
U' R' B D' F' L R2
U' R' B D' F' R2 L
U' R' B F' L D' R2
U' R' B F' D' L R2
U' R' B F' D' R2 L
U' R' B' U F' B2 L
U' R' B' U B2 L F'
U' R' B' U B2 F' L
F2 R' B' F' R U B2
F R' B' F' R2 U B2
R' U2 F' B' R' U B2
R' U2 B' F' R' U B2
B' R2 F R F' U B
U2 D B' L R' F U
U2 D B' L F R' U
U2 D B' R' L F U
B' U' R F' B U2 L
B' U' R B F' U2 L
B' U' R' U2 F' L' B
B' U' R' U2 F' B L'
B' U' R' U2 B F' L'
B' U' B' R' U2 F' B
B' U' B' R' U2 B F'
D U2 B' L R' F U
D U2 B' L F R' U
D U2 B' R' L F U
R2 F R F' B' U B2
R2 F R B' F' U B2
R' F B' R F2 U B2
U2 F B' R' U B L
R2 F B' R F' U B
R' F' B' U2 L' U' B2
U2 F' B' R' U B L
U2 F2 B' R' U B L
U2 B' L R' F U B
U2 B' L F R' U B
U2 B' R' L F U B
U2 B' R' U L B L
U2 B' R' U L' B L
U2 B' R' U L2 B L
U2 B' R' U D B L
U2 B' R' U D' B L
U2 B' R' U D2 B L
U2 B' R' U B L D
U2 B' R' U B L D'
U2 B' R' U B L D2
U2 B' R' U B D L
U2 B' R' U B D' L
U2 B' R' U B D2 L
U2 B' R' D U B L
U2 B' R' D' U B L
U2 B' R' D2 U B L
U2 B' R' F U B L
U2 B' R' F' U B L
U2 B' R' F2 U B L
R' B' F R F2 U B2
U2 B' F R' U B L
R' B' F' U2 L' U' B2
R2 B' F R F' U B
U2 B' F' R' U B L
U2 B' F2 R' U B L
