D' L U' R' F L'
D' L U' F L' R'
D' L U' F R' L'
R' U B L R U'
R' U B R L U'
U2 R F' U R2 F'
L U' D' R' F L'
L U' D' F L' R'
L U' D' F R' L'
U2 R2 U R F' L'
L D' U' R' F L'
L D' U' F L' R'
L D' U' F R' L'
R' L U B R U' F
D' L U' R F L' R2
D' L U' R F R2 L'
D' L U' R' F L' D
D' L U' R' F L' D'
D' L U' R' F L' D2
D' L U' R' F D L'
D' L U' R' F D' L'
D' L U' R' F D2 L'
D L U' R' D2 F L'
F' L U' D' R' F L'
F' L U' D' F L' R'
F' L U' D' F R' L'
F2 L U' D' R' F L'
F2 L U' D' F L' R'
F2 L U' D' F R' L'
D' L U' F L' R' D
D' L U' F L' R' D'
D' L U' F L' R' D2
D' L U' F L' D R'
D' L U' F L' D' R'
D' L U' F L' D2 R'
D' L U' F R' L' D
D' L U' F R' L' D'
D' L U' F R' L' D2
D' L U' F R' D L'
D' L U' F R' D' L'
D' L U' F R' D2 L'
D' L U' F D L' R'
D' L U' F D R' L'
D' L U' F D' L' R'
D' L U' F D' R' L'
D' L U' F D2 L' R'
D' L U' F D2 R' L'
F L U' D' R' F L'
F L U' D' F L' R'
F L U' D' F R' L'
D L U' D2 R' F L'
D L U' D2 F L' R'
D L U' D2 F R' L'
F' L D' U' R' F L'
F' L D' U' F L' R'
F' L D' U' F R' L'
F2 L D' U' R' F L'
F2 L D' U' F L' R'
F2 L D' U' F R' L'
F L D' U' R' F L'
F L D' U' F L' R'
F L D' U' F R' L'
D L D2 U' R' F L'
D L D2 U' F L' R'
D L D2 U' F R' L'
R' L B R U' R' F
R' L B R U' F R'
D' L F' U' F2 L' R'
D' L F' U' F2 R' L'
L R' U B R U' F
D' L' U' L2 R' F L'
D' L' U' L2 F L' R'
D' L' U' L2 F R' L'
D' L' U' R' L2 F L'
L R' B R U' R' F
L R' B R U' F R'
D' L2 U' L' R' F L'
D' L2 U' L' F L' R'
D' L2 U' L' F R' L'
D' L2 U' R' L' F L'
D2 L2 U' R' F' L' F
D' L2 U' R' F L' F
D' L2 U' F L' R' F
D' L2 U' F L' F R'
D' L2 U' F R' L' F
D2 L2 U' F' L' R' F
D2 L2 U' F' L' F R'
D2 L2 U' F' R' L' F
R' U L B L R U'
R' U L B R L U'
R' U L' B L R U'
R' U L' B R L U'
D' L2 F U' L' R' F
D' L2 F U' L' F R'
D' L2 F U' R' L' F
R' U L2 B L R U'
R' U L2 B R L U'
R' U D B L R U'
R' U D B R L U'
R' U D' B L R U'
R' U D' B R L U'
R' U D2 B L R U'
R' U D2 B R L U'
R' U B L R U' D
R' U B L R U' D'
R' U B L R U' D2
R' U B L R D U'
R' U B L R D' U'
R' U B L R D2 U'
R' U B L D R U'
R' U B L D' R U'
R' U B L D2 R U'
R' U B R L U' D
R' U B R L U' D'
R' U B R L U' D2
R' U B R L D U'
R' U B R L D' U'
R' U B R L D2 U'
R' U B R D L U'
R' U B R D' L U'
R' U B R D2 L U'
R' U B D L R U'
R' U B D R L U'
R' U B D' L R U'
R' U B D' R L U'
R' U B D2 L R U'
R' U B D2 R L U'
R' U B2 R B' L U'
L2 U' L' D' R' F L'
L2 U' L' D' F L' R'
L2 U' L' D' F R' L'
L' U' L2 D' R' F L'
L' U' L2 D' F L' R'
L' U' L2 D' F R' L'
U2 R F' R U R F'
U2 R F' U R2 D F'
U2 R F' U R2 D' F'
