B' U' F' R' U' L
F' L' U' L' F B' L
F' L' U' L' B' F L
B' L' U' F' R' U' L2
F' L2 U' L' B' L F
F' L2 U' D2 F L' B'
F' L2 U' F L' B' L
F' L2 D2 U' F L' B'
D2 L2 F' U' F2 L' B'
F' L2 B' R' U' F L
L U' F' L' U' B' L
F' U R B' U2 L B2
F' U R' F' B' U2 L
F' U R' B' F' U2 L
F' U B R' F' B2 U2
F' U B R' B2 F' U2
F' U B' R U2 L B
F' U B' R' F' U2 L
F' U B' U2 L' B' L2
F' U' L' B' L' F L2
F' U' L2 F L B' L
F' U' L2 F B' L B'
F' U' L2 B' F L B'
B' U' D F' R' U' L
B' U' D' F' R' U' L
B' U' D2 F' R' U' L
B' U' F R' F2 U' L
B' U' F' R' U' L D
B' U' F' R' U' L D'
B' U' F' R' U' L D2
B' U' F' R' U' D L
B' U' F' R' U' D' L
B' U' F' R' U' D2 L
B' U' F' R' D U' L
B' U' F' R' D' U' L
B' U' F' R' D2 U' L
B' U' F' D R' U' L
B' U' F' D' R' U' L
B' U' F' D2 R' U' L
B' U' F2 R' F U' L
B' U2 L U F' R' U'
L2 D2 F' U' F2 L' B'
B' U2 F' R' U' F L
B' D U' F' R' U' L
D2 F' U R B' U2 B2
D2 F' U B' R U2 B
L' F' U' L' F B' L
L' F' U' L' B' F L
L2 F' U' L' F2 B' L
L2 F' U' L' B' L F2
L2 F' U' L' B' F2 L
L2 F' U' F2 L' B' L
L2 F' B' R' U' L F2
L2 F' B' R' U' F2 L
B' D' U' F' R' U' L
F' D2 L2 U' F L' B'
B' D2 U' F' R' U' L
R2 B L U' R' B2 U2
R2 B L U' B2 U2 L
B' F U' R' F2 U' L
B' F U' F2 R' U' L
D' B' U' F' R' B U'
B' F' U' R' U' L R
B' F' U' R' U' R L
F' B' U' R' U' L R
F' B' U' R' U' R L
F2 B' U' R' F U' L
F2 B' U' F R' U' L
L2 B' F' R' U' L F2
L2 B' F' R' U' F2 L
F B' U' R' F2 U' L
F B' U' F2 R' U' L
B' F2 U' R' F U' L
B' F2 U' F R' U' L
