B' R' U' R U'
B' R' U' R U' D
B' R' U' R U' D'
B' R' U' R U' D2
B' R' U' R D U'
B' R' U' R D' U'
B' R' U' R D2 U'
B' R' U' D R U'
B' R' U' D' R U'
B' R' U' D2 R U'
B' R' D U' R U'
B' R' D' U' R U'
B' R' D2 U' R U'
B' R' F2 U L' U
B' R2 D R U2 B2
B' R2 D' R F2 U2
B' R2 D' F2 U2 L'
R2 D B' R' U2 B'
R2 D' F2 B' R' U2
R2 D' B' R' F2 U2
R2 D' B' F2 R' U2
B' U' B2 U' L B2
B' U2 L2 D' B2 L
B' D R' U' R U'
B' D' R' U' R U'
B' D2 R' U' R U'
B' F R' U' R U'
R' B' R' U' R2 U'
R' B' R' U2 D B2
R' B' R' D U2 B2
R' B' R' D' F2 U2
D2 B' R' U' R U'
R2 B' R' U' R' U'
D' B' R' U' R U'
D B' R' U' R U'
F' B' R' U' R U'
R2 B' U2 D B2 L
B' F' R' U' R U'
R2 B' D R' U2 B2
R2 B' D U2 B2 L
F2 B' R' U' R U'
R2 B' D' R' F2 U2
R2 B' D' F2 R' U2
F B' R' U' R U'
R B' D' R' U2 B
B' F2 R' U' R U'
B2 L U L' B R' U2
B2 L U B L' R' U2
B2 L U B R' L' U2
U' L U' F R U R'
B2 L' U L B R' U2
B L' U L B2 R' U2
B L' U B2 U2 L2 R'
B L' U B2 U2 R' L2
B L' U' L2 D2 F2 R
U' L' D' B' L U' B
U2 L' F' L' D' F B2
U2 L' F' L' D' B2 F
U2 L' F' L' F D' B2
U' L' B' L' U' F B
U' L' B' L' U' B F
B2 L2 U L2 B R' U2
B L2 U L2 B2 R' U2
B2 L2 U B L2 R' U2
B2 L2 U B R' L2 U2
B L2 U B2 L2 U2 L
B L2 U' L' D2 F2 R
B L2 U' D2 L' R2 F2
B L2 U' D2 L' F2 R2
B L2 U' D2 R2 L' F2
B L2 D L2 F2 U' L
U2 L2 D' F' L' F2 B2
U2 L2 D' F' L' B2 F2
U2 L2 D' F' B2 L' F2
U2 L2 D' B2 F' L' F2
B L2 D2 U' L' R2 F2
B L2 D2 U' L' F2 R2
B L2 D2 U' R2 L' F2
B' R U' R' U R' U2
B' R U' R' B2 U' L
B' R U' D R' B2 U'
B' R U' D2 R' U' L2
B' R D U' R' B2 U'
B' R D2 U' R' U' L2
B' R F R2 U' R U'
B' R F' R2 U' R U'
R' U' R U B' R' U2
B' R F2 R2 U' R U'
R U' R' U B' R' U2
R2 U' R2 U B' R' U2
D2 R B' D' R' U2 B
D' R B' D' R' U2 B
F' R B' D' R' U2 B
F2 R B' D' R' U2 B
D R B' D' R' U2 B
F R B' D' R' U2 B
B R B2 R' U L U
B' R' U L U2 R U'
B' R' U L' U2 R U'
B' R' U L2 U2 R U'
B' R' U F2 L' F2 U
B' R' U' R' U' D B2
B' R' U' R' D U' B2
B' R' U' R2 D R' U'
B' R' U' R2 D' R' U'
B' R' U' R2 D2 R' U'
B' R' U' D R U' D
B' R' U' D R U' D'
B' R' U' D R U' D2
B' R' U' D R D U'
B' R' U' D R D' U'
B' R' U' D R D2 U'
B' R' U' D' R U' D
B' R' U' D' R U' D'
B' R' U' D' R U' D2
B' R' U' D' R D U'
B' R' U' D' R D' U'
B' R' U' D' R D2 U'
B' R' U' D2 R U' D
B' R' U' D2 R U' D'
B' R' U' D2 R U' D2
B' R' U' D2 R D U'
B' R' U' D2 R D' U'
B' R' U' D2 R D2 U'
B' R' U' B R B' U'
B' R' U' B2 R B2 U'
B' R' U2 R' D R B2
B' R' U2 R' D B2 R
B' R' U2 B U R U'
B' R' U2 B' U R U'
B' R' U2 B2 U R U'
B' R' D U' R U' D
B' R' D U' R U' D'
B' R' D U' R U' D2
B' R' D U' R D U'
B' R' D U' R D' U'
B' R' D U' R D2 U'
B' R' D F2 U L' U
R2 U' B2 R2 U' F' L'
B' R' D' U' R U' D
