B L2 D B R' F'
B2 L2 D' R' F' R
R F' U' B2 L2 F
R' B U L2 F' B
R' B U L2 B F'
R' B U F' L2 B
R' B U F' B L2
R' B U B L2 F'
R' B U B F' L2
L2 B D B R' F'
R' B2 L2 F' D R2
R B2 L2 F D R2
L2 B2 D' R' F' R
B L D L B R' F'
B2 L D' L R' F' R
B2 L D' R' L F' R
B2 L D' R' F' L R
B2 L D' R' F' R L
L2 R' U' B U F' B
L2 R' U' B U B F'
L2 R' F' U' B U B
L2 R' F' B' D' R2 B'
L2 R' F' B' D' B' R2
L2 R' F' B2 U' B' U
B L' D L' B R' F'
B L' D B L' R' F'
B L' D B R' L' F'
R' L' B U L' F' B
R' L' B U L' B F'
B2 L' D' L' R' F' R
R' L' B U B L' F'
L' R' B U L' F' B
L' R' B U L' B F'
L' R' B U B L' F'
B2 L' D' R' L' F' R
L2 R' B' D' F' R2 B'
L2 R' B' D' F' B' R2
L2 R' B' D' B' F' R2
R' L' B2 L' D F' R
L' R' B2 L' D F' R
L2 R' B' F' D' R2 B'
L2 R' B' F' D' B' R2
L2 R' B2 U' B' U F'
L2 R' B2 F' U' B' U
R' L2 U' B U F' B
R' L2 U' B U B F'
B2 L2 R F D R2 F'
B2 L2 R' U' B U F'
B2 L2 R' F' U' B U
R' L2 F' U' B U B
R' L2 F' B' D' R2 B'
R' L2 F' B' D' R2 B'
R' L2 F' B' D' B' R2
R' L2 F' B2 U' B' U
B2 L2 U' B' R' B U
R' L2 B' D' F' R2 B'
R' L2 B' D' F' B' R2
R' L2 B' D' B' F' R2
R' L2 B' F' D' R2 B'
R' L2 B' F' D' B' R2
B2 L2 D R' D2 F' R
R' L2 B2 U' B' U F'
B2 L2 D B R' F' B'
B2 L2 D B R' B' F'
B L2 D F B R' F'
B L2 D F' B R' F'
B L2 D F2 B R' F'
B L2 D B R' D F'
B L2 D B R' D' F'
B L2 D B R' D2 F'
B L2 D B R' F' D
B L2 D B R' F' D'
B L2 D B R' F' D2
B L2 D B D R' F'
B L2 D B D' R' F'
R' L2 B2 F' U' B' U
B L2 D B D2 R' F'
B L2 D B F R' F'
B L2 D B F' R' F'
B L2 D B F2 R' F'
B2 L2 D' R' F' R D
B2 L2 D' R' F' R D'
B2 L2 D' R' F' R D2
B2 L2 D' R' F' D R
B2 L2 D' R' F' D' R
B2 L2 D' R' F' D2 R
B2 L2 D' R2 F' R F'
B L2 D' R' F' R B
B2 L2 D' F' R' F' R2
B L2 D' B R' F' R
B2 L2 D2 R' D F' R
B2 L2 F D' R' F' R
B L2 F D B R' F'
R2 U L2 F R F' B2
R2 U L2 F R B2 F'
R2 U L2 F B2 R F'
R2 U L2 B2 F R F'
B2 L2 F' D' R' F' R
B L2 F' D B R' F'
L2 U R F' L' U' B2
R2 U R F' L2 B2 R'
B2 L2 F2 D' R' F' R
B L2 F2 D B R' F'
F' L2 B D B R' F'
R2 U R' B2 L2 F R
F2 L2 B D B R' F'
B L2 B D' R' F' R
F L2 B D B R' F'
B2 L2 B' D B R' F'
F' L2 B2 D' R' F' R
U' L2 B2 D' R F' R
U' L2 B2 D' F' R F'
F2 L2 B2 D' R' F' R
F L2 B2 D' R' F' R
R2 U F L2 R F' B2
R2 U F L2 R B2 F'
R2 U F L2 B2 R F'
R2 U F R L2 F' B2
R2 U F R L2 B2 F'
R2 U F R F' L2 B2
R2 U F R F' B2 L2
R2 U F R B2 L2 F'
R2 U F R B2 F' L2
B2 R L2 F D R2 F'
R2 U F B2 L2 R F'
R2 U F B2 R L2 F'
R2 U F B2 R F' L2
R U F' U' B2 L2 F
R' U B U L2 F' B
R' U B U L2 B F'
R' U B U F' L2 B
R' U B U F' B L2
R' U B U B L2 F'
R' U B U B F' L2
R' U B2 L2 F' D R2
R2 U B2 L2 F R F'
R U B2 L2 F D R2
R2 U B2 F L2 R F'
R2 U B2 F R L2 F'
R2 U B2 F R F' L2
B2 R F L2 D R2 F'
F' R F' U' B2 L2 F
F2 R F' U' B2 L2 F
U R F' L' U' L' B2
U R F' L' U' B2 L'
F R F' U' B2 L2 F
F' R B2 L2 F D R2
F2 R B2 L2 F D R2
F R B2 L2 F D R2
B2 R' L2 U' B U F'
B2 R' L2 F' U' B U
R U' F' U' B2 L2 F
R' U' B U L2 F' B
R' U' B U L2 B F'
R' U' B U F' L2 B
R' U' B U F' B L2
R' U' B U B L2 F'
R' U' B U B F' L2
B2 R' U' B U L2 F'
B2 R' U' B U F' L2
L2 U' B' R' B U B2
R' U' B2 L2 F' D R2
R U' B2 L2 F D R2
D' R' F' R D L2 B2
D' R' F' R D B2 L2
B2 R' F' L2 U' B U
B2 R' F' U' B U L2
B' R' F' B' L2 D' R2
F' R' B U L2 F' B
F' R' B U L2 B F'
B' R' B U L2 F' B2
B' R' B U L2 B2 F'
F' R' B U F' L2 B
F' R' B U F' B L2
B' R' B U F' L2 B2
F' R' B U B L2 F'
F' R' B U B F' L2
B' R' B U F' B2 L2
B' R' B U B2 L2 F'
B' R' B U B2 F' L2
B2 R' B U F' B' L2
B2 R' B U B' L2 F'
B2 R' B U B' F' L2
F2 R' B U L2 F' B
F2 R' B U L2 B F'
F2 R' B U F' L2 B
F2 R' B U F' B L2
F2 R' B U B L2 F'
F2 R' B U B F' L2
B' R' B' L2 D' F' R2
B' R' B' L2 F' D' R2
F R' B U L2 F' B
F R' B U L2 B F'
F R' B U F' L2 B
F R' B U F' B L2
F R' B U B L2 F'
F R' B U B F' L2
B' R' B' F' L2 D' R2
F' R' B2 L2 F' D R2
F2 R' B2 L2 F' D R2
F R' B2 L2 F' D R2
R U2 F' U' B2 L2 F
R' U2 B U L2 F' B
R' U2 B U L2 B F'
R' U2 B U F' L2 B
R' U2 B U F' B L2
R' U2 B U B L2 F'
R' U2 B U B F' L2
R' U2 B2 L2 F' D R2
R U2 B2 L2 F D R2
R' D L2 F2 B U F
R' D L2 B F2 U F
D' R2 F' B2 U' R F'
D' R2 B2 U' R F' R
D' R2 B2 U' F' R F'
D' R2 B2 F' U' R F'
R' D B L2 F2 U F
L2 D B R' D' F' B2
L2 D B R' D' B2 F'
L2 D B R' F' D' B2
L2 D B D' R' F' B2
L2 D B D' R' B2 F'
L2 D B' D' B2 R' F'
L2 D' R' F' R D B2
R D' F' R2 B2 U' F'
B2 U' B' R' B U L2
D' F D L2 B2 R' F'
R' F B U L2 F2 B
R' F B U L2 B F2
R' F B U F2 L2 B
R' F B U F2 B L2
R' F B U B L2 F2
R' F B U B F2 L2
L2 F B D B R' F'
L2 F B2 D' R' F' R
R F B2 L2 D R2 F
R F B2 L2 D F R2
R' F' L2 U' B U B
R' F' L2 B' D' R2 B'
R' F' L2 B' D' B' R2
R' F' L2 B2 U' B' U
B D B R' D' L2 F'
B D B R' D' F' L2
B D B D' L2 R' F'
B D B D' R' L2 F'
B D B D' R' F' L2
R F' R2 U' L2 F' B2
R F' R2 U' L2 B2 F'
R F' R2 U' F' L2 B2
R F' R2 U' F' B2 L2
R F' R2 U' B2 L2 F'
R F' R2 U' B2 F' L2
R' F' U' B U L2 B
R' F' U' B U B L2
R F' U B U2 L2 B
R F' U B U2 B L2
D' F' D R B2 L2 F
R F' U' F B2 L2 F
R F' U' F' B2 L2 F
R F' U' F2 B2 L2 F
R F' U' B2 L2 D F
R F' U' B2 L2 D' F
R F' U' B2 L2 D2 F
R F' U' B2 L2 F D
R F' U' B2 L2 F D'
R F' U' B2 L2 F D2
R F' U' B2 F L2 F
R F' U' B2 F' L2 F
R F' U' B2 F2 L2 F
B2 D' R' F' R D L2
B2 D' R' F' D L2 R
B2 D' R' F' D R L2
R F' D' R2 B2 U' F'
L2 F' B D B R' F'
R' F' B2 L2 U F U'
R' F' B2 U' B' U L2
L2 F' B2 D' R' F' R
R F' B' U' B' L2 F
R' F2 B U F L2 B
R' F2 B U F B L2
R' F2 B U B F L2
L2 F2 B D B R' F'
R' B L U L F' B
R' B L U L B F'
R' B L U F' L B
L2 F2 B2 D' R' F' R
R' B L' U L' F' B
R' B L' U L' B F'
R' B L' U B L' F'
L' B L' D B R' F'
D B R' D' L2 F' B2
D B R' D' L2 B2 F'
R' B U L F' L B
D B R' D' F' L2 B2
D B R' D' F' B2 L2
D B R' D' B2 L2 F'
D B R' D' B2 F' L2
R' B U L' B L' F'
R' B U L2 D F' B
R' B U L2 D B F'
R' B U L2 D' F' B
R' B U L2 D' B F'
R' B U L2 D2 F' B
R' B U L2 D2 B F'
R' B U L2 F' D B
R' B U L2 F' D' B
R' B U L2 F' D2 B
R' B U L2 F' B D
R' B U L2 F' B D'
R' B U L2 F' B D2
R' B U L2 B D F'
R' B U L2 B D' F'
R' B U L2 B D2 F'
R' B U L2 B F' D
R' B U L2 B F' D'
R' B U L2 B F' D2
R' B U F L2 F2 B
R' B U F L2 B F2
R' B U F B L2 F2
R' B U F' L' B L'
R' B U F' L2 D B
R' B U F' L2 D' B
R' B U F' L2 D2 B
R' B U F' L2 B D
R' B U F' L2 B D'
R' B U F' L2 B D2
R' B U F' B L2 D
R' B U F' B L2 D'
R' B U F' B L2 D2
R' B U F' B' L2 B2
R' B U B L F' L
R' B U B L2 D F'
R' B U B L2 D' F'
R' B U B L2 D2 F'
R' B U B L2 F' D
R' B U B L2 F' D'
R' B U B L2 F' D2
R' B U B F L2 F2
R' B U B F' L2 D
R' B U B F' L2 D'
R' B U B F' L2 D2
R' B U B' L2 F' B2
R' B U B' L2 B2 F'
R' B U B' F' L2 B2
L' B D L' B R' F'
R' B D F2 U F B
R' B D F2 U B F
L' B D B L' R' F'
L' B D B R' L' F'
F' B L2 D B R' F'
R B U' F' U' L2 B
R B U' F' U' B L2
B2 F L2 D' R' F' R
F2 B L2 D B R' F'
L2 B D F B R' F'
L2 B D F' B R' F'
L2 B D F2 B R' F'
L2 B D B R' D F'
L2 B D B R' D' F'
L2 B D B R' D2 F'
L2 B D B R' F' D
L2 B D B R' F' D'
L2 B D B R' F' D2
L2 B D B D R' F'
L2 B D B D' R' F'
L2 B D B D2 R' F'
L2 B D B F R' F'
L2 B D B F' R' F'
L2 B D B F2 R' F'
L2 B D' R' F' R B
B F L2 D B R' F'
D B D' L2 R' F' B2
D B D' L2 R' B2 F'
L2 B D' B R' F' R
D B D' R' L2 F' B2
D B D' R' L2 B2 F'
D B D' R' F' L2 B2
D B D' R' F' B2 L2
D B D' R' B2 L2 F'
D B D' R' B2 F' L2
F B L2 D B R' F'
R' B F U L2 F2 B
R' B F U L2 B F2
R' B F U F2 L2 B
R' B F U F2 B L2
R' B F U B L2 F2
R' B F U B F2 L2
L2 B F D B R' F'
R' B F2 U F L2 B
R' B F2 U F B L2
R' B F2 U B F L2
L2 B F' D B R' F'
L2 B F2 D B R' F'
U' B' R' B U L2 B2
U' B' R' B U B2 L2
L2 B' R' F' B' D' R2
L2 B' R' B' D' F' R2
L2 B' R' B' F' D' R2
B2 F' L2 D' R' F' R
B F' L2 D B R' F'
L2 B' D B R' F' B2
L2 B' D B R' B2 F'
L2 B' D' R' F' R B'
L2 B' D' R' F' B' R
L2 B' D' R' B' F' R
L2 B' D' B' R' F' R
D B' D' B2 L2 R' F'
D B' D' B2 R' L2 F'
D B' D' B2 R' F' L2
R' B2 L' D L' F' R
L' B2 L' D' R' F' R
R B' F' U' B' L2 F
U' B2 L2 D' R F' R
U' B2 L2 D' F' R F'
R' B2 L2 U F U' F2
R' B2 L2 D F' D R2
R' B2 L2 D' F' D R2
R' B2 L2 D2 F' D R2
R' B2 L2 F' R D R2
R' B2 L2 F' R' D R2
R' B2 L2 F' R2 D R2
R' B2 L2 F' U F2 U'
R' B2 L2 F' D R2 D
R' B2 L2 F' D R2 D'
R' B2 L2 F' D R2 D2
L2 B2 R F D R2 F'
R B2 L2 U F' U' F2
L2 B2 R' U' B U F'
R B2 L2 D F D R2
F' B2 L2 D' R' F' R
R B2 L2 D' F D R2
D' B2 R2 U' R F' R
R B2 L2 D2 F D R2
D' B2 R2 U' F' R F'
R B2 L2 F R D R2
R B2 L2 F R' D R2
R B2 L2 F R2 D R2
R B2 L2 F U F2 U'
R B2 L2 F D R2 D
R B2 L2 F D R2 D'
R B2 L2 F D R2 D2
B2 F2 L2 D' R' F' R
L2 B2 R' F' U' B U
F2 B2 L2 D' R' F' R
D' B2 R2 F' U' R F'
B F2 L2 D B R' F'
F B2 L2 D' R' F' R
R' B2 U' B' U L2 F'
R' B2 U' B' U F' L2
L2 B2 U' B' R' B U
R B2 U F' U' L2 F
L2 B2 D R' D2 F' R
L' B2 D' L' R' F' R
L' B2 D' R' L' F' R
L2 B2 D B R' F' B'
L2 B2 D B R' B' F'
L2 B2 D' R' F' R D
L2 B2 D' R' F' R D'
L2 B2 D' R' F' R D2
L2 B2 D' R' F' D R
L2 B2 D' R' F' D' R
L2 B2 D' R' F' D2 R
L2 B2 D' R2 F' R F'
L2 B2 D' F' R' F' R2
L2 B2 D2 R' D F' R
R' B2 F' L2 U F U'
R' B2 F' U' B' U L2
L2 B2 F D' R' F' R
L2 B2 F' D' R' F' R
R B2 F L2 D R2 F
R B2 F L2 D F R2
L2 B2 F2 D' R' F' R
