U L D2 F2 R2 B
U L' U2 B' L2 F
U L' B2 U2 L2 B
U L' B2 U2 B L2
D2 U' F2 L R B
D2 U' F2 R L B
U' D2 F2 L R B
U' D2 F2 R L B
D2 F2 R D' L B'
D2 F2 D' L R B'
D2 F2 D' L B' R
D2 F2 D' R L B'
U' B2 L' R' F' U2
U' B2 R' L' F' U2
U B2 L' R' U2 B'
U B2 R' L' U2 B'
U' L R D2 F2 B R2
U' L R D2 B R2 F2
U' L R D2 B F2 R2
U L R D2 F2 R2 B
U' L R B D2 R2 F'
U' L R' D2 R2 F2 B
U' L R' D2 R2 B F2
U L R' D2 F2 R2 B
U L R2 D2 F2 R2 B
U L U2 L2 B2 U2 B
U L U2 F L2 B2 U2
U L U2 F B2 L2 U2
U L U2 B2 L2 U2 B'
U L U2 B2 F L2 U2
U' L D2 R B R F2
U' L D2 F2 R B R
U L D2 F2 R2 D B
U L D2 F2 R2 D' B
U L D2 F2 R2 D2 B
U L D2 F2 R2 B D
U L D2 F2 R2 B D'
U L D2 F2 R2 B D2
U L D2 F2 B R2 B
U L D2 F2 B' R2 B
U L D2 F2 B2 R2 B
U L D2 B F2 R2 B
U L D2 B' F2 R2 B
U L D2 B2 F2 R2 B
U L F L2 B2 U2 L2
U L F B2 L2 U2 L2
U L F' D2 R2 F2 B2
U L F' D2 R2 B2 F2
U L F' D2 F2 R2 B2
U L F' D2 F2 B2 R2
U L F' D2 B2 R2 F2
U L F' D2 B2 F2 R2
U L F2 D2 R2 F2 B
U L F2 D2 R2 B F2
U L B2 L2 U2 B' L2
U L B2 F L2 U2 L2
U L' R U2 B' L2 F
U' L' R B2 U2 B' L2
B2 L' R' U L' U B'
B2 L' R' U' R U' B
U L' R B2 U2 L2 B
U L' R B2 U2 B L2
U L' R' U2 B' L2 F
B2 L' R' F U' R U'
U' L' R' F' B2 U2 L2
B2 L' R' F' U L' U
U' L' R' B2 F' U2 L2
U L' R' B2 U2 L2 B
U L' R' B2 U2 B L2
U L' R2 U2 B' L2 F
U L' R2 B2 U2 L2 B
U L' R2 B2 U2 B L2
U L' U2 F B' L2 F
U L' U2 F' B' L2 F
B2 L' U2 B2 D L B'
U L' U2 F2 B' L2 F
U L' U2 B' L2 D F
U L' U2 B' L2 D' F
U L' U2 B' L2 D2 F
U L' U2 B' L2 F D
U L' U2 B' L2 F D'
U L' U2 B' L2 F D2
U L' U2 B' F L2 F
U L' U2 B' F' L2 F
U L' U2 B' F2 L2 F
U L' D2 R2 U2 F2 B'
U L' D2 R2 U2 B' F2
B2 L' F R' U' R2 U'
B2 L' F R' U2 D B2
B2 L' F R' D U2 B2
B2 L' F R' D' F2 U2
U L' F U2 B' L2 F
U L' F B2 U2 L2 B
U L' F B2 U2 B L2
B2 L' F' R' U L' U
U L' F' U2 B' L2 F
U L' F' U2 B' L2 F
U L' F' B2 U2 L2 B
U L' F' B2 U2 B L2
B2 L' F2 D R' U2 B
U L' F2 U2 B' L2 F
U L' F2 B2 U2 L2 B
U L' F2 B2 U2 B L2
U L' B U2 B2 L2 F
U L' B' L2 D2 R2 F
U L' B' L2 D2 F R2
U L' B' L2 F D2 R2
U' L' B2 R U2 L2 B
U' L' B2 R U2 B L2
U' L' B2 R' F' U2 L2
U' L' B2 U2 L' B' L'
U L' B2 R2 F' U2 L2
U L' B2 U2 L' B L'
U L' B2 U2 L2 D B
U L' B2 U2 L2 D' B
U L' B2 U2 L2 D2 B
U L' B2 U2 L2 B D
U L' B2 U2 L2 B D'
U L' B2 U2 L2 B D2
U L' B2 U2 B L2 D
U L' B2 U2 B L2 D'
U L' B2 U2 B L2 D2
U L' B2 U2 B' L2 B2
U L' B2 D2 R2 F' U2
U L' B2 F U2 L2 B
U L' B2 F U2 B L2
U L' B2 F' U2 L2 B
U L' B2 F' U2 B L2
U L' B2 F2 U2 L2 B
U L' B2 F2 U2 B L2
D L2 U L U2 L2 B'
D L2 U L F U2 L2
R' U L D2 F2 R2 B
R2 U L D2 F2 R2 B
L2 U L F B2 U2 L2
R U L D2 F2 R2 B
R' U L' U2 B' L2 F
L2 U L B2 U2 L2 B'
L2 U L B2 F U2 L2
R2 U L' U2 B' L2 F
R' U L' B2 U2 L2 B
R' U L' B2 U2 B L2
L2 U L' D2 R2 F2 B'
L2 U L' D2 R2 B' F2
L2 U L' D2 F2 R2 B'
L2 U L' D2 F2 B' R2
L2 U L' D2 B' R2 F2
L2 U L' D2 B' F2 R2
R U L' U2 B' L2 F
R2 U L' B2 U2 L2 B
R2 U L' B2 U2 B L2
R U L' B2 U2 L2 B
R U L' B2 U2 B L2
U' L2 B2 U2 L' R' B'
U' L2 B2 U2 R' L' B'
U' R L D2 F2 B R2
U' R L D2 B R2 F2
