R' U F B U' F'
R' U B F U' F'
U' R' U2 F B U'
U' R' U2 B F U'
L2 R U' F' R2 B' U
L2 R U' F' B' R2 U
L2 R U' B' F' R2 U
L2 R F' R2 B' U B
D2 L' U' R' F U R
D2 L' U' F R' U R2
L2 R' B' U D L2 B
L2 R' B' U D B L2
L2 R' B' U2 B2 U' B'
L2 R' B' D U L2 B
L2 R' B' D U B L2
L2 R' B' D2 F2 U B
R L2 U' F' R2 B' U
R L2 U' F' B' R2 U
R L2 U' B' F' R2 U
D2 L2 R' B' U B L
D L2 R' B' U L B
R L2 F' R2 B' U B
D L2 U' R' B' U L
R' L2 B' U D L2 B
R' L2 B' U D B L2
R' L2 B' U2 B2 U' B'
R' L2 B' D U L2 B
R' L2 B' D U B L2
R' L2 B' D2 F2 U B
R' U D F B U' F'
R' U D B F U' F'
R' U D' F B U' F'
R' U D' B F U' F'
R' U D2 F B U' F'
R' U D2 B F U' F'
R' U F L B U' F'
R' U F L' B U' F'
R' U F L2 B U' F'
R' U F D B U' F'
R' U F D' B U' F'
R' U F D2 B U' F'
R' U F B L U' F'
R' U F B L' U' F'
R' U F B L2 U' F'
R' U F B U' D F'
R' U F B U' D' F'
R' U F B U' D2 F'
R' U F B U' F' D
R' U F B U' F' D'
R' U F B U' F' D2
R' U F B D U' F'
R' U F B D' U' F'
R' U F B D2 U' F'
R U F U' D' L2 F2
R U F U' D' F2 L2
R U F U2 R2 F2 U
R U F U2 F2 R2 U
R U F D' U' L2 F2
R U F D' U' F2 L2
R U F D2 L2 B2 U'
R U F D2 B2 L2 U'
F' R U' F' R2 B U
R' U B D F U' F'
R' U B D' F U' F'
R' U B D2 F U' F'
R' U B F L U' F'
R' U B F L' U' F'
R' U B F L2 U' F'
R' U B F U' D F'
R' U B F U' D' F'
R' U B F U' D2 F'
R' U B F U' F' D
R' U B F U' F' D'
R' U B F U' F' D2
R' U B F D U' F'
R' U B F D' U' F'
R' U B F D2 U' F'
F R U' F' R2 U R2
U' R F' R2 U D R2
U' R F' R2 U2 F2 U'
U' R F' R2 D U R2
U' R F' R2 D2 B2 U
F' R F' R2 B U B'
U' R F2 R2 F B U
U' R F2 R2 B F U
L2 U' R F' R2 B' U
L2 U' R F' B' R2 U
L2 U' R B' F' R2 U
L2 U' R' B' U D L2
L2 U' R' B' U2 B2 U'
L2 U' R' B' D U L2
L2 U' R' B' D2 F2 U
R U' R2 U2 F B U'
R U' R2 U2 B F U'
L2 U' D R' B' U L
D2 R' L2 B' U B L
D R' L2 B' U L B
D' R' U F U' L' F'
R U' F' R2 U D R2
R U' F' R2 U2 F2 U'
R U' F' R2 D U R2
R U' F' R2 D2 B2 U
F' R' U F2 B U' F2
F' R' U B F2 U' F2
R U' F2 R2 F B U
R U' F2 R2 B F U
U' R' U2 D F B U'
U' R' U2 D B F U'
U' R' U2 D' F B U'
U' R' U2 D' B F U'
U' R' U2 D2 F B U'
U' R' U2 D2 B F U'
U' R' U2 F D B U'
U' R' U2 F D' B U'
U' R' U2 F D2 B U'
U' R' U2 F B U' D
U' R' U2 F B U' D'
U' R' U2 F B U' D2
U' R' U2 F B D U'
U' R' U2 F B D' U'
U' R' U2 F B D2 U'
U' R' U2 B D F U'
U' R' U2 B D' F U'
U' R' U2 B D2 F U'
U' R' U2 B F U' D
U' R' U2 B F U' D'
U' R' U2 B F U' D2
U' R' U2 B F D U'
U' R' U2 B F D' U'
U' R' U2 B F D2 U'
U2 R' U2 F B U' B'
U2 R' U2 B F U' B'
U' R' D U2 F B U'
U' R' D U2 B F U'
U R' U2 B R F U'
U' R' D' U2 F B U'
U' R' D' U2 B F U'
U' R' D2 U2 F B U'
U' R' D2 U2 B F U'
B2 R' F L B U' B
B R' F B L U' B2
U' R' F' U2 F2 B U'
U' R' F' U2 B F2 U'
U' R' F2 U2 F' B U'
U' R' F2 U2 B F' U'
B R' B F L U' B2
U' R' B' U2 F B2 U'
U' R' B' U2 B2 F U'
U' R' B2 U2 F B' U'
U' R' B2 U2 B' F U'
R' U2 F B R2 U' B
R' U2 F B U F' U2
R' U2 B F R2 U' B
F2 R2 U' B R U L
R' U2 B F U F' U2
