F' L R B' U B2
F' L B' R U B
F' R L B' U B2
F' R U D' B R'
F' R D' U B R'
L F' R B' U B2
F' D' R U B R'
L F' B' R U B
L B' F' R U B
F' L R U B D' R2
F' L R D B' U B2
F' L R D' B' U B2
F' L R D2 B' U B2
F' L R B' L U B2
F' L R B' L' U B2
F' L R B' L2 U B2
F' L R B' U B2 D
F' L R B' U B2 D'
F' L R B' U B2 D2
F' L R B' D L2 U
F' L R' B' R2 U B
F' L D R B' U B2
L' R F L' U' B L
F' L D B' R U B
F' L D' R B' U B2
F' L D' B' R U B
F' L D2 R B' U B2
F' L D2 B' R U B
B' L F' R B' U B2
B2 L F' R B' U B2
B L F' R B' U B2
U L F' R B' L' U
B' L F' B' R U B
B2 L F' B' R U B
B L F' B' R U B
U L F' B' L' R U
U L F' B' R L' U
F' L B R B2 U B'
F' L B' L R U B
F' L B' L' R U B
F' L B' L2 R U B
F' L B' R L U B
F' L B' R L' U B
F' L B' R L2 U B
F' L B' R U D B
F' L B' R U D' B
F' L B' R U D2 B
F' L B' R U B D
F' L B' R U B D'
F' L B' R U B D2
F' L B' R D U B
F' L B' R D' U B
F' L B' R D2 U B
F' L B' D R U B
F' L B' D' R U B
F' L B' D2 R U B
B' L B' F' R U B
B2 L B' F' R U B
B L B' F' R U B
U L B' F' L' R U
U L B' F' R L' U
F' L' R U2 F U' B
R L' F L' U' B L
F' L2 R U B' R' B2
F' L2 R B2 U B' R'
U L2 F' L' R B' U
U L2 F' L' B' R U
U L2 F' R L' B' U
F' R L U B D' R2
F' R L D B' U B2
F' R L D' B' U B2
F' R L D2 B' U B2
F' R L B' L U B2
F' R L B' L' U B2
F' R L B' L2 U B2
F' R L B' U B2 D
F' R L B' U B2 D'
F' R L B' U B2 D2
F' R L B' D L2 U
F' R L' U2 F U' B
F' R L2 U B' R' B2
F' R L2 B2 U B' R'
L U F' R B' L' U
F' R U D' B R' D
F' R U D' B R' D'
F' R U D' B R' D2
F' R U D' B D R'
F' R U D' B D' R'
F' R U D' B D2 R'
L U F' B' L' R U
D R U F' L' B R
L U F' B' R L' U
D R U F' B L' R
D R U F' B R L'
D R U B F' L' R
D R U B F' R L'
D R U' F' B L R
D R U' F' B R L
D R U' B L F' R
D R U' B F' L R
D R U' B F' R L
F' R D' L U B R'
L U B' F' L' R U
L U B' F' R L' U
F' R D' L' U B R'
F' R D' L2 U B R'
F' R D' U B R' D
F' R D' U B R' D'
F' R D' U B R' D2
F' R D' U B D R'
F' R D' U B D' R'
F' R D' U B D2 R'
F' R D' B' U B2 R'
F' R B L B' U B
F' R B' L B' U B'
F' R' L B' R2 U B
U' D F' U R F' B
U' D F' U R B F'
D U F' L' U R F'
U D F' L' U R F'
D U' F' U R F' B
D U' F' U R B F'
R F L' F U' B L
F' U2 F2 L' F U' B'
F' D R U D2 B R'
F' D R D2 U B R'
L2 F' L' R B' U B2
U F' L R B' L2 U
L2 F' L' B' R U B
U F' L B' L2 R U
U F' L B' R L2 U
U F' L' R U2 F U'
L' F' R U D B R2
L' F' R U B D R2
L' F' R U2 F2 U' B
U' F' R B L B' U
L' F' R D U B R2
L' F' R D2 B2 U B'
L2 F' R L' B' U B2
L2 F' R U B' R' B2
L2 F' R B2 U B' R'
U F' R L B' L2 U
U F' R L' U2 F U'
L F' R U B D' R2
L F' R D B' U B2
L F' R D' B' U B2
L F' R D2 B' U B2
D F' R' U R2 F' B
D F' R' U R2 B F'
L F' R B' L U B2
L F' R B' L' U B2
L F' R B' L2 U B2
L F' R B' U B2 D
L F' R B' U B2 D'
L F' R B' U B2 D2
L F' R B' D L2 U
L F' R' B' R2 U B
F' D' L R U B R'
F' D' L' R U B R'
L' F' U2 F2 L' U' B'
L' F' D R U B R
F' D' L2 R U B R'
F' D' R L U B R'
F' D' R L' U B R'
F' D' R L2 U B R'
F' D' R U B R' D
F' D' R U B R' D'
F' D' R U B R' D2
F' D' R U B D R'
F' D' R U B D' R'
F' D' R U B D2 R'
L F' D R B' U B2
L' F' D2 R B2 U B'
F' D' R B' U B2 R'
U' F' B L R B' U
U' F' B L B' R U
L F' D B' R U B
U' F' B R L B' U
L' F' D2 B2 R U B
L F' D' R B' U B2
L F' D' B' R U B
L F' D2 R B' U B2
L F' D2 B' R U B
L F' B R B2 U B'
L F' B' L R U B
L F' B' L' R U B
L F' B' L2 R U B
L F' B' R L U B
L F' B' R L' U B
L F' B' R L2 U B
L F' B' R U D B
L F' B' R U D' B
L F' B' R U D2 B
L F' B' R U B D
L F' B' R U B D'
L F' B' R U B D2
L F' B' R D U B
L F' B' R D' U B
L F' B' R D2 U B
L F' B' D R U B
L F' B' D' R U B
L F' B' D2 R U B
F2 D' F R U B R'
F' D' B R U B R2
F' D2 R U2 F' U' B
F' D2 R' B R2 U B
U' B L F' R B' U
U' B L F' B' R U
U' B L B' F' R U
F' B L R B' U B2
F' B L B' R U B
F' B R L B' U B2
F' B R U D' B R'
F' B R D' U B R'
U' B F' L R B' U
U' B F' L B' R U
U' B F' R L B' U
L B F' R B2 U B'
L B' L F' R U B
F' B D' R U B R'
L B' L' F' R U B
L B' L2 F' R U B
B' F' L R B' U B2
F' B' L R B' U B2
B2 F' L R B' U B2
B' F' L B' R U B
F' B' L B' R U B
B2 F' L B' R U B
B F' L R B' U B2
B F' L B' R U B
B' F' R L B' U B2
B' F' R U D' B R'
F' B' R L B' U B2
B' F' R D' U B R'
F' B' R U D' B R'
B2 F' R L B' U B2
B2 F' R U D' B R'
F' B' R D' U B R'
B2 F' R D' U B R'
B F' R L B' U B2
B F' R U D' B R'
B F' R D' U B R'
B' F' D' R U B R'
L B' F' L R U B
L B' F' L' R U B
L B' F' L2 R U B
L B' F' R L U B
L B' F' R L' U B
L B' F' R L2 U B
L B' F' R U D B
L B' F' R U D' B
L B' F' R U D2 B
L B' F' R U B D
L B' F' R U B D'
L B' F' R U B D2
L B' F' R D U B
L B' F' R D' U B
L B' F' R D2 U B
F' B' D' R U B R'
B2 F' D' R U B R'
L B' F' D R U B
L B' F' D' R U B
L B' F' D2 R U B
B F' D' R U B R'
F' B2 L R B' U B2
F' B2 L B' R U B
F' B2 R L B' U B2
F' B2 R U D' B R'
F' B2 R D' U B R'
F' B2 D' R U B R'
