D L2 U' R' F' L'
U' R' D2 F L' F2
U' R' F' B' L B
U' R' F2 D2 F L'
U' R' B' L F' B
U' R' B' L B F'
U' R' B' F' L B
D2 U' R' F L' F2
D2 U' F L' R' F'
D2 U' F R' L' F'
D2 U' F2 R' F' L'
U' D2 R' F L' F2
U' D2 F L' R' F'
U' D2 F R' L' F'
U' D2 F2 R' F' L'
U' B' L B R' F'
U' L R' D2 F L' F2
U' L R' F' B' L B
U' L R' F2 D2 F L'
U' L R' B' L F' B
U' L R' B' L B F'
U' L R' B' F' L B
D2 L U' R' F L' F2
D2 L U' F L' R' F'
D2 L U' F R' L' F'
D2 L U' F2 R' F' L'
U L U2 R' D2 F L'
U L U2 D2 R' F L'
U L U2 D2 F L' R'
U L U2 D2 F R' L'
U' L D2 R' F L' F2
U' L D2 F L' R' F'
U' L D2 F R' L' F'
U' L D2 F2 R' F' L'
U L D2 U2 R' F L'
U L D2 U2 F L' R'
U L D2 U2 F R' L'
U L B R' U2 F R
U' L B' L B R' F'
U L' R B' U2 L R2
U L' R B' U2 R2 L
U' L' R' D2 F L' F2
U' L' R' F' B' L B
U' L' R' F2 D2 F L'
U' L' R' B' L F' B
U' L' R' B' L B F'
U' L' R' B' F' L B
U L' R2 B' U2 L R
U L' R2 B' U2 R L
D2 L' U' R' F L' F2
F' L' U' R' B' L B
D L' U' R' F' D' L2
D2 L' U' F L' R' F'
D2 L' U' F R' L' F'
D2 L' U' F2 R' F' L'
F' L' U' B' L B R'
D L' U2 F U R' F'
U' L' D2 R' F L' F2
F' L' D2 F U' L' R'
F' L' D2 F U' R' L'
U' L' D2 F L' R' F'
U' L' D2 F R' L' F'
U' L' D2 F2 R' F' L'
B' L' B U' L2 R' F'
B' L' B U' R' L2 F'
B' L' B U' R' F' L2
U' L' B' L B R' F'
U L' B2 L B U2 L
U' L2 R' D2 F L' F2
U' L2 R' F' B' L B
U' L2 R' F2 D2 F L'
U' L2 R' B' L F' B
U' L2 R' B' L B F'
U' L2 R' B' F' L B
D2 L2 U' R' F L' F2
D L2 U' L R' F' L'
D L2 U' L' R' F' L'
D L2 U' L2 R' F' L'
D2 L2 U' F L' R' F'
D2 L2 U' F R' L' F'
D L2 U' R' L F' L'
D L2 U' R' L' F' L'
D L2 U' R' L2 F' L'
D L2 U' R' D F' L'
D L2 U' R' D' F' L'
D L2 U' R' D2 F' L'
D L2 U' R' F' L' D
D L2 U' R' F' L' D'
D L2 U' R' F' L' D2
D L2 U' R' F' D L'
D L2 U' R' F' D' L'
D L2 U' R' F' D2 L'
D2 L2 U' F2 R' F' L'
D L2 U' D R' F' L'
D L2 U' D' R' F' L'
D L2 U' D2 R' F' L'
D L2 U' F' L' R' F'
D L2 U' F' R' L' F'
D L2 D U' R' F' L'
D L2 D' U' R' F' L'
U' L2 D2 R' F L' F2
U' L2 D2 F L' R' F'
U' L2 D2 F R' L' F'
U' L2 D2 F2 R' F' L'
D L2 D2 U' R' F' L'
B' L2 B U' L' R' F'
B' L2 B U' R' L' F'
U' L2 B' L B R' F'
U L2 B2 L B' R' U2
U R L' B' U2 L R2
U R L' B' U2 R2 L
U' R U2 B R' U2 R'
L' U' R' D2 F L' F2
L' U' R' F' B' L B
L' U' R' F2 D2 F L'
U' R B R' U2 R' B'
L' U' R' B' L F' B
L' U' R' B' L B F'
L2 U' R' D2 F L' F2
L' U' R' B' F' L B
L2 U' R' F' B' L B
L2 U' R' F2 D2 F L'
L2 U' R' B' L F' B
L2 U' R' B' L B F'
L2 U' R' B' F' L B
L U' R' D2 F L' F2
L U' R' F' B' L B
L U' R' F2 D2 F L'
L U' R' B' L F' B
L U' R' B' L B F'
U' R B' L B R2 F'
L U' R' B' F' L B
U R B R' U2 R' F'
U2 R B' R' U L R'
U2 R B' R' U R' L
U R B' L F R2 B
L' U' D2 R' F L' F2
U' R' L D2 F L' F2
L' U' D2 F L' R' F'
L' U' D2 F R' L' F'
U' R' L F' B' L B
U' R' L F2 D2 F L'
L' U' D2 F2 R' F' L'
U' R' L B' L F' B
U' R' L B' L B F'
L2 U' D2 R' F L' F2
U' R' L B' F' L B
L2 U' D2 F L' R' F'
L2 U' D2 F R' L' F'
L2 U' D2 F2 R' F' L'
L U' D2 R' F L' F2
U' R' L' D2 F L' F2
L U' D2 F L' R' F'
L U' D2 F R' L' F'
U' R' L' F' B' L B
L U' D2 F2 R' F' L'
U' R' L' F2 D2 F L'
U' R' L' B' L F' B
U' R' L' B' L B F'
U' R' L' B' F' L B
U' R' L2 D2 F L' F2
U' R' L2 F' B' L B
U' R' L2 F2 D2 F L'
U' R' L2 B' L F' B
U' R' L2 B' L B F'
U' R' L2 B' F' L B
U' R' U B' U' L F'
U' R' U B' U' F' L
U' R' U2 R2 B R' U2
L' U' B' L B R' F'
L2 U' B' L B R' F'
U' R' U2 B' U2 L F'
U' R' U2 B' U2 F' L
U' R' U2 B2 U2 F' L'
U' R' D L' F' D' L2
L U' B' L B R' F'
U' R' D F2 D F L'
U' R' D' F2 D' F L'
U' R' D2 L F L' F2
U' R' D2 L' F L' F2
U' R' D2 L2 F L' F2
U' R' D2 F L F2 L2
U' R' D2 F L' F2 D
U' R' D2 F L' F2 D'
U' R' D2 F L' F2 D2
U' R' D2 F L2 F2 L
U' R' D2 F' U2 R U2
U' R' F B' L F2 B
U' R' F B' L B F2
U' R' F' L B' L B
U' R' F' L' B' L B
U' R' F' L2 B' L B
U' R' F' U B' U' L
U' R' F' D2 F L' F'
U' R' F' B' L D B
U' R' F' B' L D' B
U' R' F' B' L D2 B
U' R' F' B' L B D
U' R' F' B' L B D'
U' R' F' B' L B D2
U' R' F' B' L' B L2
U' R' F' B' L2 B L'
U' R' F' B' D L B
U' R' F' B' D' L B
U' R' F' B' D2 L B
U' R' F2 D2 F L' D
U' R' F2 D2 F L' D'
U' R' F2 D2 F L' D2
U' R' F2 D2 F D L'
U' R' F2 D2 F D' L'
U' R' F2 D2 F D2 L'
D' R' B R U' R' F'
U' R' B' L D F' B
U' R' B' L D B F'
U' R' B' L D' F' B
U' R' B' L D' B F'
U' R' B' L D2 F' B
U' R' B' L D2 B F'
U' R' B' L F' D B
U' R' B' L F' D' B
U' R' B' L F' D2 B
U' R' B' L F' B D
U' R' B' L F' B D'
U' R' B' L F' B D2
U' R' B' L B D F'
U' R' B' L B D' F'
U' R' B' L B D2 F'
U' R' B' L B F' D
U' R' B' L B F' D'
U' R' B' L B F' D2
U' R' B' L' F' L2 B
U' R' B' L' F' B L2
U' R' B' L' B L2 F'
U' R' B' L' B F' L2
U' R' B' L2 B L' F'
U' R' B' D L F' B
