L' U' R' F B2 U'
L' U' R' B2 F U'
L' U' F R' B2 U'
U' B2 U2 L B' U
L' R U' R2 F B2 U'
L' R U' R2 B2 F U'
L' R U' F R2 B2 U'
L' R U' F B2 R2 U'
L' R U' B2 R2 F U'
L' R U' B2 F R2 U'
L R U' B2 R2 F' U'
R L U' B2 R2 F' U'
B2 L D' B' R2 F' U
R2 L' U' R F B2 U'
R2 L' U' R B2 F U'
R' L' U' F B2 U' B2
L' R' U' F B2 U' B2
R L' U' R2 F B2 U'
R L' U' R2 B2 F U'
R L' U' F R2 B2 U'
R L' U' F B2 R2 U'
R' L' U' B2 F U' B2
L' R' U' B2 F U' B2
R2 L' U' B2 R F U'
R L' U' B2 R2 F U'
R L' U' B2 F R2 U'
U' L' R' F L B2 U'
U2 L' R' F B2 U' F'
U2 L' R' B2 F U' F'
U2 L' U R' F B2 U'
U2 L' U R' B2 F U'
U2 L' U F R' B2 U'
F' L' U' R' F B2 U'
F' L' U' R' B2 F U'
F2 L' U' R' F B2 U'
F2 L' U' R' B2 F U'
F' L' U' F R' B2 U'
F L' U' R' F B2 U'
F L' U' R' B2 F U'
F2 L' U' F R' B2 U'
R' L' F B2 U B2 U2
R' L' F B2 U' D2 F2
R' L' F B2 D L2 U'
R' L' F B2 D2 U' F2
L' R' F B2 U B2 U2
L' R' F B2 U' D2 F2
L' R' F B2 D L2 U'
L' R' F B2 D2 U' F2
F L' U' F R' B2 U'
U L' U2 R' F B2 U'
U L' U2 R' B2 F U'
U L' U2 F R' B2 U'
B2 L' D F L2 U' B'
B2 L' D2 R2 F U' F
B2 L' D2 F R2 U' F
U' L' F L R' B2 U'
U' L' F R' L B2 U'
R' L' B2 D F L2 U'
L' R' B2 D F L2 U'
R' L' B2 D2 F U' F
L' R' B2 D2 F U' F
R' L' B2 F U B2 U2
R' L' B2 F U' D2 F2
R' L' B2 F D L2 U'
L' R' B2 F U B2 U2
L' R' B2 F U' D2 F2
R' L' B2 F D2 U' F2
L' R' B2 F D L2 U'
L' R' B2 F D2 U' F2
B2 L' F D2 R2 U' F2
L' R2 U' R F B2 U'
L' R2 U' R B2 F U'
L' R2 U' B2 R F U'
U L2 U2 R' F' B2 U'
U L2 U2 R' B2 F' U'
D2 R U' F' R2 B U'
L' U' R F R2 B2 U'
L' U' R F B2 R2 U'
