R' L F' R U R'
L R' F' R U R'
R' U' L F' R U
R' U' F' L R U
R' U' F' R L U
R' F' L R U R'
R' F' R L U R'
F' L R U2 B U' R2
F' L R' F' R2 U R2
D L U R F' L' R2
D L U R F' R2 L'
R' L F' R U R' D
R' L F' R U R' D'
R' L F' R U R' D2
R' L F' R U D R'
R' L F' R U D' R'
R' L F' R U D2 R'
R' L F' R D U R'
R' L F' R D' U R'
R' L F' R D2 U R'
R' L F' D R U R'
R' L F' D' R U R'
R' L F' D2 R U R'
R' L F' B R U R'
R' L F' B' R U R'
R' L F' B2 R U R'
U2 L F U2 L' U' R'
R' L B F' R U R'
U2 L F' R F2 U R2
U L F' R U L' R2
U L F' R U R2 L'
R' L B' F' R U R'
R' L B2 F' R U R'
R' L' U' L2 F' R U
L' R' U' L2 F' R U
L2 R' U' L' F' R U
R' L' U' F' L2 R U
R' L' U' F' R L2 U
L' R' U' F' L2 R U
L' R' U' F' R L2 U
D' L' R' F D' L2 B2
D' L' R' F D' B2 L2
R' L' F' L2 R U R'
L' R' F' L2 R U R'
R' L' F' R L2 U R'
L' R' F' R L2 U R'
L R' F' R U R' D
L R' F' R U R' D'
L R' F' R U R' D2
L R' F' R U D R'
L R' F' R U D' R'
L R' F' R U D2 R'
L R' F' R D U R'
L R' F' R D' U R'
L R' F' R D2 U R'
L R' F' D R U R'
L R' F' D' R U R'
L R' F' D2 R U R'
L R' F' B R U R'
L R' F' B' R U R'
L R' F' B2 R U R'
L R' B F' R U R'
L R' B' F' R U R'
L R' B2 F' R U R'
R' L2 U' L' F' R U
L U R' D' F' L' F
L U R2 D R F' L'
L U D R F' L' R2
L U D R F' R2 L'
F' R L U2 B U' R2
L U D' R' F' L' F
L U D' F' L' R' F
L U D' F' L' F R'
L U D' F' R' L' F
L U F' L' R' D' F2
L U F' R' L' D' F2
L U F' R' D' L' F2
R' U' L F' R U D
R' U' L F' R U D'
R' U' L F' R U D2
R' U' L F' R D U
R' U' L F' R D' U
R' U' L F' R D2 U
R' U' L F' D R U
R' U' L F' D' R U
R' U' L F' D2 R U
R' U' L' F' L2 R U
R' U' L' F' R L2 U
F' R' L F' R2 U R2
D' R' L' F D' L2 B2
D' R' L' F D' B2 L2
R' U' F' L R U D
R' U' F' L R U D'
R' U' F' L R U D2
R' U' F' L R D U
R' U' F' L R D' U
R' U' F' L R D2 U
R' U' F' L D R U
R' U' F' L D' R U
R' U' F' L D2 R U
R' U' F' R L U D
R' U' F' R L U D'
R' U' F' R L U D2
R' U' F' R L D U
R' U' F' R L D' U
R' U' F' R L D2 U
R' U' F' R D L U
R' U' F' R D' L U
R' U' F' R D2 L U
R' U' F' D L R U
R' U' F' D R L U
R' U' F' D' L R U
R' U' F' D' R L U
R' U' F' D2 L R U
R' U' F' D2 R L U
F' R' U' L F' R2 U
F' R' U' F' L R2 U
F' R' U' F' R2 L U
F' R' F' L R2 U R2
F' R' F' R2 L U R2
L U2 F2 U' R' F' L'
L D U R F' L' R2
L D U R F' R2 L'
R' D' L' F D' L2 B2
R' D' L' F D' B2 L2
L D' U R' F' L' F
L D' U F' L' R' F
L D' U F' L' F R'
L D' U F' R' L' F
F' U2 L R F U R2
F2 U2 L F U R' F'
F' U2 R L F U R2
R' F U' F2 L R U
R' F U' F2 R L U
R' F' L R U R' D
R' F' L R U R' D'
R' F' L R U R' D2
R' F' L R U D R'
R' F' L R U D' R'
R' F' L R U D2 R'
R' F' L R D U R'
R' F' L R D' U R'
R' F' L R D2 U R'
R' F' L D R U R'
R' F' L D' R U R'
R' F' L D2 R U R'
R' F' L B R U R'
U2 F' L R F U R2
R' F' L B' R U R'
R' F' L B2 R U R'
U F' L R U L2 R2
U F' L R U R2 L2
R' F' R L U R' D
R' F' R L U R' D'
R' F' R L U R' D2
R' F' R L U D R'
R' F' R L U D' R'
R' F' R L U D2 R'
U F' L' R' D' F2 B2
U F' L' R' D' B2 F2
R' F' R L D U R'
R' F' R L D' U R'
R' F' R L D2 U R'
R' F' R D L U R'
R' F' R D' L U R'
R' F' R D2 L U R'
U2 F' R L F U R2
U F' R L U L2 R2
U F' R L U R2 L2
L F' R U2 B U' R2
U F' R' L' D' F2 B2
U F' R' L' D' B2 F2
L F' R' F' R2 U R2
R' F' D L R U R'
R' F' D R L U R'
R' F' D' L R U R'
R' F' D' R L U R'
R' F' D2 L R U R'
R' F' D2 R L U R'
U2 F2 L F R U R2
