L' U R F2 U2 R2
L' U F2 U2 L' R'
L' U F2 U2 R' L'
L' U' R' D2 L2 B2
L' U' R' D2 B2 L2
F2 U R U L' R2
F2 U R U R2 L'
F2 U2 L' R' D' F2
F2 U2 R' L' D' F2
F2 U2 R' D' L' F2
R F2 U R U R
B2 L R F2 U' L2 U'
B2 L R F2 U2 D F2
B2 L R F2 D U2 F2
B2 L R F2 D' B2 U2
F2 L U R U L2 R2
F2 L U R U R2 L2
R' L D F2 D L2 B2
R' L D F2 D B2 L2
F2 L U2 L2 R' D' F2
F2 L U2 R' L2 D' F2
R' L D2 L2 B2 D' F2
R' L D2 B2 L2 D' F2
D L D F2 L' R' B2
D L D F2 R' L' B2
D L D F2 R' B2 L'
L' R F2 U2 R2 D' F2
L R F2 U' L2 U' R2
L2 R F2 U' L U' R2
L R F2 U2 R2 D F2
R L F2 U' L2 U' R2
R L F2 U2 R2 D F2
B2 L F2 U' L2 U' L
B2 L F2 U2 D L' F2
B2 L F2 D U2 L' F2
B2 L F2 D' B2 U2 L'
R2 L' U R' F2 U2 R2
R2 L' U F2 L' R' U2
R2 L' U F2 R' L' U2
R2 L' U' R D2 L2 B2
R2 L' U' R D2 B2 L2
R2 L' U' D2 B2 L R
R2 L' U' D2 B2 R L
R' L' D R2 B2 U' R2
L' R' D R2 B2 U' R2
F2 L' R' D' F2 D2 B2
R' L' D B2 R2 U' R2
L' R' D B2 R2 U' R2
L R' D F2 D L2 B2
L R' D F2 D B2 L2
D2 L' R2 U' B2 L R
D2 L' R2 U' B2 R L
D L' R2 U R' U2 R2
D L' R2 U' R D2 L2
R' L' D2 L2 B2 D F2
L' R' D2 L2 B2 D F2
D L' R2 B2 U' L R
D L' R2 B2 U' R L
D2 L' U R U2 R2 B2
D2 L' U R U2 B2 R2
L R' D2 L2 B2 D' F2
B2 L' U L2 R F2 U2
U' L' U R F2 U2 R2
B2 L' U L2 F2 U2 L'
U2 L' U R F2 U2 R2
B2 L' U R L2 F2 U2
B2 L' U R F2 L2 U2
R2 L' D2 U' B2 L R
R2 L' D2 U' B2 R L
U L' U R F2 U2 R2
R' L' D2 B2 L2 D F2
L' R' D2 B2 L2 D F2
U' L' U F2 U2 L' R'
U' L' U F2 U2 R' L'
U2 L' U F2 U2 L' R'
U2 L' U F2 U2 R' L'
B2 L' U F2 L2 U2 L
L R' D2 B2 L2 D' F2
U L' U F2 U2 L' R'
U L' U F2 U2 R' L'
D2 L' U' R' B2 D2 L2
D2 L' U' R2 B2 L R
D2 L' U' R2 B2 R L
U' L' U' R' D2 L2 B2
U' L' U' R' D2 B2 L2
U2 L' U' R' D2 L2 B2
U2 L' U' R' D2 B2 L2
U L' U' R' D2 L2 B2
B2 L' U' D2 R2 B2 L
U L' U' R' D2 B2 L2
F2 L' U2 R' D' F2 L'
R L' F2 U2 R2 D' F2
B2 L' D F2 R2 U' L'
