B L U L2 F2 U2
B L U F2 L2 U2
B L U' D2 R2 B2
B L U' D2 B2 R2
B L D R2 F2 U'
B L D F2 R2 U'
B L D2 U' R2 B2
B L D2 U' B2 R2
B L R U L2 F2 U2
B L R U F2 L2 U2
B L R U' D2 R2 B2
B L R U' D2 B2 R2
B L R D R2 F2 U'
B L R D F2 R2 U'
B L R D2 U' R2 B2
B L R D2 U' B2 R2
B L R' U L2 F2 U2
B L R' U F2 L2 U2
B L R' U' D2 R2 B2
B L R' U' D2 B2 R2
B L R' D R2 F2 U'
B L R' D F2 R2 U'
B L R' D2 U' R2 B2
B L R' D2 U' B2 R2
B L R2 U L2 F2 U2
B L R2 U F2 L2 U2
B L R2 U' D2 R2 B2
B L R2 U' D2 B2 R2
B L R2 D R2 F2 U'
B L R2 D F2 R2 U'
B L R2 D2 U' R2 B2
B L R2 D2 U' B2 R2
B L U L F2 L U2
B L U L' F2 U2 R
B L U L2 U2 D2 B2
B L U L2 D2 U2 B2
B L U L2 F2 U2 D
B L U L2 F2 U2 D'
B L U L2 F2 U2 D2
B L U L2 F2 D U2
B L U L2 F2 D' U2
B L U L2 F2 D2 U2
B L U F L2 U2 B'
B L U F' L2 F' U2
B L U F2 L2 U2 D
B L U F2 L2 U2 D'
B L U F2 L2 U2 D2
B L U F2 L2 D U2
B L U F2 L2 D' U2
B L U F2 L2 D2 U2
B L U F2 U2 D2 R2
B L U F2 D2 U2 R2
B L U' R D2 R2 B2
B L U' R D2 B2 R2
B L U' R' D2 R2 B2
B L U' R' D2 B2 R2
B L U' R2 D2 R2 B2
B L U' R2 D2 B2 R2
B L U' D2 R B2 R
B L U' D2 R2 B2 D
B L U' D2 R2 B2 D'
B L U' D2 R2 B2 D2
B L U' D2 B' R2 B'
B L U' D2 B2 R2 D
B L U' D2 B2 R2 D'
B L U' D2 B2 R2 D2
B L U' B D2 R2 B2
B L U' B D2 B2 R2
B L U' B' D2 R2 B2
B L U' B' D2 B2 R2
B L U' B2 D2 R2 B2
B L U' B2 D2 B2 R2
B L U2 D' L2 B2 U
B L U2 D' B2 L2 U
B L D R' F2 R' U'
B L D R2 U' D R2
B L D R2 D U' R2
B L D R2 F2 U' D
B L D R2 F2 U' D'
B L D R2 F2 U' D2
B L D R2 F2 D U'
B L D R2 F2 D' U'
B L D R2 F2 D2 U'
B L D F R2 F U'
B L D F2 R2 U' D
