D' B' R' B2 L F
D L U2 F L B R
D L F L B' R' B2
D' L F B' R' B2 L
D' L B' R' F B2 L
D' L B' R' B2 F L
D' L B' F R' B2 L
D' L' R2 F' B' U2 R'
D' L' R2 B' F' U2 R'
B2 L' U B' L U2 B'
D L' B L' D2 R2 F2
D L' B L' D2 F2 R2
D' L' B D2 L2 F2 R
D' L' B' R2 U2 R B2
D' L' B' R2 U2 B2 R
D' L' B' U2 R' B2 L
D L' B' U2 L' R' B2
D L' B' U2 R' L' B2
D L' B' U2 R' B2 L'
D L2 B U2 L B' U2
L U B2 U' F B' R'
L U B2 U' B' R' F
L U B2 U' B' F R'
L U' B2 U' F R B'
L U' B2 U' F B' R
L U' B2 U' B' F R
L' U2 D L2 F B R
L' U2 D L2 B F R
B' R' B2 U B L U'
L U2 D F L2 B R
L U2 D F B L2 R
L U2 D F B R L2
L U2 D B F L2 R
L U2 D B F R L2
D' R2 L' F' B' U2 R'
D' R2 L' B' F' U2 R'
L U2 F D L2 B R
L U2 F D B L2 R
L U2 F D B R L2
D' R2 F' L U2 F R
D' R2 F' L' B' U2 R'
L' D L2 F B' R' B2
L' D L2 B' R' F B2
L' D L2 B' R' B2 F
L' D L2 B' F R' B2
D' R2 F' B L U2 F
D' R2 F' B' U2 R' F'
D' R2 B L F' U2 F2
D' R2 B F' L U2 F
D' R2 B' F' U2 R' F'
L' D U2 L2 F B R
L' D U2 L2 B F R
L D U2 F L2 B R
L D U2 F B L2 R
L D U2 F B R L2
L D U2 B F L2 R
L D U2 B F R L2
L D F L2 B' R' B2
L D F B' L2 R' B2
L D F B' R' L2 B2
L D F B' R' B2 L2
L D F' B L2 F2 R
L' D B L2 D2 F2 R
L' D B' U2 L2 R' B2
L' D B' U2 R' L2 B2
L' D B' U2 R' B2 L2
L D B F' L2 F2 R
L D B' R' F L2 B2
L D B' R' F B2 L2
L D B' R' B2 F L2
L D B' F L2 R' B2
L D B' F R' L2 B2
L D B' F R' B2 L2
L' D' R2 F' B' U2 R'
L' D' R2 B' F' U2 R'
L D' F B' R' B2 L
L' D' B D2 L2 F2 R
L' D' B' R2 U2 R B2
L' D' B' R2 U2 B2 R
L' D' B' U2 R' B2 L
L D' B' R' F B2 L
L D' B' R' B2 F L
L D' B' F R' B2 L
B U2 L U' B L U'
L F U B2 U' B' R'
L F D L2 B' R' B2
L F D B' L2 R' B2
L F D B' R' L2 B2
L F D B' R' B2 L2
L F D' B' R' B2 L
D' F B' R' B2 L F
D' F' B' R' B2 L F
F' D' B' R' B2 L F
F2 D' B' R' B2 L F
F D' B' R' B2 L F
D' F2 B' R' B2 L F
D' B L' D2 L2 R2 F
D' B L' D2 L2 F R2
D' B L' D2 R2 L2 F
D B L F' L F2 R
U B L B U' B' R'
D B L2 U2 L' U2 F
D B L2 D2 F2 R F'
D B L2 F2 D2 R F'
D B U2 L U2 L F
D' B' L R' F B2 L
D' B' L R' B2 F L
D' B' L F R' B2 L
D B' L R' F L B2
D B' L F L R' B2
D B' L F R' L B2
D' B' R' L F B2 L
D' B' R' L B2 F L
D' B' R' F B2 L F
D' B' R' F' B2 L F
D' B' R' F2 B2 L F
D' B' R' B2 L D F
D' B' R' B2 L D' F
D' B' R' B2 L D2 F
D' B' R' B2 L F D
D' B' R' B2 L F D'
D' B' R' B2 L F D2
D' B' R' B2 D L F
D' B' R' B2 D' L F
D' B' R' B2 D2 L F
D' B' R' B2 F L F
D' B' R' B2 F' L F
D' B' R' B2 F2 L F
D B' R' L F L B2
D B' R' B2 L F L
D' B' U2 R' F' B2 L
D' B' U2 R' B2 L F'
D' B' U2 R' B2 F' L
D B' U2 L2 R' F' B2
D B' U2 L2 R' B2 F'
D B' U2 R' L2 F' B2
D B' U2 R' L2 B2 F'
D B' U2 R' F' L2 B2
D B' U2 R' F' B2 L2
D B' U2 R' B2 L2 F'
D B' U2 R' B2 F' L2
D' B' F R' B2 L F
D' B' F' R' B2 L F
D' B' F2 R' B2 L F
L' B2 U B U2 R' B2
L B2 U' F B R' B2
L B2 U' B R' F B2
L B2 U' B R' B2 F
L B2 U' B F R' B2
