R2 D B L R F'
R2 D B R L F'
R2 D B R F' L
R2 B L D R F'
R2 B D L R F'
R2 B D R L F'
R2 B D R F' L
R2 L D B L R F'
R2 L D B R L F'
R2 L D B R F' L
R2 L B L D R F'
R2 L B D L R F'
R2 L B D R L F'
R2 L B D R F' L
R2 L' D B L R F'
R2 L' D B R L F'
R2 L' D B R F' L
D' L' R2 B R F L
R2 L' B L D R F'
R2 L' B D L R F'
R2 L' B D R L F'
R2 L' B D R F' L
L' R2 D B L R F'
L' R2 D B R L F'
L' R2 D B R F' L
L2 R2 D B L R F'
L2 R2 D B R L F'
L2 R2 D B R F' L
R2 L2 D B L R F'
R2 L2 D B R L F'
R2 L2 D B R F' L
L R2 D B L R F'
L R2 D B R L F'
L R2 D B R F' L
D' L2 R2 B L R F
D' L2 R2 B R L F
L' R2 B L D R F'
L2 R2 B L D R F'
R2 L2 B L D R F'
L R2 B L D R F'
L' R2 B D L R F'
L' R2 B D R L F'
L' R2 B D R F' L
L2 R2 B D L R F'
L2 R2 B D R L F'
L2 R2 B D R F' L
R2 L2 B D L R F'
R2 L2 B D R L F'
R2 L2 B D R F' L
L R2 B D L R F'
L R2 B D R L F'
L R2 B D R F' L
D' L2 F' U2 R' F' L'
D R U2 F' L' R2 B'
D R U2 F' L' B' R2
D R U2 F' R2 L' B'
D R F' R B L R
D R F' R B R L
R2 U2 D B R F' L'
D' R2 L' B R F L
D' R2 L2 B L R F
D' R2 L2 B R L F
F' R2 U R' F' U R2
R2 U2 B D R F' L'
U2 R2 D B R F' L'
D2 R2 D' B L R F'
D2 R2 D' B R L F'
D2 R2 D' B R F' L
D' R2 D2 B L R F'
D' R2 D2 B R L F'
D' R2 D2 B R F' L
R2 D L B L R F'
R2 D L B R L F'
R2 D L B R F' L
R2 D L' B L R F'
R2 D L' B R L F'
R2 D L' B R F' L
R2 D L2 B L R F'
R2 D L2 B R L F'
R2 D L2 B R F' L
D2 R2 B L R D' F2
D' R2 B L' R F L2
D' R2 B R L' F L2
D2 R2 B R L D' F2
D2 R2 B R D' L F2
D2 R2 B R D' F2 L
D' R2 B D2 L R F'
D' R2 B D2 R L F'
D' R2 B D2 R F' L
D R2 B L R' F' R2
D R2 B R' L F' R2
U2 R2 B D R F' L'
D R2 B R' F' L R2
D R2 B R' F' R2 L
R2 D U2 B R F' L'
F' U R U2 B U' R2
F' U R' F' R2 U R2
R2 D B L R D F'
R2 D B L R D' F'
R2 D B L R D2 F'
R2 D B L R F' D
R2 D B L R F' D'
R2 D B L R F' D2
R2 D B L' R F' L2
R2 D B R L D F'
R2 D B R L D' F'
R2 D B R L D2 F'
R2 D B R L F' D
R2 D B R L F' D'
R2 D B R L F' D2
R2 D B R L' F' L2
R2 D B R D L F'
R2 D B R D F' L
R2 D B R D' L F'
R2 D B R D' F' L
R2 D B R D2 L F'
R2 D B R D2 F' L
R2 D B R F L F2
R2 D B R F' L D
R2 D B R F' L D'
R2 D B R F' L D2
R2 D B R F' D L
R2 D B R F' D' L
R2 D B R F' D2 L
R2 D B2 R F' B' L
R2 D B2 R B' L F'
R2 D B2 R B' F' L
R2 D' L' B R F L
R2 D' L2 B L R F
R2 D' L2 B R L F
R2 D' B L' R F L2
R2 D' B R L' F L2
R2 D' B D2 L R F'
R2 D' B D2 R L F'
R2 D' B D2 R F' L
U2 D' F' U2 L' R' F
U2 D' F' U2 L' F R'
U2 D' F' U2 R' L' F
F' U' F' U' R' F' L'
D' U2 F' U2 L' R' F
D' U2 F' U2 L' F R'
D' U2 F' U2 R' L' F
F' U2 R' D' F' L' F'
F' U2 R' F D' F2 L'
F' U2 R' F' L' D' F2
F' U2 R' F' D' L' F2
R2 D2 B L R D' F2
R2 D2 B R L D' F2
R2 D2 B R D' L F2
R2 D2 B R D' F2 L
D F R F' R2 B L
D' F' L2 U2 R' F' L'
D F' R U2 F' L' R2
D F' R U2 F' R2 L'
U2 F' U R U L' R2
U2 F' U R U R2 L'
D' F' U2 R' F' L' F
D' F' U2 F' L' R' F
D' F' U2 F' L' F R'
D' F' U2 F' R' L' F
U2 F' U2 L' R' D' F2
U2 F' U2 R' L' D' F2
U2 F' U2 R' D' L' F2
D F' U2 R F' L' R2
D F' U2 R F' R2 L'
D' F' B2 L B' U2 L
D F' B' R' B U2 R'
R2 B L D R D F'
R2 B L D R D' F'
R2 B L D R D2 F'
R2 B L D R F' D
R2 B L D R F' D'
R2 B L D R F' D2
R2 B L2 R D' L' F
R2 B L2 D L' R F'
R2 B L2 D R L' F'
R2 B L2 D' L' R F
R2 B L2 D' R L' F
R2 B R L2 D' L' F
R2 B R D' L' F L2
R2 B R F L D F2
R2 B D L R D F'
R2 B D L R D' F'
R2 B D L R D2 F'
R2 B D L R F' D
R2 B D L R F' D'
R2 B D L R F' D2
R2 B D L' R F' L2
R2 B D R L D F'
R2 B D R L D' F'
R2 B D R L D2 F'
R2 B D R L F' D
R2 B D R L F' D'
R2 B D R L F' D2
R2 B D R L' F' L2
R2 B D R D L F'
R2 B D R D F' L
R2 B D R D' L F'
R2 B D R D' F' L
R2 B D R D2 L F'
R2 B D R D2 F' L
R2 B D R F L F2
R2 B D R F' L D
R2 B D R F' L D'
R2 B D R F' L D2
R2 B D R F' D L
R2 B D R F' D' L
R2 B D R F' D2 L
R2 B D' L' R F L2
R2 B D' R L' F L2
R2 B D2 L D' R F'
D B' R' B U2 R' B
D B' F' R' B U2 R'
D' B2 L F' B' U2 L
D' B2 L B' F' U2 L
D' B2 F' L B' U2 L
