F' L U' L R F
F' L U' R L F
U' L F L D2 R2
U' L F' L R F2
U' L F' R L F2
U' L F' R F2 L
B L F' U' L R
B L F' U' R L
U' L2 F' D2 R F'
L U' L F' R F2
L U' F' L R F
L U' F' R L F
L U' F2 L F R
U R' U2 L2 F' R
U R' U2 F' L2 R
U R' U2 F' R L2
U R' F' L2 R B'
U R' F' L2 B' R
U R' F' R L2 B'
F' U' L R F L
F' U' L2 D2 R F'
F' U' R L F L
U' F' L R F L
U' F' L2 D2 R F'
U' F' R L F L
L F' U' L R F
L F' U' R L F
U' F2 L F L R
U' F2 L F R L
F' B L U' L R
F' B L U' L R
F' B L U' R L
B F' L U' L R
B F' L U' R L
L2 R U R' U' F' R
U' L R F L D2 R2
U' L R F' L R F2
U' L R F' R L F2
U' L R F' R F2 L
U L R' U2 L F' R
U' L R' F L D2 R2
U L R' U2 F' L R
U L R' U2 F' R L
U' L R' F' L R F2
U' L R' F' R L F2
U' L R' F' R F2 L
U' L R2 F L D2 R2
U' L R2 F' L R F2
U' L R2 F' R L F2
U' L R2 F' R F2 L
F' L U' L R D F
F' L U' L R D' F
F' L U' L R D2 F
F' L U' L R F D
F' L U' L R F D'
F' L U' L R F D2
F' L U' L R' F R2
F' L U' L R2 F R'
F' L U' L D R F
F' L U' L D' R F
F' L U' L D2 R F
F' L U' R L D F
F' L U' R L D' F
F' L U' R L D2 F
F' L U' R L F D
F' L U' R L F D'
F' L U' R L F D2
F' L U' R D L F
B L U' L F' R F
F' L U' R D' L F
F' L U' R D2 L F
F' L U' R F L F
F' L U' R F' L F
F' L U' R F2 L F
F' L U' R' L F R2
F' L U' R2 L F R'
F' L U' D L R F
F' L U' D R L F
F' L U' D' L R F
F' L U' D' R L F
F' L U' D2 L R F
F' L U' D2 R L F
F' L U' F' L F R
F L U' D2 L R2 F
F L U' D2 L F R2
F L U' D2 R2 L F
B L U' F' R F L
U L U2 L F' R F2
B L U2 F' U L R
B L U2 F' U R L
U L U2 F' L R F
U L U2 F' R L F
U L U2 F2 L F R
F' L D U' L R F
F' L D U' R L F
F L D F2 U' L F
F' L D' U' L R F
F' L D' U' R L F
F' L D2 U' L R F
F' L D2 U' R L F
F L D2 U' L R2 F
F L D2 U' L F R2
F L D2 U' R2 L F
U' L F L R D2 R2
U' L F L R' D2 R2
U' L F L R2 D2 R2
U' L F L U2 L2 U2
U' L F L D2 R2 D
U' L F L D2 R2 D'
U' L F L D2 R2 D2
U' L F R L D2 R2
U' L F R' L D2 R2
U' L F R2 L D2 R2
F2 L F U' L R F
F2 L F U' R L F
B L F U L' U2 L2
U' L F U2 L' U2 L2
B L F U' L D2 R2
U' L F D L D2 R2
U' L F D' L D2 R2
U' L F D2 L D2 R2
U' L F' L R F2 D
U' L F' L R F2 D'
U' L F' L R F2 D2
U' L F' L R' F2 R2
U' L F' L R2 F2 R'
U' L F' L' R F2 L2
U' L F' R L F2 D
U' L F' R L F2 D'
U' L F' R L F2 D2
U' L F' R L' F2 L2
U' L F' R F' L F'
U' L F' R F2 L D
U' L F' R F2 L D'
U' L F' R F2 L D2
U' L F' R F2 D L
U' L F' R F2 D' L
U' L F' R F2 D2 L
U' L F' R' L F2 R2
U' L F' R' F2 L R2
U' L F' R' F2 R2 L
U' L F' R2 L F2 R'
U' L F' R2 F2 L R'
U' L F' R2 F2 R' L
B L F' U' L R D
B L F' U' L R D'
B L F' U' L R D2
B L F' U' L D R
B L F' U' L D' R
B L F' U' L D2 R
B L F' U' R L D
B L F' U' R L D'
B L F' U' R L D2
B L F' U' R D L
B L F' U' R D' L
B L F' U' R D2 L
B L F' U' D L R
B L F' U' D R L
B L F' U' D' L R
B L F' U' D' R L
B L F' U' D2 L R
B L F' U' D2 R L
B L F' D U' L R
B L F' D U' R L
B L F' D' U' L R
B L F' D' U' R L
B L F' D2 U' L R
B L F' D2 U' R L
U' L F2 L F R F2
D' L B2 U2 B R' U
U L B2 R' U2 F' R
U L' R' U2 L' F' R
F' L' U' L R F L2
F' L' U' R L F L2
D' L' F B L B U'
U' L' F' L2 R F L'
U' L' F' R L2 F L'
R L2 U R' U' F' R
F' L' B L U' L2 R
F' L' B L U' R L2
D' L' B F L B U'
