L R F B' U B
R L F B' U B
L R B' F U B
R L B' F U B
F2 L' F B' U' B
F2 L' B' F U' B
L U' R F B' U
L U' R B' F U
L U' B' R F U
L' R U F B' U' F'
B2 L R F B' U B'
L' R U B' F U' F'
B2 L R B' F U B'
R' L U' R2 F B' U
R' L U' R2 B' F U
R2 L U' R' F B' U
R2 L U' R' B' F U
R' L U' F R2 B' U
R' L U' F B' R2 U
R2 L U' F R' B' U
R' L U' B' R2 F U
R' L U' B' F R2 U
F2 L U L2 F B' U'
F2 L U L2 B' F U'
L R D F B' U B
R L D F B' U B
L R D B' F U B
R L D B' F U B
L R D' F B' U B
R L D' F B' U B
L R D' B' F U B
R L D' B' F U B
L R D2 F B' U B
R L D2 F B' U B
L R D2 B' F U B
R L D2 B' F U B
R' L F R2 B' U B
R2 L F R' B' U B
L R F D B' U B
L R F D' B' U B
R L F D B' U B
L R F D2 B' U B
R L F D' B' U B
L R F B' L U B
L R F B' L' U B
L R F B' L2 U B
L R F B' U D B
L R F B' U D' B
L R F B' U D2 B
L R F B' U B D
L R F B' U B D'
L R F B' U B D2
L R F B' D U B
L R F B' D' U B
L R F B' D2 U B
R L F D2 B' U B
R L F B' L U B
R L F B' L' U B
R L F B' L2 U B
R L F B' U D B
R L F B' U D' B
R L F B' U D2 B
R L F B' U B D
R L F B' U B D'
R L F B' U B D2
R L F B' D U B
R L F B' D' U B
R L F B' D2 U B
F' L F R B' U B
L R B' L' U B L
R L B' L' U B L
L R B' D F U B
L R B' D' F U B
R L B' D F U B
L R B' D2 F U B
R L B' D' F U B
L R B' F L U B
L R B' F L' U B
L R B' F L2 U B
L R B' F U D B
L R B' F U D' B
L R B' F U D2 B
L R B' F U B D
L R B' F U B D'
L R B' F U B D2
L R B' F D U B
L R B' F D' U B
R L B' D2 F U B
L R B' F D2 U B
R L B' F L U B
R L B' F L' U B
R L B' F L2 U B
R L B' F U D B
R L B' F U D' B
R L B' F U D2 B
R L B' F U B D
R L B' F U B D'
R L B' F U B D2
R L B' F D U B
R L B' F D' U B
R L B' F D2 U B
R L' U F B' U' F'
B' L B' R F U B2
B2 L B' R F U B'
R L' U B' F U' F'
L R' U' R2 F B' U
L R' U' R2 B' F U
L R' U' F R2 B' U
L R' U' F B' R2 U
L R' U' B' R2 F U
L R' U' B' F R2 U
F2 L' R F B' U' B
F2 L' R B' F U' B
F2 L' R' F B' U' B
F2 L' R' B' F U' B
F2 L' R2 F B' U' B
F2 L' R2 B' F U' B
F L' U F B' L' U'
F L' U B' F L' U'
L R' F R2 B' U B
F2 L' D F B' U' B
F2 L' D B' F U' B
F2 L' D' F B' U' B
F2 L' D' B' F U' B
F2 L' D2 F B' U' B
F2 L' D2 B' F U' B
F2 L' F R B' U' B
F2 L' F R' B' U' B
F2 L' F R2 B' U' B
