B' L U' L' R' F
B' L U' L' F R'
B' L U' R' L' F
B' L2 U' L2 R' F
B' L2 U' L2 F R'
B' L2 U' R' L2 F
R U R' F' U' F2
F R U R' F' U'
F R B' D' R' B
B' R' U R U' F
F R' B' R' D B2
B' R2 D R F B2
B' R2 D R B2 F
B' R2 D B2 R F
B R2 D F B2 R'
B R2 D B2 R' F
B R2 D B2 F R'
F R2 D B' R' B'
B R2 F D B2 R'
F R2 B D B2 R'
F R2 B' D R' B2
R2 D F B' R' B'
R2 D B' R' F B'
R2 D B' R' B' F
R2 D B' F R' B'
F U' L' B' U B
F U' B U B' R'
R' F D B' R' B
R F U R' F' U'
R2 F D B' R' B'
R' F B' D R' B
R2 F B D B2 R'
R2 F B' D R' B2
R F B' D' R' B
R F B' D' R' B
U' B U F B' R'
U' B U B' R' F
U' B U B' F R'
R2 B D F B2 R'
R2 B D B2 R' F
R2 B D B2 F R'
B' F R' U R U'
B' F R2 D R B2
B' F R2 D B2 R
R2 B F D B2 R'
B F R2 D B2 R'
F B R2 D B2 R'
R' B' R' D F B2
R' B' R' D B2 F
R' B' R' F D B2
L B' U' L' R' F
L B' U' L' F R'
L B' U' R' L' F
R2 B' D R' F B2
R2 B' D R' B2 F
R2 B' D F R' B2
F B' R' U R U'
R' B' F D R' B
F B' R2 D R B2
F B' R2 D B2 R
R2 B' F D R' B2
R B' D' R' F B
R B' D' R' B F
R B' D' F R' B
R B' F D' R' B
U2 L U L' B' U F
B' L U' L' R F R2
B' L U' L' R' D F
B' L U' L' R' D' F
B' L U' L' R' D2 F
B' L U' L' R' F D
B' L U' L' R' F D'
B' L U' L' R' F D2
B' L U' L' D R' F
B' L U' L' D F R'
B' L U' L' D' R' F
B' L U' L' D' F R'
B' L U' L' D2 R' F
B' L U' L' D2 F R'
B' L U' L' F R' D
B' L U' L' F R' D'
B' L U' L' F R' D2
B' L U' L' F D R'
B' L U' L' F D' R'
B' L U' L' F D2 R'
B' L U' L' F' R' F2
B' L U' R L' F R2
B' L U' R' L' D F
B' L U' R' L' D' F
B' L U' R' L' D2 F
B' L U' R' L' F D
B' L U' R' L' F D'
B' L U' R' L' F D2
B2 L B U' L' R' F
B2 L B U' L' F R'
B2 L B U' R' L' F
D2 L B' U' L' R' F
D2 L B' U' L' F R'
D2 L B' U' R' L' F
D' L B' U' L' R' F
D' L B' U' L' F R'
F' L B' U' L' R' F2
F' L B' U' L' F2 R'
D' L B' U' R' L' F
F' L B' U' R' L' F2
F2 L B' U' L' F' R'
D L B' U' L' R' F
D L B' U' L' F R'
D L B' U' R' L' F
F2 L' U' L F' D R2
U' L' B' L U F B
U' L' B' L U B F
B L2 U L' U2 L' F
B2 L2 U B' L U2 L
B' L2 U' L2 R F R2
B' L2 U' L2 R' D F
B' L2 U' L2 R' D' F
B' L2 U' L2 R' D2 F
B' L2 U' L2 R' F D
B' L2 U' L2 R' F D'
