L R B' U B
R L B' U B
B2 L R B' U B'
L R D B' U B
R L D B' U B
L R D' B' U B
R L D' B' U B
L R D2 B' U B
R L D2 B' U B
L2 R B U B' R'
L R B' L U B
L R B' L' U B
L R B' L2 U B
R L B' L U B
R L B' L' U B
R L B' L2 U B
L R B' U D B
L R B' U D' B
L R B' U D2 B
L R B' U B D
L R B' U B D'
L R B' U B D2
L R B' D U B
R L B' U D B
L R B' D' U B
R L B' U D' B
R L B' U D2 B
R L B' U B D
R L B' U B D'
R L B' U B D2
L R B' D2 U B
R L B' D U B
R L B' D' U B
R L B' D2 U B
B' L B' R U B2
B2 L B' R U B'
R L2 B U B' R'
B2 R L B' U B'
D' R B U R' B'
D2 R' B R2 U B'
L D R B' U B
L D' R B' U B
R D' B U R' B'
L D2 R B' U B
R2 D2 R' B U B'
U F2 L' F U' L
D' B R U R2 B'
L2 B R U B' R'
D' B R U B' R2
L B R B2 U B
R B' L B' U B2
R B' U D' B R'
R B' D' U B R'
R B2 L B' U B'
B' L R D B' L U
B2 L R D B' L2 U
D' L R B U R' B'
B2 L R B' U D B'
B2 L R B' U D' B'
B2 L R B' U D2 B'
B2 L R B' U B' D
B2 L R B' U B' D'
B2 L R B' U B' D2
B2 L R B' D U B'
B2 L R B' D' U B'
B2 L R B' D2 U B'
B L R B' L' U B'
D2 L R' B R2 U B'
B2 L R' B' R2 U B'
L' R U2 F R2 U' B
L' R U2 F U F' U2
U' L U R B' L' U
L' R D L2 B' U B
L2 R D L' B' U B
U' L U B' L' R U
U' L U B' R L' U
R2 L D R' B' U B
L2 R D B U B' R'
L R D B' L U B
L R D B' L' U B
L R D B' L2 U B
L R D B' U D B
L R D B' U D' B
L R D B' U D2 B
L R D B' U B D
L R D B' U B D'
L R D B' U B D2
L R D B' D U B
L R D B' D' U B
L R D B' D2 U B
L' R D' L2 B' U B
R L D B' L U B
R L D B' L' U B
R L D B' L2 U B
R L D B' U D B
R L D B' U D' B
R L D B' U D2 B
R L D B' U B D
R L D B' U B D'
R L D B' U B D2
R L D B' D U B
R L D B' D' U B
R L D B' D2 U B
L2 R D' L' B' U B
F L U' F' R B' U
F L U' F' B' R U
R2 L D' R' B' U B
F L U' B' F' R U
R' L D' B' U F2 B
R' L D' B' U B F2
U2 L U2 R B' U B
L2 R D' B U B' R'
L R D' B' L U B
L R D' B' L' U B
L R D' B' L2 U B
L R D' B' U D B
L R D' B' U D' B
L R D' B' U D2 B
L R D' B' U B D
L R D' B' U B D'
L R D' B' U B D2
L R D' B' D U B
L R D' B' D' U B
L R D' B' D2 U B
U L U2 R B' U L'
L' R D2 L2 B' U B
R L D' B' L U B
R L D' B' L' U B
R L D' B' L2 U B
R L D' B' U D B
R L D' B' U D' B
R L D' B' U D2 B
R L D' B' U B D
R L D' B' U B D'
R L D' B' U B D2
R L D' B' D U B
R L D' B' D' U B
R L D' B' D2 U B
L2 R D2 L' B' U B
R2 L D2 R' B' U B
U L U2 B' R U L'
B2 L D R B' L2 U
L2 R D2 B U B' R'
L R D2 B' L U B
L R D2 B' L' U B
L R D2 B' L2 U B
L R D2 B' U D B
L R D2 B' U D' B
L R D2 B' U D2 B
L R D2 B' U B D
L R D2 B' U B D'
L R D2 B' U B D2
L R D2 B' D U B
L R D2 B' D' U B
L R D2 B' D2 U B
R L D2 B' L U B
R L D2 B' L' U B
R L D2 B' L2 U B
R L D2 B' U D B
R L D2 B' U D' B
R L D2 B' U D2 B
R L D2 B' U B D
R L D2 B' U B D'
R L D2 B' U B D2
R L D2 B' D U B
R L D2 B' D' U B
R L D2 B' D2 U B
B' L D B' R U B2
B2 L D B' L2 R U
B2 L D B' R L2 U
B' L D' B' R U B2
B' L D2 B' R U B2
R' L B R2 B2 U B
L' R B U2 F U' B'
L R B U D' R2 B'
L R B U D' B' R2
L2 R B U R B' R'
L2 R B U R' B' R'
L2 R B U R2 B' R'
L2 R B U D B' R'
L2 R B U D' B' R'
L2 R B U D2 B' R'
L2 R B U B' R' D
L2 R B U B' R' D'
L2 R B U B' R' D2
L2 R B U B' D R'
L2 R B U B' D' R'
L2 R B U B' D2 R'
R L B U D' R2 B'
R L B U D' B' R2
L2 R B D U B' R'
L R B D' U R2 B'
L R B D' U B' R2
L2 R B D' U B' R'
L2 R B D2 U B' R'
R L B D' U R2 B'
R L B D' U B' R2
F L F' R B' U B
L' R B' L2 B' U B2
L R B' L U D B
L R B' L U D' B
L R B' L U D2 B
L R B' L U B D
L R B' L U B D'
L R B' L U B D2
L R B' L D U B
L R B' L D' U B
L R B' L D2 U B
R L B' L U D B
L R B' L' U D B
R L B' L U D' B
L R B' L' U D' B
L R B' L' U D2 B
R L B' L U D2 B
L R B' L' U B D
L R B' L' U B D'
L R B' L' U B D2
R L B' L U B D
R L B' L U B D'
R L B' L U B D2
R L B' L D U B
L R B' L' D U B
R L B' L D' U B
L R B' L' D' U B
R L B' L D2 U B
L R B' L' D2 U B
L2 R B' L' B' U B2
R L B' L' U D B
R L B' L' U D' B
R L B' L' U D2 B
R L B' L' U B D
R L B' L' U B D'
R L B' L' U B D2
L R B' L2 U D B
L R B' L2 U D' B
L R B' L2 U D2 B
L R B' L2 U B D
L R B' L2 U B D'
L R B' L2 U B D2
R L B' L' D U B
L R B' L2 D U B
R L B' L' D' U B
R' L B' R2 U' F' U2
L R B' L2 D' U B
R L B' L' D2 U B
L R B' L2 D2 U B
R L B' L2 U D B
R L B' L2 U D' B
R L B' L2 U D2 B
R L B' L2 U B D
R L B' L2 U B D'
R L B' L2 U B D2
R L B' L2 D U B
R L B' L2 D' U B
R L B' L2 D2 U B
R' L B' U D' F2 B
R' L B' U D' B F2
R' L B' U B D' F2
L' R B' U2 F U' B
L R B' U L B L'
L R B' U L2 B L2
L R B' U D B D
L R B' U D B D'
L R B' U D B D2
L R B' U D' B D
L R B' U D' B D'
L R B' U D' B D2
L R B' U D2 B D
L R B' U D2 B D'
L R B' U D2 B D2
L2 R B' U B' R' B2
L R B' U B2 D B'
L R B' U B2 D' B'
L R B' U B2 D2 B'
R L B' U L B L'
R L B' U L2 B L2
R' L B' D' U F2 B
R' L B' D' U B F2
R L B' U D B D
R L B' U D B D'
R L B' U D B D2
L R B' U' F U2 B
R L B' U D' B D
R L B' U D' B D'
R L B' U D' B D2
L R B' U' F' U2 B
R L B' U D2 B D
R L B' U D2 B D'
R L B' U D2 B D2
L R B' U' F2 U2 B
R L B' U B2 D B'
R L B' U B2 D' B'
R L B' U B2 D2 B'
R L B' U' F U2 B
R L B' U' F' U2 B
R L B' U' F2 U2 B
L R B' D L U B
L R B' D L' U B
L R B' D L2 U B
L R B' D U B D
L R B' D U B D'
L R B' D U B D2
L R B' D' L U B
L R B' D' L' U B
L R B' D' L2 U B
R L B' D L U B
R L B' D L' U B
R L B' D L2 U B
L R B' D' U B D
L R B' D' U B D'
L R B' D' U B D2
R L B' D U B D
R L B' D U B D'
R L B' D U B D2
L R B' D2 L U B
L R B' D2 L' U B
L R B' D2 L2 U B
R L B' D' L U B
R L B' D' L' U B
R L B' D' L2 U B
L R B' D2 U B D
L R B' D2 U B D'
L R B' D2 U B D2
R L B' D' U B D
R L B' D' U B D'
R L B' D' U B D2
R L B' D2 L U B
R L B' D2 L' U B
R L B' D2 L2 U B
R L B' D2 U B D
R L B' D2 U B D'
R L B' D2 U B D2
L' R B2 L2 B' U B'
L R B2 L B U B
R L B2 L B U B
L2 R B2 L' B' U B'
L R B2 L' B U B
R L B2 L' B U B
L R B2 L2 B U B
R L B2 L2 B U B
L' R B2 U2 F U' B2
L' R B2 D L2 B' U
L2 R B2 U B' R' B'
D' L B R U R2 B'
D' L B R U B' R2
L R B2 D L2 B U
L R B2 D B L2 U
R L B2 D L2 B U
R L B2 D B L2 U
B' L B R B2 U B2
