U B2 D' L' F R
U2 L F L' U' L' B2
U2 L F L' U' B2 L'
F L' R' F' U' L' B2
F L' R' F' U' B2 L'
B2 L' U F L' U' R
U L' B2 D F R F'
D L2 U L F R F'
D L2 U F L R F'
D L2 U F R L F'
D L2 U F R F' L
L' U F L' U' R B2
L' U F L' U' B2 R
F' R F B U L' B
F' R F B U B L'
D R B L2 U L F'
D R B L2 U F' L
F' R B F U L' B
F' R B F U B L'
B' R B' D' L' R2 F
B' R B' D' L' F R2
B' R B' D' R2 L' F
U R B2 D' L' F R
F R' L' F' U' L' B2
F R' L' F' U' B2 L'
B2 R' D' L' F D R2
U R' B2 D' L' F R
B2 R2 D' L' F' R F2
U R2 B2 D' L' F R
D' U L' D F R B2
D' U L' D F B2 R
D' U L' D B2 F R
D' U L' F D R B2
D' U L' F D B2 R
F2 U R2 B2 L F R
B' U D' B' L' F R
B U D' L' F B R
B U D' L' B F R
B U D' B L' F R
R' D' L' F D R2 B2
R' D' L' F D B2 R2
B' U B' D' L' F R
B U B D' L' F R
U D' L' D F R B2
U D' L' D F B2 R
U D' L' D B2 F R
U D' L' F D R B2
U D' L' F D B2 R
U2 D' R2 U' L' F R
F2 U' R B L U2 B
B' U' D' B' L' R' F
B' U' D' B' L' F R'
B' U' D' B' R' L' F
B' U' B' R' D' L' F
B' U' B' D' L' R' F
B' U' B' D' L' F R'
B' U' B' D' R' L' F
D' U2 R2 U' L' F R
F' D L2 R F' B U
F' D L2 R B F' U
F' D R L2 F' B U
F' D R L2 B F' U
F' D R F' L2 B U
F' D R F' B L2 U
F' D R B L2 F' U
F' D R B F' L2 U
L F' R B U L2 B
L F' R B U B L2
B2 D' L' R' F D R2
B2 D' R' L' F D R2
B' D' U B' L' F R
B' D' U' B' L' R' F
B' D' U' B' L' F R'
B D' U L' F B R
B' D' U' B' R' L' F
B D' U L' B F R
B D' U B L' F R
D2 F2 R U B R' U
L2 F2 U L F R B2
L2 F2 U L F B2 R
L2 F2 U L B2 F R
R B U D' L' F B
R B U D' L' B F
R B U D' B L' F
R B U B D' L' F
U B D' L' F B R
U B D' L' B F R
U B D' B L' F R
R B D' U L' F B
R B D' U L' B F
R B D' U B L' F
U' B' R' D' B' L' F
U' B' R' B' D' L' F
U' B' D' R' B' L' F
U B' D' B' L' F R
R B' D' R2 B' L' F
R B' D' B' L' R2 F
R B' D' B' L' F R2
R B' D' B' R2 L' F
U B2 L' D F R F'
R B2 L' D R F' R
R B2 L' D F' R F'
U B2 R D' L' F R
L' B2 U F L' U' R
U B2 R' D' L' F R
U B2 R2 D' L' F R
R' B2 D' L' F D R2
U B2 D L' F R F'
R2 B2 D' L' F' R F2
U B2 D F R F' L'
U B2 D' L' R F R
U B2 D' L' R' F R
U B2 D' L' R2 F R
U B2 D' L' D F R
U B2 D' L' D' F R
U B2 D' L' D2 F R
U B2 D' L' F R D
U B2 D' L' F R D'
U B2 D' L' F R D2
U B2 D' L' F D R
U B2 D' L' F D' R
U B2 D' L' F D2 R
U B2 D' R L' F R
U B2 D' R' L' F R
U B2 D' R2 L' F R
