F' R2 U' L F U2
B L R2 U2 B U' R'
U L U F' L' R2 U
U L U F' R2 L' U
U' L F U R2 F2 U
U' L F U F2 R2 U
U' L F U2 D' L2 F2
U' L F U2 D' F2 L2
U' L F D R2 B2 U2
U' L F D B2 R2 U2
U' L F D' U2 L2 F2
U' L F D' U2 F2 L2
B L F' R2 B U R'
B L F' B R2 U R
B L B F' R2 U R
F' L2 R2 U' L' U2 B'
F L2 R2 F2 U R B
F' L2 U D' F2 R B
F' L2 D' U F2 R B
D' L2 F' U F' R B
R2 U' L F U' B U'
B R2 L U2 B U' R'
F' R2 L2 U' L' U2 B'
F' R2 U R B2 R' B'
F' R2 U R2 B2 R' B
L U2 F' L' R2 U R2
F R2 L2 F2 U R B
F' R2 U B R B R'
L U2 F' R2 L' U R2
F' R2 U B2 R B R2
F' R2 U' L D F U2
F' R2 U' L D' F U2
F' R2 U' L D2 F U2
F' R2 U' L F U2 D
F' R2 U' L F U2 D'
F' R2 U' L F U2 D2
F' R2 U' L F D U2
F' R2 U' L F D' U2
F' R2 U' L F D2 U2
F' R2 U' D L F U2
F' R2 U' D' L F U2
F' R2 U' D2 L F U2
F' R2 U' F L F U2
F' R2 U' F' L F U2
F' R2 U' F2 L F U2
R2 U2 B U' R B R'
B2 R2 U2 B R' U' R2
F' R2 D U' L F U2
F' R2 D' U' L F U2
F' R2 D2 U' L F U2
F2 R2 F U' L F U2
F' R2 B L B U R'
F R2 F2 U' L F U2
F' R2 B D L B' U
F' R2 B2 U D' R' B
F' R2 B2 D' U R' B
F U D' L2 F2 R B
F' U' L D F B2 U2
F' U' L D B2 F U2
F' U' L D' F U2 F
F' U' L F U R2 U
F' U' L F U2 D' F2
F' U' L F D B2 U2
F' U' L F D' U2 F2
L2 D' F' U F' R B
F' U' D L F B2 U2
F' U' D L B2 F U2
F' U' D' L F U2 F
U F D' L2 F2 R B
F' D U' L F B2 U2
F' D U' L B2 F U2
U2 F' L' R2 U D2 R2
U2 F' L' R2 U' L2 U2
U2 F' L' R2 D' B2 U
U2 F' L' R2 D2 U R2
U2 F' L' D' B2 U F2
U2 F' R2 L' U D2 R2
U2 F' R2 L' U' L2 U2
U2 F' R2 L' D' B2 U
U2 F' R2 L' D2 U R2
U2 F' R2 B2 L' U R'
D' F' U' L F U2 F2
U F' R2 U B2 R' B
U F' R2 B2 U R' B
D F' U' L F B2 U2
D F' U' L B2 F U2
F' D' L2 U F2 R B
U2 F' B2 L' R2 U R
F' D' U' L F U2 F
U2 F' B2 R2 L' U R
F D' U L2 F2 R B
B2 D' F' U F' R' B
F' B L R2 B U R'
L B U L F' R2 U
F' B L B R2 U R
L B U F' L R2 U
L B U F' R2 L U
F' B R2 L B U R'
F' B R2 D L B' U
B2 F D' L2 R' F2 B
B2 F D' L2 R' B F2
B2 F D' L2 F2 R' B
B2 F D' R' L2 F2 B
B2 F D' R' L2 B F2
B2 F D' R' F2 L2 B
B2 F D' R' F2 B L2
B2 F D' R' B L2 F2
B2 F D' R' B F2 L2
B2 F D' F2 L2 R' B
B2 F D' F2 R' L2 B
B2 F D' F2 R' B L2
B F' L R2 B U R'
B F' L B R2 U R
B2 F' R2 B' L U R
B2 F' R2 B2 U R B
B F' R2 L B U R'
B F' R2 D L B' U
B2 F' U D' R' F2 B
B2 F' U D' R' B F2
B2 F' U D' F2 R' B
B2 F' D' U R' F2 B
B2 F' D' U R' B F2
B2 F' D' U F2 R' B
F' B2 R2 B' L U R
F' B2 R2 B2 U R B
F' B2 U D' R' F2 B
F' B2 U D' R' B F2
F' B2 U D' F2 R' B
F' B2 D' U R' F2 B
F' B2 D' U R' B F2
F' B2 D' U F2 R' B
U2 B2 F' L' R2 U R
U2 B2 F' R2 L' U R
F B2 D' L2 R' F2 B
F B2 D' L2 R' B F2
F B2 D' L2 F2 R' B
F B2 D' R' L2 F2 B
F B2 D' R' L2 B F2
F B2 D' R' F2 L2 B
F B2 D' R' F2 B L2
F B2 D' R' B L2 F2
F B2 D' R' B F2 L2
F B2 D' F2 L2 R' B
F B2 D' F2 R' L2 B
F B2 D' F2 R' B L2
