B2 L' U B' L R'
B2 L' U B' R' L
B L' U B' L2 R'
B L' U B' R' L2
B2 L2 B' U L B'
L2 B' U B2 L B'
B2 L' U R B' L R'
B2 L' U R B' R' L
B2 L' U R' B' L R'
B2 L' U R' B' R' L
B L' U R B' L2 R'
B L' U R B' R' L2
B2 L' U R2 B' L R'
B2 L' U R2 B' R' L
B L' U R' B' L2 R'
B L' U R' B' R' L2
B L' U R2 B' L2 R'
B L' U R2 B' R' L2
B' L' U B2 L B R'
B2 L' U B' L R' D
B2 L' U B' L R' D'
B2 L' U B' L R' D2
B2 L' U B' L D R'
B2 L' U B' L D' R'
B2 L' U B' L D2 R'
B2 L' U B' R' L D
B2 L' U B' R' L D'
B2 L' U B' R' L D2
B2 L' U B' R' D L
B2 L' U B' R' D' L
B2 L' U B' R' D2 L
B2 L' U B' D L R'
B2 L' U B' D R' L
B2 L' U B' D' L R'
B2 L' U B' D' R' L
B2 L' U B' D2 L R'
B2 L' U B' D2 R' L
B L' U B' L2 R' D
B L' U B' L2 R' D'
B L' U B' L2 R' D2
B L' U B' L2 D R'
B L' U B' L2 D' R'
B L' U B' L2 D2 R'
B L' U B' R' L2 D
B L' U B' R' L2 D'
B L' U B' R' L2 D2
B L' U B2 L2 B R'
B' L' U' R' U2 B' R'
F2 L' U2 F' U' B' L'
B L' D F2 U B' R'
B2 L' F U B' L R'
B2 L' F U B' R' L
B L' F U B' L2 R'
B L' F U B' R' L2
B2 L' F' U B' L R'
B2 L' F' U B' R' L
B L' F' U B' L2 R'
B L' F' U B' R' L2
B2 L' F2 U B' L R'
B2 L' F2 U B' R' L
B L' F2 U B' L2 R'
B L' F2 U B' R' L2
B L2 D' B' L U L2
B2 L2 F B' U L B'
B2 L2 F' B' U L B'
L' U R B' R' D L2
L' U R B' D L2 R'
L' U R B' D R' L2
B2 L2 F2 B' U L B'
L' U R2 D B' L R'
L' U R2 D B' R' L
B' L2 B' L U B' L
B2 L2 B' L' U L2 B'
D2 L2 B' U B2 L B'
B L2 B' L U B' L2
B' L2 B' U L B' L
D' L2 B' U B2 L B'
B' L2 B' U B' L B'
B2 L2 B' U L D B'
B2 L2 B' U L D' B'
B2 L2 B' U L D2 B'
B2 L2 B' U L B' D
B2 L2 B' U L B' D'
B2 L2 B' U L B' D2
B L2 B' U L B' L2
D L2 B' U B2 L B'
B2 L2 B' F U L B'
B2 L2 B' F' U L B'
B2 L2 B' F2 U L B'
L' U B' R' U' F' U
U2 R' F U R F2 U2
U2 R' F U F2 U2 L'
L' U2 R' F' U' B' L'
L' U2 F' U' B' L' R'
L' U2 F' U' B' R' L'
U2 R2 F U R F' U2
L2 D' B' L U' R' U2
B U2 R F U' L B
L2 D2 B' U' R' U2 B
B U2 F R U' L B
F2 U2 F' R U' L' B
F2 U2 F' R U' B L'
U2 F R' U R2 U2 B
U2 F R' U F' R2 U2
U2 F R2 U R' U2 B
B2 D L' F U B' R'
B D L' U B' L2 R'
B D L' U B' R' L2
L2 F B' U B2 L B'
B D' L' U B' L2 R'
B D' L' U B' R' L2
L2 F' B' U B2 L B'
U' F2 U' F' R U' L'
B D2 L' U B' L2 R'
B D2 L' U B' R' L2
L2 F2 B' U B2 L B'
D2 B L' U B' L2 R'
D2 B L' U B' R' L2
D' B L' U B' L2 R'
D' B L' U B' R' L2
L' B L' B' U B' L2
D B L' U B' L2 R'
D B L' U B' R' L2
L2 B L' B2 U L2 B'
L B L2 U B' L' R'
L B L2 U B' R' L'
L' B U L B' R' B'
F' D2 B2 L' U B' L
L2 B U L D' R2 B'
L2 B U L D' B' R2
L2 B' L U B2 L B
L2 B' L U' R' U2 B'
L2 B' L' U' R' F U2
L2 B' L' U' F R' U2
L2 B' U L B2 L B
L2 B' U B' L B' L
L2 B' U B2 L D B'
L2 B' U B2 L D' B'
L2 B' U B2 L D2 B'
L2 B' U B2 L B' D
L2 B' U B2 L B' D'
L2 B' U B2 L B' D2
L2 B' U' D2 R' U2 B
L2 B' U2 B2 U' L B'
L2 B' D2 U' R' U2 B
L2 B' F U B2 L B'
L2 B' F' U B2 L B'
L2 B' F2 U B2 L B'
D2 B2 L' U B' L R'
D2 B2 L' U B' R' L
D' B2 L' U B' L R'
D' B2 L' U B' R' L
L2 B2 L B U B2 L
L' B2 L' B' U L B2
D2 B2 L2 B' U L B'
D B2 L' U B' L R'
D B2 L' U B' R' L
D' B2 L2 B' U L B'
L B2 L B' U L B'
D B2 L2 B' U L B'
L B2 L2 U B' L R'
L B2 L2 U B' R' L
L' B2 U B' L R' B2
L' B2 U B' R' L B2
