R' U2 F' R2 U R'
B2 L R' F' R2 U R'
R' L U2 F' R2 U R'
R' L' U2 F' R2 U R'
L' R' U2 F' R2 U R'
L R' U2 F' R2 U R'
L2 R' U2 F' R2 U R'
R' L2 U2 F' R2 U R'
D2 R U2 B R2 U' R
D R U2 F' B R2 U'
D R U2 B F' R2 U'
B2 R' L F' R2 U R'
R' U' F D' F2 L2 R
R' U' F D' F2 R L2
D R' U2 F' B R2 U
D R' U2 B F' R2 U
B2 R' F' L R2 U R'
B2 R' F' R2 L U R'
R U2 R2 U2 F' U R
R' U2 F R2 F2 U R
R' U2 F' R2 U R' D
R' U2 F' R2 U R' D'
R' U2 F' R2 U R' D2
R' U2 F' R2 U D R'
R' U2 F' R2 U D' R'
R' U2 F' R2 U D2 R'
R' U2 F' R2 D U R'
R' U2 F' R2 D' U R'
R' U2 F' R2 D2 U R'
R' U2 F' U D' R F2
R' U2 F' D' U R F2
R' U2 F' B R2 U R'
R' U2 F' B' R2 U R'
R' U2 F' B2 R2 U R'
R' U2 F2 R2 F U R
R U2 F' B R2 U' R'
R' U2 B F' R2 U R'
R U2 B R2 F' U' R
R' U2 B' F' R2 U R'
R U2 B F' R2 U' R'
R' U2 B2 F' R2 U R'
R D2 L2 U2 B U' R'
F2 U2 L' R' B' U' R'
F2 U2 R' L' B' U' R'
R' F U' D' F2 L2 R
R' F U' D' F2 R L2
R' F U2 R2 F2 U R
R' F U2 F2 R2 U R'
R' F D' U' F2 L2 R
R' F D' U' F2 R L2
R' F D2 L2 B2 U' R'
R' F' R2 U D R' B2
R' F' R2 U2 R2 U' R
R' F' R2 D U R' B2
R' F' R2 D2 L2 U R'
R F' U2 B R2 U' R'
R' B U2 F' R2 U R'
R' B' U2 F' R2 U R'
R' B2 U2 F' R2 U R'
