F R2 D L B' U2
R2 D F L B' U2
R2 F D L B' U2
F L R D' R U2 F'
F L R' D' R' B U2
F L R2 B U R' U
F L R2 B' U' L U'
R2 L B' U' L U' B'
F L B R2 U R U
F L B' R2 U' L U'
F L2 R2 D L' U2 F
L R2 B' U' L U' B'
D2 L2 D F2 R F' B'
D2 L2 D F2 R B' F'
D2 L2 D F2 B' R F'
D2 L2 D B' F2 R F'
D' L2 F2 U R F' B'
D' L2 F2 U R B' F'
D' L2 F2 U B' R F'
D2 L2 B' D F2 R F'
F R L D' R U2 F'
F R D L R B' U2
F R D L B' R U2
F R D R L B' U2
F R D' L R U2 F'
F R D' R L U2 F'
F R' L D' R' B U2
F R' D L R' B' U2
F R' D R' L B' U2
F R' D' L R' B U2
F R' D' R' L B U2
F R2 L B U R' U
F R2 L B' U' L U'
F R2 L2 D L' U2 F
F R2 U B2 U R' F'
F2 R2 D L B' U2 B2
U' R2 D F L B' U2
U2 R2 D F L B' U2
F R2 D L D B' U2
F R2 D L D' B' U2
F R2 D L D2 B' U2
F R2 D L B' U2 D
F R2 D L B' U2 D'
F R2 D L B' U2 D2
F R2 D L B' D U2
F R2 D L B' D' U2
F R2 D L B' D2 U2
U R2 D F L B' U2
B' R2 F U' L F U'
U' R2 F D L B' U2
U2 R2 F D L B' U2
U R2 F D L B' U2
F' R2 F2 D L B' U2
R' D R' F L B' U2
R D R F L B' U2
F R2 B' U' L F U'
R' D F L R' B' U2
R' D F R' L B' U2
R2 D F L D B' U2
R2 D F L D' B' U2
R2 D F L D2 B' U2
R2 D F L B' U2 D
R2 D F L B' U2 D'
R2 D F L B' U2 D2
R2 D F L B' D U2
R2 D F L B' D' U2
R2 D F L B' D2 U2
R2 D F' L F2 B' U2
R2 D F' L B' F2 U2
R2 D F2 L F' B' U2
R2 D F2 L B' F' U2
B2 U R' F' D2 B2 L
B2 U D2 L2 R' F' B'
B2 U D2 L2 R' B' F'
B2 U D2 R' L2 F' B'
B2 U D2 R' L2 B' F'
B2 U F R2 U2 R F'
R' D' R' F L B U2
R D' R F L U2 F2
R' D' F L R' B U2
R' D' F R' L B U2
R2 D' F D2 L B' U2
L2 D' F2 U R F' B'
L2 D' F2 U R B' F'
L2 D' F2 U B' R F'
R2 D2 F L U' L2 U'
R2 D2 F L U2 D F2
R2 D2 F L D U2 F2
R2 D2 F L D' B2 U2
D2 F L U' L2 U' L'
D2 F L U2 D L F2
D2 F L U2 D F2 L
R' F L D' R' B U2
D2 F L D U2 L F2
D2 F L D U2 F2 L
D2 F L D' B2 R' U2
D F L U2 D L2 F
D F L D U2 L2 F
D F L D B' U2 L2
D F L D' R2 B' U2
D F L D' B' R2 U2
R2 F L B U R' U
R2 F L B' U' L U'
D F L B' U' B' U'
R2 F L2 D L' U2 F
R' F R' D L B' U2
U' F R2 D L B' U2
U2 F R2 D L B' U2
U F R2 D L B' U2
R2 F U B2 U R' F'
R' F D L R' B' U2
R' F D R' L B' U2
F D L U2 D L2 F
F D L D U2 L2 F
F D L D B' U2 L2
F D L D' R2 B' U2
F D L D' B' R2 U2
R' F D' L R' B U2
F D L B' U' B' U'
R2 F D L D B' U2
R2 F D L D' B' U2
R2 F D L D2 B' U2
R2 F D L B' U2 D
R2 F D L B' U2 D'
R2 F D L B' U2 D2
R2 F D L B' D U2
R2 F D L B' D' U2
R2 F D L B' D2 U2
R' F D' R' L B U2
R2 F B' U' L F U'
F' D' L2 F2 U R F'
R2 F2 D L F' B' U2
R2 F2 D L B' F' U2
R2 F2 D F' L B' U2
B2 D2 U L2 R' F' B'
B2 D2 U L2 R' B' F'
B2 D2 U R' L2 F' B'
B2 D2 U R' L2 B' F'
B' F R2 U' L F U'
L B' R2 U' L U' B'
F B' R2 U' L F U'
R2 B' F U' L F U'
