B' R F' L' F U
D2 R F' B' L' U
D2 R B' F' L' U
R F' B' L' F U
B' D2 R F' L' U
D2 B' R F' L' U
F' B' L' F R U
B' F' L' F R U
R B' F' L' F U
B' L R U2 B' R' U'
D2 L R F' L' B' U
L R U2 B' R' F' U'
R L U2 B' R' F' U'
B' L' R F U2 R U'
B' L' R F' L' F2 U
F L2 R F L' B' U'
B' R L U2 B' R' U'
D2 R L F' L' B' U
B' R L' F U2 R U'
B' R L' F' L' F2 U
F R L2 F L' B' U'
B' R U D' L' B' L
D2 R D F' B' L' U
D2 R D B' F' L' U
B' R D' U L' B' L
D2 R D' F' B' L' U
D2 R D' B' F' L' U
U' R D' B' U L B2
D2 R D2 F' B' L' U
D2 R D2 B' F' L' U
B' R F' L' D F U
B' R F' L' D' F U
B' R F' L' D2 F U
B' R F' L' F U D
B' R F' L' F U D'
B' R F' L' F U D2
B' R F' L' F D U
B' R F' L' F D' U
B' R F' L' F D2 U
D2 R F' D B' L' U
B R F' L' F B2 U
B R F' L' B2 F U
D2 R F' D' B' L' U
D2 R F' D2 B' L' U
D2 R F' B L' B2 U
D2 R F' B' L' U D
D2 R F' B' L' U D'
D2 R F' B' L' U D2
D2 R F' B' L' D U
D2 R F' B' L' D' U
D2 R F' B' L' D2 U
D' R F' B' L' U L2
D2 R F' B' D L' U
D2 R F' B' D' L' U
D2 R F' B' D2 L' U
D2 R F' B2 L' B U
B' R F2 L' F L' U
B R F' B2 L' F U
D2 R B F' L' B2 U
D2 R B' L F' L' U
D2 R B' L' F' L' U
D' R B' L2 U L' B'
D2 R B' L2 F' L' U
U' R B' L' F U B2
F' R B' L' F R U
D' R B' U L' B' L2
D2 R B' D F' L' U
D2 R B' D' F' L' U
D2 R B' D2 F' L' U
D2 R B' F' L' U D
D2 R B' F' L' U D'
D2 R B' F' L' U D2
D2 R B' F' L' D U
D2 R B' F' L' D' U
D2 R B' F' L' D2 U
D' R B' F' L' U L2
D2 R B' F' D L' U
D2 R B' F' D' L' U
D2 R B' F' D2 L' U
U R B' L' F U B'
D2 R B2 F' L' B U
B R B2 F' L' F U
B' R' F' L' R2 F U
B' R' F' L' F R2 U
B' R' F' R2 L' F U
F' R' B' L' F R U
B' R2 F' L' R' F U
B' R2 F' L' F R' U
B' R2 F' R' L' F U
F' R2 B' L' F R U
D2 U' R F' B' U B2
D' U' R B' U L B2
U' D' R B' U L B2
D2 U' R B' F' U B2
R D' F' B' L' U L2
R D' B' L2 U L' B'
R D' B' U L' B' L2
U' D' B' R U L B
D' U' B' R U L B
R D' B' F' L' U L2
D2 U' B' R F' U B
U' D2 R F' B' U B2
U' D2 R B' F' U B2
U' D2 B' R F' U B
F' U2 B' L' R' F U
F' U2 B' L' F R' U
F' U2 B' R' L' F U
L2 F D R U' F' L'
R' F' R2 B' L' F U
R2 F' R' B' L' F U
B' D' R U L' B' L
R' F' B' L' R2 F U
R' F' B' L' F R2 U
R' F' B' R2 L' F U
R F' D' B' L' U L2
R F' B L' F B2 U
R F' B L' B2 F U
R F' B' L' D F U
R F' B' L' D' F U
R F' B' L' D2 F U
R F' B' L' F U D
R F' B' L' F U D'
R F' B' L' F U D2
R F' B' L' F D U
R F' B' L' F D' U
R F' B' L' F D2 U
R F' B2 L' F B U
R F' B2 L' B F U
L2 F2 L' F' R B' U'
L2 F2 L' F' B' R U'
L2 F2 L' B' F' R U'
B' D2 L R F' L' U
B' D2 L' R F' L' U
B' D2 L2 R F' L' U
B' D2 R L F' L' U
B' D2 R L' F' L' U
B' D2 R L2 F' L' U
B' D2 R D F' L' U
B' D2 R D' F' L' U
B' D2 R D2 F' L' U
B' D2 R F' L' U D
B' D2 R F' L' U D'
B' D2 R F' L' U D2
B' D2 R F' L' D U
B' D2 R F' L' D' U
B' D2 R F' L' D2 U
B' D2 R F' D L' U
B' D2 R F' D' L' U
B' D2 R F' D2 L' U
R F2 D' B' U L B'
R F2 B' L' F L' U
D2 B R F' L' B2 U
D2 B R F' B2 L' U
D2 B R B2 F' L' U
B2 D2 B R F' L' U
F' B L' F R B2 U
F' B L' F B2 R U
F' B L' B2 F R U
D2 B' L R F' L' U
U' B' L' R F U B
D2 B' L' R F' L' U
R B F' L' F B2 U
R B F' L' B2 F U
U' B' L2 R U B L
D2 B' L2 R F' L' U
D' B' L2 R U L' B'
U' B' R L' F U B
U' B' R L2 U B L
D2 B' R L F' L' U
D2 B' R L' F' L' U
R B' L U2 B' R' U'
D2 B' R L2 F' L' U
D' B' R L2 U L' B'
U B' L' R F U B'
