B2 R' F' U F' B
B2 R' F' U B F'
R' F' B2 U F' B'
R' F' B2 U B' F'
R' B2 F' U F' B'
R' B2 F' U B' F'
B2 L R' F' U F' B
B2 L R' F' U B F'
R' L F' B2 U F' B'
R' L F' B2 U B' F'
R' L B2 F' U F' B'
R' L B2 F' U B' F'
B2 L' R' F' U F' B
B2 L' R' F' U B F'
R' L' F' B2 U F' B'
R' L' F' B2 U B' F'
L' R' F' B2 U F' B'
L' R' F' B2 U B' F'
L2 R' F' B2 U F' B'
L2 R' F' B2 U B' F'
L R' F' B2 U F' B'
L R' F' B2 U B' F'
R' L' B2 F' U F' B'
R' L' B2 F' U B' F'
L' R' B2 F' U F' B'
L' R' B2 F' U B' F'
L2 R' B2 F' U F' B'
L2 R' B2 F' U B' F'
L R' B2 F' U F' B'
L R' B2 F' U B' F'
B2 L2 R' F' U F' B
B2 L2 R' F' U B F'
R' L2 F' B2 U F' B'
R' L2 F' B2 U B' F'
R' L2 B2 F' U F' B'
R' L2 B2 F' U B' F'
D' L2 F' R B U' R
R' U F' B2 U F' B'
R' U F' B2 U B' F'
B2 R D R2 F' U B
R' U B2 F' U F' B'
R' U B2 F' U B' F'
B2 R' L F' U F' B
B2 R' L F' U B F'
B2 R' L' F' U F' B
B2 R' L' F' U B F'
B2 R' L2 F' U F' B
B2 R' L2 F' U B F'
R' U' F' B2 U F' B'
R' U' F' B2 U B' F'
F2 R' U' F' B2 U B'
F2 R' U' B2 F' U B'
R' U' B2 F' U F' B'
R' U' B2 F' U B' F'
B2 R' F' L U F' B
B2 R' F' L U B F'
B2 R' F' L' U F' B
B2 R' F' L' U B F'
B2 R' F' L2 U F' B
B2 R' F' L2 U B F'
F R' F D' L2 B R2
F R' F D' B L2 R2
F R' F D' B R2 L2
B2 R' F' U D F' B
B2 R' F' U D B F'
B2 R' F' U D' F' B
B2 R' F' U D' B F'
B2 R' F' U D2 F' B
B2 R' F' U D2 B F'
B2 R' F' U F' D B
B2 R' F' U F' D' B
B2 R' F' U F' D2 B
B2 R' F' U F' B D
B2 R' F' U F' B D'
B2 R' F' U F' B D2
B2 R' F' U B D F'
B2 R' F' U B D' F'
B2 R' F' U B D2 F'
B2 R' F' U B F' D
B2 R' F' U B F' D'
B2 R' F' U B F' D2
B2 R' F' D U F' B
B2 R' F' D U B F'
B' R' F' B' U F' B2
B' R' F' B' U B2 F'
B2 R' F' D' U F' B
B2 R' F' D' U B F'
B2 R' F' D2 U F' B
B2 R' F' D2 U B F'
F2 R' F' B2 U F B'
F2 R' F' B2 U B' F
U' R' F2 D' B L R2
U' R' F2 D' B R2 L
F R' F' B2 U F2 B'
F R' F' B2 U B' F2
F2 R' B U' F' B U
F2 R' B U' B F' U
B' R' B' F' U F' B2
B' R' B' F' U B2 F'
U' R' B2 U F2 B' L
U' R' B2 U B' L F2
U' R' B2 U B' F2 L
F2 R' B2 F' U F B'
F2 R' B2 F' U B' F
F R' B2 F' U F2 B'
F R' B2 F' U B' F2
R' U2 F' B2 U F' B'
R' U2 F' B2 U B' F'
R' U2 B2 F' U F' B'
R' U2 B2 F' U B' F'
R D' L2 B U' R2 B
B2 U F2 D2 L B' L
B2 U F2 D2 B' L B'
B2 U' R F' U2 F' L'
B2 U' R' B L F2 R
R D' B L2 U' R2 B
B2 U' B' R' U2 F2 B
B2 U' B' R' U2 B F2
R' F D' F L2 B R2
R' F D' F B L2 R2
R' F D' F B R2 L2
R' F D' B R2 F L2
R' F D' B F L2 R2
R' F D' B F R2 L2
R' F' L B2 U F' B'
R' F' L B2 U B' F'
R' F' L' B2 U F' B'
R' F' L' B2 U B' F'
D' F' L2 R B U' R
R' F' L2 B2 U F' B'
