B' R U L B R2
R B' U L R' B2
R B' U R' L B2
B' L R B R2 D' F2
B' L R' U' R2 U B
B L R' U R2 U B
B L R' D F' B2 U2
B L R' D B2 F' U2
B L R' D' F' U2 F'
B L R' F' U R2 U
B L R' F' U2 D' F2
B L R' F' D B2 U2
B L R' F' D' U2 F2
L' R B' U L R' B2
L' R B' U R' L B2
L2 R B' U L R' B2
L R B' U L R' B2
L2 R B' U R' L B2
L R B' U R' L B2
R L B' U L R' B2
R L B' U R' L B2
B' L' R U L2 B R2
B' L' R U B L2 R2
B' L' R U B R2 L2
R L' B' U L R' B2
R L' B' U R' L B2
B' L2 R U L' B R2
B' L2 R U B L' R2
B' L2 R U B R2 L'
R L2 B' U L R' B2
R L2 B' U R' L B2
B' R L B R2 D' F2
B' R L' U L2 B R2
B' R L' U B L2 R2
B' R L' U B R2 L2
B' R L2 U L' B R2
B' R L2 U B L' R2
B' R L2 U B R2 L'
B' R U L B R2 D
B' R U L B R2 D'
B' R U L B R2 D2
B' R U L B' R2 B2
B' R U L B2 R2 B'
B' R U L' B L2 R2
B' R U L' B R2 L2
B' R U L2 B L' R2
B' R U L2 B R2 L'
B R U' L R2 F' U2
B R U' R2 L F' U2
B R U' R2 F' L U2
B' R F U L B R2
B' R F' U L B R2
D' R F' B' U R' B2
B' R F2 U L B R2
U R B U' R' F' U2
B2 R B' U B2 L R'
B2 R B' U B2 R' L
D' R B' F' U R' B2
B' R' L U' R2 U B
B R' L U R2 U B
B R' L D F' B2 U2
B R' L D B2 F' U2
B R' L D' F' U2 F'
B R' L F' U R2 U
B R' L F' U2 D' F2
B R' L F' D B2 U2
B R' L F' D' U2 F2
B' R' U' R2 U L B
B R' D L F' B2 U2
B R' D L B2 F' U2
B' R' D' L' F2 L2 B'
B R' D F' L B2 U2
B R' D F' B2 U2 R'
B R' D B2 F' U2 R'
B R' D' L F' U2 F'
B' R' D' F2 L2 B' L'
B R' D' F' L U2 F'
B R' F' L U R2 U
B R' F' L U2 D' F2
B R' F' L D B2 U2
B R' F' L D' U2 F2
B R' F' D L B2 U2
B R' F' D B2 U2 R'
B R' F' D' L U2 F2
D' U R F' L' B U
D' U R F' B L' U
D' U R B F' L' U
U D' R F' L' B U
U D' R F' B L' U
U D' R B F' L' U
B' D R U L B R2
R F B' U L R' B2
R F B' U R' L B2
B' D' R U L B R2
R F' B' U L R' B2
R F' B' U R' L B2
B' D2 R U L B R2
R F2 B' U L R' B2
R F2 B' U R' L B2
L' B' R U L B R2
D' B' R F' U B R2
R B' L' U L2 R' B2
R B' L' U R' L2 B2
R B' L' U R' B2 L2
L2 B' R U L B R2
R B' L2 U L' R' B2
R B' L2 U R' L' B2
R B' L2 U R' B2 L'
R' B' R2 U L B R
L B' R U L B R2
R B' U L R B2 R2
R B' U L R' B2 D
R B' U L R' B2 D'
R B' U L R' B2 D2
R B' U L R2 B2 R
R B' U L' R' B2 L2
R B' U L2 R' B2 L'
R B' U R L B2 R2
R B' U R' L B2 D
R B' U R' L B2 D'
R B' U R' L B2 D2
R B' U R' L' B2 L2
R B' U R' L2 B2 L'
R B' U R2 L B2 R
R B' D L2 U L' R'
R B' D L2 U R' L'
R B' F U L R' B2
R B' F U R' L B2
R B' F' U L R' B2
R B' F' U R' L B2
R B' F2 U L R' B2
R B' F2 U R' L B2
D' B2 R F' U B R'
