B2 R2 U L'
R2 B2 U L'
U L' D' R2 F2
U L' D' F2 R2
R2 U L' D' R2
R2 U D' L' R2
R2 U D' R2 L'
B2 R2 U L' D
B2 R2 U L' D'
B2 R2 U L' D2
B2 R2 U D L'
B2 R2 U D' L'
B2 R2 U D2 L'
B2 R2 D U L'
B2 R2 D' U L'
B2 R2 D2 U L'
B' R2 B' U L'
F2 R2 B2 U L
D' U L' R2 F2
D' U L' F2 R2
B2 U L' D' F2
D' U R2 L' F2
B2 U D' L' F2
R2 D' U L' R2
U D' L' R2 F2
R2 D' U R2 L'
U D' L' F2 R2
U D' R2 L' F2
B2 D' U L' F2
R2 B2 U L' D
R2 B2 U L' D'
R2 B2 U L' D2
R2 B2 U D L'
R2 B2 U D' L'
R2 B2 U D2 L'
R2 B2 D U L'
R2 B2 D' U L'
R B2 R U L'
R2 B2 D2 U L'
R2 L B2 L' U L'
U L' U' R2 B2 U
U L' U' B2 R2 U
U L' D' R' F2 R'
U L' D' R2 F2 D
U L' D' R2 F2 D'
U L' D' R2 F2 D2
U L' D' F R2 F
U L' D' F2 R2 D
U L' D' F2 R2 D'
U L' D' F2 R2 D2
U L' F D' R2 F2
U L' F D' F2 R2
U L' F' D' R2 F2
U L' F' D' F2 R2
U L' F2 D' R2 F2
U L' F2 D' F2 R2
L R2 B2 L' U L'
U L2 D' L R2 F2
U L2 D' L F2 R2
U L2 D' R2 L F2
U L2 D' R2 F2 L
U L2 D' F2 L R2
U L2 D' F2 R2 L
R2 U L' R D' R2
R2 U L' R' D' R2
R2 U L' R2 D' R2
R2 U L' U' B2 U
R2 U L' D' R2 D
R2 U L' D' R2 D'
R2 U L' D' R2 D2
R2 U L2 D' L R2
R2 U L2 D' R2 L
R2 U R L' D' R2
R2 U R D' L' R2
R2 U R D' R2 L'
R2 U R' L' D' R2
R2 U R' D' L' R2
R2 U R' D' R2 L'
R2 U R2 L' D' R2
R2 U R2 D' L' R2
R2 U R2 D' R2 L'
R2 U D' L' R2 D
R2 U D' L' R2 D'
R2 U D' L' R2 D2
R2 U D' R2 L' D
R2 U D' R2 L' D'
R2 U D' R2 L' D2
R2 U D' R2 D L'
R2 U D' R2 D' L'
R2 U D' R2 D2 L'
R2 U D2 L' D R2
D' R U L' R F2
D' R U R L' F2
L' U' L R2 B2 U
B2 R D R U L'
L' U' L B2 R2 U
B2 R D' R U L'
B2 R D2 R U L'
L' U' R2 L B2 U
B' R B' R U L'
R2 U' D L2 U2 L
D' R' U L' R' F2
D' R' U L' F2 R'
D' R' U R' L' F2
B2 R' D R' U L'
B2 R' D' R' U L'
B2 R' D2 R' U L'
B2 R2 U L2 D L
B2 R2 U L2 D' L
B2 R2 U L2 D2 L
B2 R2 U D L' D
B2 R2 U D L' D'
B2 R2 U D L' D2
B2 R2 U D' L' D
B2 R2 U D' L' D'
B2 R2 U D' L' D2
B2 R2 U D2 L' D
B2 R2 U D2 L' D'
B2 R2 U D2 L' D2
B2 R2 U B' L' B
B2 R2 U B2 L' B2
B2 R2 U' R U2 L'
B2 R2 U' R' U2 L'
B2 R2 U' R2 U2 L'
B2 R2 U2 B U' L'
B2 R2 U2 B' U' L'
B2 R2 U2 B2 U' L'
B2 R2 D U L' D
B2 R2 D U L' D'
B2 R2 D U L' D2
B' R2 D B' U L'
B2 R2 D' U L' D
B2 R2 D' U L' D'
B2 R2 D' U L' D2
B' R2 D' B' U L'
B2 R2 D2 U L' D
B2 R2 D2 U L' D'
B2 R2 D2 U L' D2
B' R2 D2 B' U L'
F' R2 F B2 U L'
F2 R2 F B2 U L
F2 R2 F' B2 U L
B2 R2 F2 U' R U2
F2 R2 F2 B2 U L
F R2 F' B2 U L'
B' R2 B' U L' D
B' R2 B' U L' D'
B' R2 B' U L' D2
B' R2 B' U D L'
B' R2 B' U D' L'
B' R2 B' U D2 L'
B' R2 B' D U L'
B' R2 B' D' U L'
B' R2 B' D2 U L'
F' R2 B2 F U L'
F2 R2 B2 U L D
F2 R2 B2 U L D'
F2 R2 B2 U L D2
F2 R2 B2 U D L
F2 R2 B2 U D' L
F2 R2 B2 U D2 L
F2 R2 B2 D U L
F2 R2 B2 D' U L
F2 R2 B2 D2 U L
F2 R2 B2 F U L
F2 R2 B2 F' U L
F2 R2 B2 F2 U L
R2 D U' L2 U2 L
D' U L R2 F2 L2
U R2 B2 U L' B2
U R2 B2 U B2 L'
D' U L F2 L2 R2
D' U L F2 R2 L2
D' U L' R' F2 R'
F R2 B2 F' U L'
B2 U L' U' R2 U
D' U L' R2 F2 D
D' U L' R2 F2 D'
D' U L' R2 F2 D2
B2 U L' D' F2 D
B2 U L' D' F2 D'
B2 U L' D' F2 D2
B2 U L' F D' F2
B2 U L' F' D' F2
D' U L' F R2 F
B2 U L' F2 D' F2
D' U L' F2 R2 D
D' U L' F2 R2 D'
D' U L' F2 R2 D2
D' U L2 R2 F2 L
B2 U L2 D' L F2
B2 U L2 D' F2 L
U D L' D2 F2 R
D U L' D2 F2 R
U' D L2 B2 R' U2
D' U L2 F2 L R2
D' U L2 F2 R2 L
D' U R' L' F2 R'
D' U R2 L F2 L2
D' U R2 L' F2 D
D' U R2 L' F2 D'
D' U R2 L' F2 D2
D' U R2 L2 F2 L
B2 U D L' D2 F2
B2 U D' L F2 L2
B2 U D' L' F2 D
B2 U D' L' F2 D'
B2 U D' L' F2 D2
B2 U D' L2 F2 L
F2 U D' F2 L' R2
F2 U D' F2 R2 L'
L2 D' L R2 F2 B2
L2 D' L R2 B2 F2
L2 D' L F2 R2 B2
L2 D' L F2 B2 R2
L2 D' L B2 R2 F2
L2 D' L B2 F2 R2
R' D' R' U L' R'
R' D' R' U R' L'
U' D B2 L2 U2 L
B2 U F2 D' F2 L'
R D' R U L' R
R D' R U R L'
L2 D' R2 L F2 B2
L2 D' R2 L B2 F2
U D' L R2 F2 L2
L2 D' R2 F2 L B2
R2 D' U L' R2 D
R2 D' U L' R2 D'
R2 D' U L' R2 D2
R2 D' U R2 L' D
R2 D' U R2 L' D'
R2 D' U R2 L' D2
R2 D' U R2 D L'
R2 D' U R2 D' L'
R2 D' U R2 D2 L'
R2 D' U R2 D2 L'
U D' L F2 L2 R2
U D' L F2 R2 L2
U D' L' R' F2 R'
U D' L' R2 F2 D
U D' L' R2 F2 D'
U D' L' R2 F2 D2
U D' L' F R2 F
U D' L' F2 R2 D
U D' L' F2 R2 D'
U D' L' F2 R2 D2
U D' L2 R2 F2 L
U D' L2 F2 L R2
U D' L2 F2 R2 L
D U' L2 B2 R' U2
U D' R' L' F2 R'
U D' R' L' F2 R'
U D' R2 L F2 L2
U D' R2 L' F2 D
U D' R2 L' F2 D'
U D' R2 L' F2 D2
L2 D' F2 L R2 B2
L2 D' F2 L B2 R2
U D' R2 L2 F2 L
L2 D' F2 R2 L B2
R2 D' B U L' R2
R2 D' B U R2 L'
R2 D' B' U L' R2
R2 D' B' U R2 L'
B2 U' D B2 U2 L'
R2 D' B2 U L' R2
R2 D' B2 U R2 L'
L2 D' B2 R2 F2 L'
D U' B2 L2 U2 L
D2 U2 L2 F2 U' L
U2 D2 L2 F2 U' L
R2 D2 U L' D R2
B2 U2 D2 L2 U' L
B2 D U L' D2 F2
B2 D U' B2 U2 L'
B2 D' R U L' F2
B2 D' R' U L' F2
B2 D' R2 U L' F2
B2 D' U L F2 L2
B2 D' U L' F2 D
B2 D' U L' F2 D'
B2 D' U L' F2 D2
B2 D' U L2 F2 L
F2 D' U F2 L' R2
F2 D' U F2 R2 L'
B' D' B' U L' F2
B D' B U L' F2
U F2 D' F2 L' R2
U F2 D' F2 R2 L'
R2 F2 B2 U' R U2
B2 D2 U2 L2 U' L
D' B U L' R2 F2
D' B U L' F2 R2
D' B U R2 L' F2
R2 B D B U L'
R2 B D' B U L'
R2 B D2 B U L'
B2 F R2 F' U L'
D' B' U L' R2 F2
D' B' U L' F2 R2
D' B' U R2 L' F2
R B' R B' U L'
R2 B' D B' U L'
R2 B' D' B' U L'
B2 F' R2 F U L'
R2 B' D2 B' U L'
L B2 L' R2 U L'
R' B2 U L' D F2
L B2 R2 L' U L'
D' B2 U L' R2 F2
D' B2 U L' F2 R2
R2 B2 U L2 D L
R2 B2 U L2 D' L
R2 B2 U L2 D2 L
D' B2 U R2 L' F2
R2 B2 U D L' D
R2 B2 U D L' D'
R2 B2 U D L' D2
R2 B2 U D' L' D
R2 B2 U D' L' D'
R2 B2 U D' L' D2
R2 B2 U D2 L' D
R2 B2 U D2 L' D'
R2 B2 U D2 L' D2
R B2 R U L' D
R B2 R U L' D'
R B2 R U L' D2
R B2 R U D L'
R B2 R U D' L'
R B2 R U D2 L'
R' B2 U2 L U' L2
R B2 R D U L'
R B2 R D' U L'
R2 B2 U B' L' B
R B2 R D2 U L'
R2 B2 U B2 L' B2
F' B2 R2 F U L'
R2 B2 U' R U2 L'
R2 B2 U' R' U2 L'
R2 B2 U' R2 U2 L'
U B2 R2 U L' B2
U B2 R2 U B2 L'
B2 F2 R2 U' R' U2
F2 B2 R2 U' R' U2
R2 B2 U2 B U' L'
R2 B2 U2 B' U' L'
R2 B2 U2 B2 U' L'
B2 F2 U D' F2 L'
F2 B2 U D' F2 L'
R2 B2 D U L' D
R2 B2 D U L' D'
R2 B2 D U L' D2
F B2 R2 F' U L'
R2 B2 D' U L' D
R2 B2 D' U L' D'
R2 B2 D' U L' D2
R2 B2 D2 U L' D
R2 B2 D2 U L' D'
R2 B2 D2 U L' D2
R B2 D R U L'
B2 F2 D' U F2 L'
F2 B2 D' U F2 L'
R B2 D' R U L'
R2 B2 F2 U' R U2
R B2 D2 R U L'
L' R U' L R B2 U
L' R U' L B2 R U
L' R U' R L B2 U
B2 L R2 D L' F2 U
F2 L R2 B2 L' U L2
U L R2 B2 U L2 B2
U L R2 B2 U B2 L2
U' L U R2 B2 U L2
R2 L D L' F2 U R
U' L U B2 R2 U L2
U2 L U' L2 D' R2 F2
U2 L U' L2 D' F2 R2
U L U' R2 B2 U L2
U' L U2 L2 D' R2 F2
U' L U2 L2 D' F2 R2
U L U' B2 R2 U L2
U2 L U2 R2 B2 U L2
U2 L U2 B2 R2 U L2
U L D' R2 F2 D L2
U L D' F2 R2 D L2
U2 L D' B2 U' R2 F2
U2 L D' B2 U' F2 R2
U L F L2 D' R2 F2
U L F L2 D' F2 R2
R2 L B L' B U L'
U L F' L2 D' R2 F2
U L F' L2 D' F2 R2
D2 L F2 L R U' L
D2 L F2 R L U' L
U L F2 L2 D' R2 F2
U L F2 L2 D' F2 R2
R2 L B2 L' U L' D
R2 L B2 L' U L' D'
R2 L B2 L' U L' D2
R2 L B2 L' U D L'
R2 L B2 L' U D' L'
R2 L B2 L' U D2 L'
L R B2 L' R U L'
R2 L B2 L' D U L'
R2 L B2 L' D' U L'
R2 L B2 L' D2 U L'
R L B2 L' R U L'
L R B2 R L' U L'
R L B2 R L' U L'
R2 L B2 D L' F2 U
B L B L' R2 U L'
B L B R2 L' U L'
L' R' U' L R' B2 U
R' L' U' L R' B2 U
R' L' U' R' L B2 U
L' R' U' R' L B2 U
R L' U' L R B2 U
R L' U' L B2 R U
R L' U' R L B2 U
U L B2 R2 U L2 B2
U L B2 R2 U B2 L2
U L' R U' R B2 U
U L' R U' B2 R U
U L' R' U' R' B2 U
R2 L' D' L U L' R2
R2 L' D' L U R2 L'
D' L' R2 U' L U F2
B2 L' R2 D L U L'
B2 L' R2 D' L U L'
B2 L' R2 D2 L U L'
D' L' R2 F2 U' L U
B2 L' R2 F L U L'
B2 L' R2 F' L U L'
U L' R2 D' R2 D' F2
B2 L' R2 F2 L U L'
U L' U D2 L2 F2 U'
U L' U D2 F2 L2 U'
D' L' U' L U R2 F2
D' L' U' L U F2 R2
B' L' U' L R2 B' U
B' L' U' L B' R2 U
R2 L' F L B2 U L'
B L' U' L B R2 U
B' L' U' R2 L B' U
U2 L' U' R2 B2 U B2
U L' U' R B2 R U
U L' U' R2 U D' R2
U L' U' R2 D' U R2
U L' U' R2 B2 U D
U L' U' R2 B2 U D'
U L' U' R2 B2 U D2
U L' U' R2 B2 D U
U L' U' R2 B2 D' U
U L' U' R2 B2 D2 U
U2 L' U' B2 R2 U B2
R2 L' F' L B2 U L'
U L' U' B' R2 B' U
U L' U' B2 R2 U D
