U' L' U' L2 F
U' L2 U' L' F
U R' U L F'
U R' U F' L
B' U R' F' U
U2 F' L D F2
B2 D' R' B U2
U2 L U L U' F
U2 L U' R' U F'
U2 L F U' R U
U2 L F' U L' U'
U' L' U B' U2 L2
U' L' U' L2 D F
U' L' U' L2 D' F
U' L' U' L2 D2 F
U' L' U' L2 F D
U' L' U' L2 F D'
U' L' U' L2 F D2
U' L' U' F L2 F
U' L' U' F' L2 F
U' L' U' F2 L2 F
U' L2 U' L' D F
U' L2 U' L' D' F
U' L2 U' L' D2 F
U' L2 U' L' F D
U' L2 U' L' F D'
U' L2 U' L' F D2
R' U R' U L F'
R' U R' U F' L
R2 U R' U L F'
R2 U R' U F' L
U' L2 B U' L' F
R U R' U L F'
R U R' U F' L
U' L2 B' U' L' F
U' L2 B2 U' L' F
R' U' L' U' L2 F
R' U' L2 U' L' F
R2 U' L' U' L2 F
R U' L' U' L2 F
R2 U' L2 U' L' F
R U' L2 U' L' F
U R' U L D F'
U R' U L D' F'
U R' U L D2 F'
U R' U L F' D
U R' U L F' D'
U R' U L F' D2
U R' U L' F' L2
U R' U D L F'
U R' U D F' L
U R' U D' L F'
U R' U D' F' L
U R' U D2 L F'
U R' U D2 F' L
U R' U F L F2
U R' U F' L D
U R' U F' L D'
U R' U F' L D2
U R' U F' L D2
U R' U F' D L
U R' U F' D' L
U R' U F' D2 L
U R' D U L F'
U R' D U F' L
U R' D' U L F'
U R' D' U F' L
U R' D2 U L F'
U R' D2 U F' L
U R' F U L F2
U R' F U F2 L
U R' F2 U F L
B2 R' B U R' U
B2 R' B' U' L U'
R' U2 F' L D F2
R2 U2 F' L D F2
R U2 F' L D F2
B2 R2 D' R U2 F'
U' D L' U' L2 F
U' D L2 U' L' F
D2 U R' U L F'
D2 U R' U F' L
B' U R' D F' U
B' U R' D' F' U
D' U R' U L F'
B' U R' D2 F' U
D' U R' U F' L
B' U R' F' U D
B' U R' F' U D'
B' U R' F' U D2
B' U R' F' D U
B' U R' F' D' U
B' U R' F' D2 U
U D R' U L F'
U D R' U F' L
D U R' U L F'
D U R' U F' L
B' U D R' F' U
U2 D F' L D F2
U2 D F' L D F2
B' U D' R' F' U
B' U D2 R' F' U
B' U F R' F' U
B' U F' R' F' U
B' U F2 R' F' U
