R' U L2 F' U2 L'
R' U F' L2 U2 L
B R U L2 U2 B
B R U' D2 B R2
B R U' B D2 R2
B R D F2 U' B
B R D2 U' B R2
R' U' D2 R2 B L
B R' U L2 F' U2
B R' U F' L2 U2
B R' U' D2 R2 B
B R' D2 U' R2 B
R' D2 U' R2 B L
B D R F2 U' B
B D F2 R U' B
B D2 R U' B R
D F2 B R U' B
D2 B R U' B R
D B R F2 U' B
D B F2 R U' B
B2 L2 U' L2 B' R' U'
U L2 U' B R U' B
R' U L F' L U2 L2
R' U L2 R2 U2 B L
R' U L2 D F' U2 L'
R' U L2 D' F' U2 L'
R' U L2 D2 F' U2 L'
R' U L2 F R F2 U2
R' U L2 F' R U2 L'
R' U L2 F' R' U2 L'
R' U L2 F' R2 U2 L'
R' U L2 F' U2 L' D
R' U L2 F' U2 L' D'
R' U L2 F' U2 L' D2
R' U L2 F' U2 D L'
R' U L2 F' U2 D' L'
R' U L2 F' U2 D2 L'
R' U L2 F' D U2 L'
R' U L2 F' D' U2 L'
R' U L2 F' D2 U2 L'
U L2 F U' B R U'
R' U R2 L2 U2 B L
R' U D2 F' U2 L' R2
R' U D2 F' U2 R2 L'
L2 U D2 R2 F' L' U
R' U F L2 R F2 U2
R' U F L2 F2 U2 L'
R' U F R L2 F2 U2
R' U F R F2 L2 U2
R' U F' L2 R U2 L
R' U F' L2 R' U2 L
R' U F' L2 R2 U2 L
R' U F' L2 U2 L D
R' U F' L2 U2 L D'
R' U F' L2 U2 L D2
R' U F' L2 U2 D L
R' U F' L2 U2 D' L
R' U F' L2 U2 D2 L
R' U F' L2 D U2 L
R' U F' L2 D' U2 L
R' U F' L2 D2 U2 L
R' U F' R L2 U2 L
R' U F' R' L2 U2 L
R' U F' R2 L2 U2 L
R' U F' U2 D2 L' R2
R' U F' U2 D2 R2 L'
R' U F' D2 U2 L' R2
R' U F' D2 U2 R2 L'
B R U L2 U2 D B
B R U L2 U2 D' B
B R U L2 U2 D2 B
B R U L2 U2 B D
B R U L2 U2 B D'
B R U L2 U2 B D2
B R U L2 D U2 B
B R U L2 D' U2 B
B R U L2 D2 U2 B
B R U L2 F U2 B
B R U L2 F' U2 B
B R U L2 F2 U2 B
B R U F L2 U2 B
B R U F' L2 U2 B
B R U F2 L2 U2 B
B R U' R2 D2 R2 B
B R U' D B D R2
L2 U B L2 F R U'
B R U' D2 B R2 D
B R U' D2 B R2 D'
B R U' D2 B R2 D2
B R U' D2 B' R2 B2
B R U' D2 B2 R2 B'
B R U' B R D2 R2
B R U' B R' D2 R2
B R U' B R2 D2 R2
B R U' B U2 L2 U2
B R U' B D2 R2 D
B R U' B D2 R2 D'
B R U' B D2 R2 D2
B R U' B2 D2 R2 B'
B R U' B2 D2 B' R2
B R U2 D' B2 U B'
B' R D F2 U' L2 B
B' R D F2 U' B L2
B2 R D F2 B' U' B2
B R D U' B D R2
B2 R D B' F2 U' B2
B R D F2 U' D B
B R D F2 U' D' B
B R D F2 U' D2 B
B R D F2 U' B D
B R D F2 U' B D'
B R D F2 U' B D2
B R D F2 D U' B
B R D F2 D' U' B
B R D F2 D2 U' B
B R D' U2 B2 U B'
B R D2 U' B R2 D
B R D2 U' B R2 D'
B R D2 U' B R2 D2
B R D2 U' B' R2 B2
B R D2 U' B2 R2 B'
B2 R D2 B' U' R2 B2
B2 R D2 B' U' B2 R2
B R D2 F U' B R2
B R D2 F' U' B R2
B R D2 F2 U' B R2
B R F U L2 U2 B
B R F U' D2 B R2
B R F U' B D2 R2
B R F D F2 U' B
B R F D2 U' B R2
L2 U' L2 B U2 L U
L2 U' L2 B' R' B2 U'
B R F' U L2 U2 B
B R F' U' D2 B R2
B R F' U' B D2 R2
B R F' D F2 U' B
B R F' D2 U' B R2
B R F2 U L2 U2 B
B R F2 U' D2 B R2
B R F2 U' B D2 R2
B R F2 D F2 U' B
B R F2 D2 U' B R2
R' U' R2 D2 B L R2
R' U' R2 D2 B R2 L
R' U' R2 B D2 L R2
R' U' R2 B D2 R2 L
B2 R B' U L2 U2 B2
B2 R B' U' B2 D2 R2
B' R B2 U L2 F U2
B' R B2 U' D2 R2 B'
B' R B2 U' D2 B' R2
B' R B2 U' B' D2 R2
B' R B2 D F2 U' B'
B' R B2 D2 U' R2 B'
B' R B2 D2 U' B' R2
R' U' D2 L R2 B L
R' U' D2 L' R2 B L
R' U' D2 L2 R2 B L
R' U' D2 R2 L B L
R' U' D2 R2 L' B L
R' U' D2 R2 L2 B L
R' U' D2 R2 D B L
R' U' D2 R2 D' B L
R' U' D2 R2 D2 B L
R' U' D2 R2 B L D
R' U' D2 R2 B L D'
R' U' D2 R2 B L D2
R' U' D2 R2 B D L
R' U' D2 R2 B D' L
R' U' D2 R2 B D2 L
R' U' D2 B L R2 B
R' U' D2 B R2 L B
R' U' F' L2 B' R' U2
F' R' U L2 F' U2 L'
F2 R' U L2 F' U2 L'
D2 R' U F' U2 L' R'
D2 R' U F' U2 R' L'
B R' U L F' L U2
F' R' U F' L2 U2 L
B R' U L2 D F' U2
B R' U L2 D' F' U2
B R' U L2 D2 F' U2
B R' U L2 F' U2 D
B R' U L2 F' U2 D'
B R' U L2 F' U2 D2
B R' U L2 F' D U2
B R' U L2 F' D' U2
B R' U L2 F' D2 U2
F2 R' U F' L2 U2 L
F R' U L2 F' U2 L'
B R' U D2 F' U2 R2
B R' U F L2 F2 U2
B R' U F' L2 U2 D
B R' U F' L2 U2 D'
B R' U F' L2 U2 D2
B R' U F' L2 D U2
B R' U F' L2 D' U2
B R' U F' L2 D2 U2
B R' U F' U2 D2 R2
B R' U F' D2 U2 R2
D2 R' U' R2 B L R
D2 R' U' R2 B R L
B R' U F2 L2 U2 B'
D' R' U' D' R2 B L
F R' U F' L2 U2 L
F' R' U' D2 R2 B L
F2 R' U' D2 R2 B L
L2 U' B L2 U2 L' U
D R' U' D R2 B L
B R' U' R2 D2 B R2
B R' U' R2 B D2 R2
R' U' B D2 L R2 B
R' U' B D2 R2 L B
B R' U' D2 R2 D B
B R' U' D2 R2 D' B
B R' U' D2 R2 D2 B
B R' U' D2 R2 B D
B R' U' D2 R2 B D'
B R' U' D2 R2 B D2
B R' U' D2 B R2 B
B R' U' D2 B' R2 B
B R' U' D2 B2 R2 B
F R' U' D2 R2 B L
B R' U' B D2 R2 B
B R' U' B' D2 R2 B
B R' U' B2 D2 R2 B
L2 U' B' L2 R' B2 U'
L2 U' B' R' L2 B2 U'
L2 U' B' R' B2 L2 U'
B' R' D F2 U' L2 B'
B R' D R2 F2 U' B
D R' D U' R2 B L
B R' D F2 U F U2
D' R' D' U' R2 B L
F' R' D2 U' R2 B L
