L2 U F L R
L2 U F R L
F' L2 U F L' R
F' L2 U F R L'
L2 U R F L R
L2 U R F R L
L2 U R' F L R
L2 U R' F R L
L2 U R2 F L R
L2 U R2 F R L
L2 U D F L R
L2 U D F R L
L2 U D' F L R
L2 U D' F R L
L2 U D2 F L R
L2 U D2 F R L
L2 U F L R D
L2 U F L R D'
L2 U F L R D2
L2 U F L D R
L2 U F L D' R
L2 U F L D2 R
L2 U F R L D
L2 U F R L D'
L2 U F R L D2
L2 U F R D L
L2 U F R D' L
L2 U F R D2 L
L2 U F D L R
L2 U F D R L
L2 U F D' L R
L2 U F D' R L
L2 U F D2 L R
L2 U F D2 R L
L2 U F2 L F' R
L2 D U F L R
L2 D U F R L
L2 D' U F L R
L2 D' U F R L
L2 D2 U F L R
L2 D2 U F R L
L' R U' L' B U F
L' R U' B L' U F
L' R B L' U F L
L2 R B U D2 F L'
L2 R B D2 U F L'
L2 R' U F L D R2
L2 R' U F D L R2
L2 R' U F D R2 L
R L' U' L' B U F
R L' U' B L' U F
L2 R' U2 F' U' L F2
L2 R' U2 F' U' F2 L
U' L' U' L' B' U F
U L' U' L' U F R
U2 L' U' B' L' U F
L2 R' F' U L F2 R
R L' B L' U F L
R' L2 U F L D R2
R' L2 U F D L R2
R' L2 U F D R2 L
R' L2 U2 F' U' L F2
R' L2 U2 F' U' F2 L
U2 L' B' L' U F L
F' L2 R B U F L'
R' L2 F' U L F2 R
F' L2 U R F L' R
F' L2 U R F R L'
F' L2 U R' F L' R
F' L2 U R' F R L'
F' L2 U R2 F L' R
F' L2 U R2 F R L'
D' L2 U F L R B2
D' L2 U F L B2 R
D' L2 U F R L B2
F' L2 U F L' R D
F' L2 U F L' R D'
F' L2 U F L' R D2
F' L2 U F L' D R
F' L2 U F L' D' R
F' L2 U F L' D2 R
F' L2 U F R L' D
F' L2 U F R L' D'
F' L2 U F R L' D2
F' L2 U F R D L'
F' L2 U F R D' L'
F' L2 U F R D2 L'
F' L2 U F D L' R
F' L2 U F D R L'
F' L2 U F D' L' R
F' L2 U F D' R L'
F' L2 U F D2 L' R
F' L2 U F D2 R L'
F2 L2 U F2 L' F' R
F2 L2 U' R U2 F R
R L2 B U D2 F L'
R L2 B D2 U F L'
L2 U L D2 F R F'
L2 U L F D2 R F'
U L2 F' U F2 L R
U L2 F' U F2 R L
L2 U R D F L R
L2 U R D F R L
L2 U R D' F L R
L2 U R D' F R L
L2 U R D2 F L R
L2 U R D2 F R L
L2 U R F L R D
L2 U R F L R D'
L2 U R F L R D2
L2 U R F L D R
L2 U R F L D' R
L2 U R F L D2 R
L2 U R F R L D
L2 U R F R L D'
L2 U R F R L D2
L2 U R F R D L
L2 U R F R D' L
L2 U R F R D2 L
L2 U R F D L R
L2 U R F D R L
L2 U R F D' L R
L2 U R F D' R L
L2 U R F D2 L R
L2 U R F D2 R L
L2 U R F2 L F' R
U L2 F2 U L F' R
U L2 F2 U F' L R
U L2 F2 U F' R L
L2 U R' D F L R
L2 U R' D F R L
L2 U R' D' F L R
L2 U R' D' F R L
L2 U R' D2 F L R
L2 U R' D2 F R L
L2 U R' F L R D
L2 U R' F L R D'
L2 U R' F L R D2
L2 U R' F L D R
L2 U R' F L D' R
L2 U R' F L D2 R
L2 U R' F R L D
L2 U R' F R L D'
L2 U R' F R L D2
L2 U R' F R D L
L2 U R' F R D' L
L2 U R' F R D2 L
L2 U R' F D L R
L2 U R' F D R L
L2 U R' F D' L R
L2 U R' F D' R L
L2 U R' F D2 L R
L2 U R' F D2 R L
F' L2 B U F L' R
F' L2 B U F R L'
L2 U R' F2 L F' R
L2 U R2 D F L R
L2 U R2 D F R L
L2 U R2 D' F L R
L2 U R2 D' F R L
L2 U R2 D2 F L R
L2 U R2 D2 F R L
L2 U R2 F L R D
L2 U R2 F L R D'
L2 U R2 F L R D2
L2 U R2 F L D R
L2 U R2 F L D' R
L2 U R2 F L D2 R
L2 U R2 F R L D
L2 U R2 F R L D'
L2 U R2 F R L D2
L2 U R2 F R D L
L2 U R2 F R D' L
L2 U R2 F R D2 L
L2 U R2 F D L R
L2 U R2 F D R L
L2 U R2 F D' L R
L2 U R2 F D' R L
L2 U R2 F D2 L R
L2 U R2 F D2 R L
F' L2 B' U F L' R
F' L2 B' U F R L'
L2 U R2 F2 L F' R
L2 U D R F L R
L2 U D R F R L
L2 U D R' F L R
L2 U D R' F R L
L2 U D R2 F L R
L2 U D R2 F R L
L2 U D F L R D
L2 U D F L R D'
L2 U D F L R D2
L2 U D F L D R
L2 U D F L D' R
L2 U D F L D2 R
L2 U D F R L D
L2 U D F R L D'
L2 U D F R L D2
L2 U D F R D L
L2 U D F R D' L
L2 U D F R D2 L
L2 U D F D L R
L2 U D F D R L
L2 U D F D' L R
L2 U D F D' R L
L2 U D F D2 L R
L2 U D F D2 R L
L2 U D F2 L F' R
F' L2 B2 U F L' R
F' L2 B2 U F R L'
L2 U D' R F L R
L2 U D' R F R L
L2 U D' R' F L R
L2 U D' R' F R L
L2 U D' R2 F L R
L2 U D' R2 F R L
L2 U D' F L R D
L2 U D' F L R D'
L2 U D' F L R D2
L2 U D' F L D R
L2 U D' F L D' R
L2 U D' F L D2 R
L2 U D' F R L D
L2 U D' F R L D'
L2 U D' F R L D2
L2 U D' F R D L
L2 U D' F R D' L
L2 U D' F R D2 L
L2 U D' F D L R
L2 U D' F D R L
