F L' U R B' U'
F L' U B' R U'
F U R B U' L
F U B R U' L
F U' F' U L' B'
F L U R U2 F U
F2 L U' F L' U F2
F L U' F2 L' F' U
F2 L F' U' F2 L' U
F' L F' D' L2 F' B2
F' L F' D' L2 B2 F'
F' L F' D' F' L2 B2
F' L F' D' F' B2 L2
F' L F' D' B2 L2 F'
F' L F' D' B2 F' L2
F' L F2 U' L2 F' U
F' L F2 U' F' L2 U
F L' U R D B' U'
F L' U R D' B' U'
F L' U R D2 B' U'
F L' U R B' U' D
F L' U R B' U' D'
F L' U R B' U' D2
F L' U R B' D U'
F L' U R B' D' U'
F L' U R B' D2 U'
F L' U R' B' R2 U'
F L' U D R B' U'
F L' U D B' R U'
F L' U D' R B' U'
F L' U D' B' R U'
F L' U D2 R B' U'
F L' U D2 B' R U'
F' L' U B' U' F2 B
F' L' U B' U' B F2
F L' U B R B2 U'
F L' U B' R U' D
F L' U B' R U' D'
F L' U B' R U' D2
F L' U B' R D U'
F L' U B' R D' U'
F L' U B' R D2 U'
F L' U B' D R U'
F L' U B' D' R U'
F L' U B' D2 R U'
F L' D U R B' U'
F L' D U B' R U'
F L' D' U R B' U'
F L' D' U B' R U'
F L' D2 U R B' U'
F L' D2 U B' R U'
F2 L' F' U R B' U'
F2 L' F' U B' R U'
F' L' F2 U B' U' B
F L' B U R B2 U'
F L' B U B2 R U'
F L' B2 U B R U'
F L2 U' F2 L' F U
F2 L2 D' L F' B' L
F2 L2 D' L B' L F'
F2 L2 D' L B' F' L
F2 L2 D' F' L B' L
F2 L2 D' F' B' L B'
F2 L2 D' B' L F' B'
F2 L2 D' B' L B' F'
F2 L2 D' B' F' L B'
L' U' L2 F R U B
F R F U' F' L' R'
F R F U' F' R' L'
U' R F' U L' F2 B
U' R F' U L' B F2
U' R F' U B L' F2
R' U' R F' L' F2 B
R' U' R F' L' B F2
R' U' R F' B L' F2
R' U' R B F' L' F2
F U R U2 F' U L'
F U R D B U' L
F U R D' B U' L
F U R D2 B U' L
F U R B U' L D
F U R B U' L D'
F U R B U' L D2
F U R B U' D L
F U R B U' D' L
F U R B U' D2 L
F U R B D U' L
F U R B D' U' L
F U R B D2 U' L
F U R B' U R' U2
F U R' B R2 U' L
F U D R B U' L
F U D B R U' L
F U D' R B U' L
F U D' B R U' L
F U D2 R B U' L
F U D2 B R U' L
F U B R U' L D
F U B R U' L D'
F U B R U' L D2
F U B R U' D L
F U B R U' D' L
F U B R U' D2 L
F U B R D U' L
F U B R D' U' L
F U B R D2 U' L
F U B D R U' L
F U B D' R U' L
F U B D2 R U' L
F U B' R U R2 U2
F U B' R U' D2 L2
F U B' R D B2 U'
F U B' R D2 U' L2
F U B2 R B' U' L
F' U' L' F' U L' F'
F U' L F' U L' B'
F U' L' F' U L' B'
F U' L2 F' U L' B'
F U' D F' U L' B'
F U' D' F' U L' B'
F2 U' F L' U F2 L'
F U' D2 F' U L' B'
F2 U' F2 U F L' B'
F U' F' U L' D B'
F U' F' U L' D' B'
F U' F' U L' D2 B'
F U' F' U L' B' D
F U' F' U L' B' D'
F U' F' U L' B' D2
F U' F' U D L' B'
F U' F' U D' L' B'
F U' F' U D2 L' B'
F U' F' U B L' B'
F U' F' U B' L' B'
F U' F' U B2 L' B'
F U' F' D U L' B'
F U' F' D' U L' B'
F U' F' D2 U L' B'
F U' F2 L' F U L'
F U' F2 D' L' F U
F U2 R U' B U' B'
F U2 R' U' R2 B U'
F U2 R2 U' R' B U'
D' F L' U R B' U'
D' F L' U B' R U'
D2 F L' U R B' U'
D2 F L' U B' R U'
D F L' U R B' U'
D F L' U B' R U'
D' F U R B U' L
D2 F U R B U' L
D' F U B R U' L
D2 F U B R U' L
D F U R B U' L
D' F U' F' U L' B'
D2 F U' F' U L' B'
D F U B R U' L
D F U' F' U L' B'
F D L' U R B' U'
F D L' U B' R U'
F D U R B U' L
F D U B R U' L
F D U' F' U L' B'
L F' L D' L2 F B2
L F' L D' L2 B2 F
U' F' R U L' F2 B
U' F' R U L' B F2
U' F' R U B L' F2
F2 D' L F' D' B' L2
F2 D' L F' B' D' L2
F2 D' L B' F' D' L2
L F' U' L' F2 U F'
F D' L' U R B' U'
F D' L' U B' R U'
F D' U R B U' L
F D' U B R U' L
F D' U' F' U L' B'
F D2 L' U R B' U'
F D2 L' U B' R U'
L2 F2 D' L B' L F
F D2 U R B U' L
F D2 U B R U' L
F D2 U' F' U L' B'
B' F L' U R B' U'
B' F L' U B' R U'
B2 F L' U R B' U'
B2 F L' U B' R U'
B F L' U R B' U'
B F L' U B' R U'
F B L' U R B' U'
F B L' U B' R U'
B' F U R B U' L
B' F U B R U' L
B2 F U R B U' L
B2 F U B R U' L
B' F U' F' U L' B'
B F U R B U' L
B2 F U' F' U L' B'
F B U R B U' L
B F U B R U' L
F B U B R U' L
B F U' F' U L' B'
F B U' F' U L' B'
F B' L' U R B' U'
F B' L' U B' R U'
F B' U R B U' L
F B' U B R U' L
F B' U' F' U L' B'
F B2 L' U R B' U'
F B2 L' U B' R U'
F B2 U R B U' L
F B2 U B R U' L
F B2 U' F' U L' B'
