B' U2 B' R' B
B' L U2 B' R' B
D2 L U2 B' R' F'
B' L' U2 B' R' B
B' L2 U2 B' R' B
B' R F' L' R' U2
B' R F' R' L' U2
L2 U2 F B' R' B
L2 U2 B' R' F B
L2 U2 B' R' B F
L U2 B' R' F' B
L U2 B' R' B F'
L2 U2 B' F R' B
B' U' R' F' U' B
R2 D2 L2 F R B
B' U2 R' B' R' B2
B' U2 B' R' D B
B' U2 B' R' D' B
B' U2 B' R' D2 B
B' U2 B' R' B D
B' U2 B' R' B D'
B' U2 B' R' B D2
B' U2 B2 R' B R'
R F' R' B' L' U2
R F' R' B' L' U2
D2 F' B' L' F U2
B' D2 L U2 B' R'
B' D2 L' F U2 R
B' D2 F' L' F U2
F' D2 B' L' F U2
F2 D2 B' L U2 B'
D2 B' L U2 B' R'
B' F U2 R' B R2
D2 B' L' F U2 R
D2 B' F' L' F U2
F B' U2 R' B R2
F' B' D2 L' F U2
B' F' D2 L' F U2
U2 B2 R' B R' F'
B' L R F' L' R' U2
B' L R F' R' L' U2
B' L U' R' F' U' B
B' L U2 R' B' R' B2
D2 L U2 R' F' B' R'
D2 L U2 R' B' F' R'
F2 L U2 R' F' B R
F2 L U2 R' B F' R
D2 L U2 D B' R' F'
F L U2 R' F' B R2
F L U2 R' B F' R2
D2 L U2 D' B' R' F'
D2 L U2 D2 B' R' F'
D2 L U2 F B' R' F'
D2 L U2 F' B' R' F'
D2 L U2 F2 B' R' F'
B' L U2 B' R' D B
B' L U2 B' R' D' B
B' L U2 B' R' D2 B
B' L U2 B' R' B D
B' L U2 B' R' B D'
B' L U2 B' R' B D2
D2 L U2 B' R' D F'
D2 L U2 B' R' D' F'
D2 L U2 B' R' D2 F'
D2 L U2 B' R' F' D
D2 L U2 B' R' F' D'
D2 L U2 B' R' F' D2
D2 L U2 B' D R' F'
D2 L U2 B' D' R' F'
D2 L U2 B' D2 R' F'
D2 L U2 B' F R' F'
D2 L U2 B' F' R' F'
D2 L U2 B' F2 R' F'
B' L U2 B2 R' B R'
D2 L D U2 B' R' F'
L2 R F R D2 L2 B2
L2 R F R D2 B2 L2
L2 R F D2 B2 L R
L2 R F D2 B2 R L
L' R F' L' R' U2 F
D2 L D' U2 B' R' F'
