B2 R F' U L'
R F' B2 U L'
R B2 F' U L'
B2 R U2 B U' L
B2 R D F' U L'
B2 R D' F' U L'
B2 R D2 F' U L'
B2 R F U' R U2
B' R F' B' U L'
B2 R F' U L' D
B2 R F' U L' D'
B2 R F' U L' D2
B2 R F' U D L'
B2 R F' U D' L'
B2 R F' U D2 L'
B2 R F' D U L'
B2 R F' D' U L'
B2 R F' D2 U L'
B' R B' F' U L'
B2 R' F' R2 U L'
B2 R2 F' R' U L'
R D' F' U L' R2
R D' F' U R2 L'
R' F R2 B2 U L
B2 D R F' U L'
R F B2 U' R U2
R' F' R2 B2 U L'
R2 F' R' B2 U L'
R F' U L' D' R2
R F' U D' L' R2
R F' U D' R2 L'
B2 D' R F' U L'
R' F' B2 R2 U L'
R F' D' U L' R2
R F' D' U R2 L'
R F' B2 U L' D
R F' B2 U L' D'
R F' B2 U L' D2
R F' B2 U D L'
R F' B2 U D' L'
R F' B2 U D2 L'
R F' B2 D U L'
R F' B2 D' U L'
R F' B2 D2 U L'
B2 D2 R F' U L'
B2 F' U L F L2
R' B2 R2 F' U L'
F' B2 U L F L2
R' B2 F' R2 U L'
R B2 U2 B U' L
R B2 D F' U L'
R B2 D' F' U L'
R B2 D2 F' U L'
R B2 F U' R U2
R B2 F' U L' D
R B2 F' U L' D'
R B2 F' U L' D2
R B2 F' U D L'
R B2 F' U D' L'
R B2 F' U D2 L'
R B2 F' D U L'
R B2 F' D' U L'
R B2 F' D2 U L'
U L R F B2 U B2
U L R B2 F U B2
U L U' R F B2 U
U L U' R B2 F U
U L U' B2 R F U
L' R F' L B2 U L2
L2 R F' B2 L2 U L
L R B2 L' F' U L'
L2 R B2 L2 F' U L'
R L B2 L' F' U L'
L2 R B2 F' L2 U L
U L B2 R F U B2
B2 L' R F' L U L2
R L' F' L B2 U L2
B2 L2 R F' L2 U L
R L2 F' B2 L2 U L
R L2 B2 L2 F' U L'
L' U L R F B2 U
L' U L R B2 F U
R L2 B2 F' L2 U L
L' U L B2 R F U
R U L U' F B2 U
R U L U' B2 F U
B2 L2 F' L2 U L F
L' U R L F B2 U
L' U R L B2 F U
U R L F B2 U B2
B2 R L' F' L U L2
U R L B2 F U B2
B2 R L2 F' L2 U L
B2 R U L U' F U
B2 R U L' U B' U'
B2 R U' R U' B U'
B2 R U' R' U F' U
B2 R U2 D B U' L
D2 R U2 F2 B U' L
B2 R U2 D' B U' L
D2 R U2 B F2 U' L
B2 R U2 D2 B U' L
D' R U2 B U' L R
D' R U2 B U' R L
B2 R U2 B U' L D
B2 R U2 B U' L D'
B2 R U2 B U' L D2
B2 R U2 B U' D L
B2 R U2 B U' D' L
B2 R U2 B U' D2 L
B2 R U2 B D U' L
B2 R U2 B D' U' L
B2 R U2 B D2 U' L
B2 R U2 B' U R' U2
D2 R D F' U L' R2
D2 R D F' U R2 L'
B' R D F' B' U L'
B2 R D U2 B U' L
B2 R D F U' R U2
B2 R D F' U L' D
B2 R D F' U L' D'
B2 R D F' U L' D2
B2 R D F' U D L'
B2 R D F' U D' L'
B2 R D F' U D2 L'
B2 R D F' D U L'
B2 R D F' D' U L'
B2 R D F' D2 U L'
B' R D B' F' U L'
B' R D' F' B' U L'
B2 R D' U2 B U' L
B2 R D' F U' R U2
B2 R D' F' U L' D
B2 R D' F' U L' D'
B2 R D' F' U L' D2
B2 R D' F' U D L'
B2 R D' F' U D' L'
B2 R D' F' U D2 L'
B2 R D' F' D U L'
B2 R D' F' D' U L'
B2 R D' F' D2 U L'
B' R D' B' F' U L'
D R D' F' B2 U L'
B R D' F' U L' R
B R D' F' U R L'
D R D' B2 F' U L'
D2 R D2 F' B2 U L'
B' R D2 F' B' U L'
B2 R D2 U2 B U' L
B2 R D2 F U' R U2
B2 R D2 F' U L' D
B2 R D2 F' U L' D'
B2 R D2 F' U L' D2
B2 R D2 F' U D L'
B2 R D2 F' U D' L'
B2 R D2 F' U D2 L'
B2 R D2 F' D U L'
B2 R D2 F' D' U L'
B2 R D2 F' D2 U L'
D2 R D2 B2 F' U L'
B' R D2 B' F' U L'
D R D2 F' U L' R2
D R D2 F' U R2 L'
B2 R F U F2 L' F2
B2 R F U' R U2 D
B2 R F U' R U2 D'
B2 R F U' R U2 D2
B2 R F U' R D U2
B2 R F U' R D' U2
B2 R F U' R D2 U2
B2 R F U' D R U2
B2 R F U' D' R U2
B2 R F U' D2 R U2
B2 R F D U' R U2
B2 R F D F2 U L'
D R F U' L2 R U2
D R F U' R L2 U2
B' R F B' U' R U2
B2 R F D' U' R U2
B2 R F D' F2 U L'
B2 R F D2 U' R U2
B2 R F D2 F2 U L'
B2 R F' U L2 D L
B2 R F' U L2 D' L
B2 R F' U L2 D2 L
B2 R F' U D L' D
B2 R F' U D L' D'
B2 R F' U D L' D2
B2 R F' U D' L' D
B2 R F' U D' L' D'
B2 R F' U D' L' D2
B2 R F' U D2 L' D
B2 R F' U D2 L' D'
B2 R F' U D2 L' D2
B' R F' D B' U L'
B2 R F' U B' L' B
B2 R F' U B2 L' B2
B2 R F' U' R U2 L'
B2 R F' U' R' U2 L'
B2 R F' U' R2 U2 L'
B' R F' D' B' U L'
B' R F' D2 B' U L'
B2 R F' U2 B U' L'
B2 R F' U2 B' U' L'
B2 R F' U2 B2 U' L'
B2 R F' D U L' D
B2 R F' D U L' D'
B2 R F' D U L' D2
D R F' U D2 L' R2
D R F' U D2 R2 L'
B' R F' B' U L' D
B' R F' B' U L' D'
B' R F' B' U L' D2
B' R F' B' U D L'
B' R F' B' U D' L'
B' R F' B' U D2 L'
B' R F' B' D U L'
B' R F' B' D' U L'
B2 R F' D' U L' D
B2 R F' D' U L' D'
B2 R F' D' U L' D2
D R F' U' L2 U2 L
B' R F' B' D2 U L'
F R F' R B2 U L
B2 R F' D2 U L' D
B2 R F' D2 U L' D'
B2 R F' D2 U L' D2
D R F' D' B2 U L'
D R F' D2 U L' R2
D R F' D2 U R2 L'
B2 R F2 U F L' F'
L2 U' R B2 L2 F U
B' R F2 D2 B' U L
R U' R' U F' B2 U
R U' R' U B2 F' U
B' R B' U2 B U' L
B' R B' D F' U L'
B' R B' D' F' U L'
B' R B' D2 F' U L'
B' R B' F U' R U2
B' R B' F' U L' D
B' R B' F' U L' D'
B' R B' F' U L' D2
B' R B' F' U D L'
B' R B' F' U D' L'
B' R B' F' U D2 L'
B' R B' F' D U L'
B' R B' F' D' U L'
B' R B' F' D2 U L'
F' R B2 U L F L2
U' R B2 U2 B' U' B
U R B2 L F U B2
U R B2 U B L B
U' R' U F' R2 B2 U
U' R' U F' B2 R2 U
U' R' U B2 F' R2 U
B2 R' D' F' U L' F'
B2 R' F R2 U' R' U2
B2 R' F U D' F2 L'
B2 R' F D' U F2 L'
D' R' F' R2 U L' R
D' R' F' R2 U R L'
D2 R' F' R2 B U L'
B' R' F' R2 B' U L'
B2 R' F' R2 U L' D
B2 R' F' R2 U L' D'
B2 R' F' R2 U L' D2
B2 R' F' R2 U D L'
B2 R' F' R2 U D' L'
B2 R' F' R2 U D2 L'
B2 R' F' R2 D U L'
B2 R' F' R2 D' U L'
B2 R' F' R2 D2 U L'
B2 R' F' U L' D' F2
B2 R' F' U D' L' F2
B' R' F' B' R2 U L'
B2 R' F' D' U L' F2
B2 R' F2 R2 F U L'
B' R' B' R2 F' U L'
B' R' B' F' R2 U L'
F' R' B2 U L F L2
R U2 D' B U' L R2
R U2 D' B U' R2 L
R U2 D2 F2 B U' L
R U2 D2 B F2 U' L
B2 R2 U2 B U' L F
B2 R2 D R' F' U L'
B2 R2 D F' R' U L'
B2 R2 D' R' F' U L'
B2 R2 D' F' R' U L'
B2 R2 D2 R' F' U L'
B2 R2 D2 F' R' U L'
B2 R2 F R' U D2 L2
B2 R2 F R' U' R2 U2
B2 R2 F R' D' F2 U
B2 R2 F R' D2 U L2
D' R2 F' R' U L' R
D' R2 F' R' U R L'
