D L F' R2 D2 B2
D' L F' D2 B2 R'
D L F2 R2 F B
D L F2 R2 B F
D L' F' R2 B' L2
D L' F' B' L2 R2
D L' F' B' R2 L2
D L' B' L2 F' R2
D L' B' F' L2 R2
D L' B' F' R2 L2
L D F' R2 D2 B2
L D F2 R2 F B
L D F2 R2 B F
L D' F' D2 R2 B2
L D' F' D2 B2 R2
D F L F2 R2 B
D F' L' R2 B' L2
D F' L' B' L2 R2
D F' L' B' R2 L2
D F' R2 L' B' L2
L' F2 U' F B' L2
L' F2 U' B' F L2
L' B' L2 D F' R2
D L R2 U2 F B U2
D L R2 U2 B F U2
F' L U F' U F2 U2
F' L U F' U' D2 B2
F' L U F' D R2 U'
F' L U F' D2 U' B2
R2 L D R2 F' D2 B2
R2 L D F2 R2 F' B
R2 L D F2 R2 B F'
D' L U2 F L U2 F2
F' L U2 F U' F2 U'
F' L U2 F U2 D R2
F' L U2 F D U2 R2
F' L U2 F D' L2 U2
D L U2 F U2 R2 F2
D L U2 F U2 F2 R2
D2 L D F' D2 R2 B2
D2 L D F' D2 B2 R2
D' L D F' D2 B2 R'
U2 L D F' R B R
D2 L D' F' R2 D2 B2
D' L D' F' D2 B2 R'
D2 L D' F2 R2 F B
D2 L D' F2 R2 B F
D' L D2 F' D2 B2 R'
D L D2 F' D2 R2 B2
D L D2 F' D2 B2 R2
D' L F L U2 L' F2
D L F R2 F2 D2 B2
D' L F' R D2 B2 R'
D' L F' R' D2 B2 R'
D L F' R D2 R B2
D L F' R D2 B2 R
D' L F' R2 D2 B2 R'
D L F' R' D2 R' B2
D L F' R2 U2 F2 U2
D L F' R2 D2 B2 D
D L F' R2 D2 B2 D'
D L F' R2 D2 B2 D2
D L F' R2 B D2 B2
D L F' R2 B' D2 B2
D L F' R2 B2 D2 B2
D' L F' U2 L F2 U2
D' L F' U2 F2 L U2
D2 L F' D' R2 D' B2
D L F' U2 F2 U2 R2
D' L F' D2 R B2 R'
D' L F' D2 R' B2 R'
D' L F' D2 R2 B2 R'
D2 L F' D2 B2 D R2
D' L F' D2 B2 R' D
D' L F' D2 B2 R' D'
D' L F' D2 B2 R' D2
D' L F' D2 B2 D R'
D' L F' D2 B2 D' R'
D' L F' D2 B2 D2 R'
D L F' D2 B2 D2 R2
D' L F' B2 R' D2 B2
D L F' B R2 D2 B2
D' L F' B2 D2 R' B2
D L F' B' R2 D2 B2
D L F' B2 R2 D2 B2
D L F2 R' F R' B
D L F2 R2 D F B
D L F2 R2 D B F
D L F2 R2 D' F B
D L F2 R2 D' B F
D L F2 R2 D2 F B
D L F2 R2 D2 B F
D L F2 R2 F D B
D L F2 R2 F D' B
D L F2 R2 F D2 B
D L F2 R2 F B D
D L F2 R2 F B D'
D L F2 R2 F B D2
D L F2 R2 B D F
D L F2 R2 B D' F
D L F2 R2 B D2 F
D L F2 R2 B F D
D L F2 R2 B F D'
D L F2 R2 B F D2
F L F2 R2 D' B R'
D2 L F2 D' R2 F B
D2 L F2 D' R2 B F
F L F2 D' R2 B R'
D L F2 B R2 F B
D L F2 B R2 B F
D L F2 B' R2 F B
D L F2 B' R2 B F
D L F2 B2 R2 F B
D L F2 B2 R2 B F
D L B F' R2 D2 B2
D L B F2 R2 F B
D L B F2 R2 B F
D L B' F' R2 D2 B2
D L B' F2 R2 F B
D L B' F2 R2 B F
D' L B2 F' R' D2 B2
D' L B2 F' D2 R' B2
D L B2 F' R2 D2 B2
D L B2 F2 R2 F B
D L B2 F2 R2 B F
F' L' R2 B' L2 D' R2
D L' R2 B' L2 D2 F2
D L' R2 B2 L2 F B
D L' R2 B2 L2 B F
F' L' U F' U' B' L2
D L' U F' R2 B' L2
D L' U F' B' L2 R2
D L' U F' B' R2 L2
F L' U F2 B' L2 R'
F L' U F2 B' R' L2
D L' U B' L2 F' R2
D L' U B' F' L2 R2
D L' U B' F' R2 L2
F L' U B' L2 R' F2
F L' U B' L2 F2 R'
F L' U B' R' L2 F2
F L' U B' R' F2 L2
F L' U B' F2 L2 R'
F L' U B' F2 R' L2
D L' U' F' R2 B' L2
D L' U' F' B' L2 R2
D L' U' F' B' R2 L2
D L' U' B' L2 F' R2
D L' U' B' F' L2 R2
D L' U' B' F' R2 L2
D L' U2 F' R2 B' L2
D L' U2 F' B' L2 R2
D L' U2 F' B' R2 L2
D L' U2 B' L2 F' R2
D L' U2 B' F' L2 R2
D L' U2 B' F' R2 L2
D L' F L2 F2 R2 B
D L' F R2 F2 B' L2
