U R B2 L B' R'
U L R2 B R' B2 L
B L U R' B L B2
U' L U2 B L' R' B2
U' L U2 B R' L' B2
U' L U2 B R' B2 L'
U' L U2 B' L' D2 R2
U L B R B2 L R2
U L B R B2 R2 L
U' L B' L' D2 R2 F'
U L B' U2 L U2 L'
L2 R' U2 R U B R'
U' L' D2 F L' U2 L2
U L' D2 F L' U2 F'
U L' F U2 D2 F' R
U L' F D2 U2 F' R
U L' F B U2 F' R'
U L' F B' L U2 F'
R' L2 U2 R U B R'
U L' B F U2 F' R'
U L' B' F L U2 F'
U' L2 U2 L2 R B R'
U' L2 U2 R L2 B R'
U' L2 U2 R B L2 R'
U' L2 U2 R B R' L2
B L2 F L' U R' B'
U L2 B' L F U2 F'
L U R2 B R' B2 L
L' U D2 F L' U2 F'
L' U F U2 D2 F' R
L' U F D2 U2 F' R
L' U F B U2 F' R'
L' U F B' L U2 F'
L' U B F U2 F' R'
L U B R B2 L R2
L U B R B2 R2 L
L' U B' F L U2 F'
L U B' U2 L U2 L'
U R B R' B L B'
U R B D2 R' B L
U R B2 L R B' R'
U R B2 L R' B' R'
U R B2 L R2 B' R'
U R B2 L D B' R'
U R B2 L D' B' R'
U R B2 L D2 B' R'
U R B2 L B' R' D
U R B2 L B' R' D'
U R B2 L B' R' D2
U R B2 L B' D R'
U R B2 L B' D' R'
U R B2 L B' D2 R'
U R B2 R L B' R'
U R B2 R' L B' R'
U R B2 R2 L B' R'
L' U' D2 F L' U2 L
L U' D2 B' R2 F' R
L U' B R B2 R2 F'
L U' B' U2 L B U2
D R' F2 L' F R U'
U R2 L B R' B2 L
U R2 B R' B2 L B'
U R2 B D2 L2 R' B
U R2 B D2 R' L2 B
U R2 B D2 R' B L2
R' D F2 L' F R U'
F' U R B2 L B' R'
F2 U R B2 L B' R'
F U R B2 L B' R'
B U D2 R' B D L2
B' U' L U' B U' B2
B' U' L U2 B' D L2
D2 U' B' R2 F' R B
L' D2 U F L' U2 F'
L' D2 U' F L' U2 L
L D2 U' B' R2 F' R
U' D2 B' R2 F' R B
B D L2 F L' U R'
U F B' L U2 F' B'
U F B' L U2 B' F'
U F' L2 B' L F U2
B D2 L U R' B L
B D2 L2 F U R' B
U F2 B' L U2 F2 B'
U F2 B' L U2 B' F2
B D2 U R' B D L2
L' B L2 F U R' B'
U B L' F U2 F' R'
D B L2 F L' B' U
L B L2 F U R' B2
B2 D2 F2 B' U R' B
U B R B2 L R2 B'
U B R B2 L B' R2
U B R B2 R2 L B'
B2 D2 B' F2 U R' B
U' B D2 R' B D2 F2
L B D L2 F U R'
U' B' L B U2 L' B2
U' B' L B U2 B2 L'
U B' L F U2 F' B'
U B' L F U2 B' F'
U B' L F' U2 F B'
U B' L F' U2 B' F
U B' L F2 U2 F2 B'
U B' L F2 U2 B' F2
U B' L' F L2 U2 F'
U B' R B2 L R' B'
U B' R B2 R' L B'
U2 B' U L U2 B' L'
U' B' U2 L B U2 B2
U B' U2 L U2 B' L'
U B' F L U2 F' B'
U B' F L U2 B' F'
U B' F2 L U2 F2 B'
U B' F2 L U2 B' F2
R B2 L B2 U' B R'
U' B2 D2 F2 B' R' B
U' B2 D2 B' R' F2 B
U' B2 D2 B' R' B F2
U' B2 D2 B' F2 R' B
