D2 L2 U F2 L R
D2 L2 U F2 R L
R2 U L B2 U2 L2
R2 U B2 U2 L' R'
R2 U B2 U2 R' L'
R2 U' L' D2 R2 F2
R2 U' L' D2 F2 R2
L' D B2 D R2 F2
L' D B2 D F2 R2
B2 U' R2 U' L' R
B2 U' R2 U' R L'
L' D2 R2 F2 D' B2
L' D2 F2 R2 D' B2
B2 U2 L' D R' B2
B2 U2 D L' R' B2
B2 U2 D R' L' B2
B2 U2 D R' B2 L'
B2 D U2 L' R' B2
B2 D U2 R' L' B2
B2 D U2 R' B2 L'
B2 D' F2 R U2 R2
D B2 R' D L' F2
L B2 U' R2 U' L2
L B2 U2 L2 D B2
D B2 D L' R' F2
D B2 D L' F2 R'
D B2 D L' F2 R'
D B2 D R' L' F2
F2 L R B2 U' R U'
D2 L U L U L F2
D2 L U L U F2 L
D L U' L U' L B2
B2 L U' R2 U' L2 R
B2 L U' R2 U' R L2
B2 L U2 L2 D R' B2
D' L F2 U R2 U L2
D' L F2 U2 L2 D' F2
R' L B2 U L U L
L R B2 U' R U' L2
R2 L B2 U2 L2 D' B2
R L B2 U' R U' L2
F2 L B2 R U' R U'
U' L B2 U' R2 U' L2
U2 L B2 U' R2 U' L2
U' L B2 U2 L2 D B2
U2 L B2 U2 L2 D B2
F2 L B2 D R U2 B2
F2 L B2 D' R F2 U2
F2 L B2 D' F2 U2 L'
U L B2 U' R2 U' L2
U L B2 U2 L2 D B2
R2 L' D L2 F2 U' L2
R2 L' D F2 L2 U' L2
R2 L' D2 R2 F2 D B2
R2 L' D2 F2 R2 D B2
D2 L' U' L' U F2 R
B2 L' D R' B2 D2 F2
U' L' D B2 D R2 F2
U' L' D B2 D F2 R2
U2 L' D B2 D R2 F2
U2 L' D B2 D F2 R2
U L' D B2 D R2 F2
U L' D B2 D F2 R2
D' L' D' F2 D' R2 B2
D' L' D' F2 D' B2 R2
D' L' D2 R2 B2 D F2
U' L' D2 R2 F2 D' B2
U2 L' D2 R2 F2 D' B2
U' L' D2 F2 R2 D' B2
U L' D2 R2 F2 D' B2
D' L' D2 B2 R2 D F2
U2 L' D2 F2 R2 D' B2
U L' D2 F2 R2 D' B2
L R' B2 U L U L
L2 R2 U L' B2 U2 L2
R2 L2 U L' B2 U2 L2
L2 R2 U B2 L' R' U2
L2 R2 U B2 R' L' U2
R2 L2 U B2 L' R' U2
R2 L2 U B2 R' L' U2
L2 R2 U' L D2 R2 F2
L2 R2 U' L D2 F2 R2
R2 L2 U' L D2 R2 F2
R2 L2 U' L D2 F2 R2
L2 R2 U' D2 F2 L R
L2 R2 U' D2 F2 R L
R2 L2 U' D2 F2 L R
R2 L2 U' D2 F2 R L
L' R2 D L2 F2 U' L2
L' R2 D F2 L2 U' L2
D2 L2 R U F2 L R
D2 L2 R U F2 R L
L' R2 D2 R2 F2 D B2
L' R2 D2 F2 R2 D B2
L2 R2 D2 U' F2 L R
L2 R2 D2 U' F2 R L
R2 L2 D2 U' F2 L R
R2 L2 D2 U' F2 R L
D2 L2 R' U F2 L R
D2 L2 R' U F2 R L
D2 L2 R2 U F2 L R
D2 L2 R2 U F2 R L
D2 L2 U L F2 D2 R2
D2 L2 U R F2 L R
D2 L2 U R F2 R L
D2 L2 U R' F2 L R
D2 L2 U R' F2 R L
D2 L2 U R2 F2 L R
D2 L2 U R2 F2 R L
D L2 U L' U2 L2 B2
D L2 U L' U2 B2 L2
D2 L2 U F' L F' R
D2 L2 U F2 L R D
D2 L2 U F2 L R D'
D2 L2 U F2 L R D2
D2 L2 U F2 L D R
D2 L2 U F2 L D' R
D2 L2 U F2 L D2 R
D2 L2 U F2 R L D
D2 L2 U F2 R L D'
D2 L2 U F2 R L D2
D2 L2 U F2 R D L
D2 L2 U F2 R D' L
D2 L2 U F2 R D2 L
D2 L2 U F2 D L R
D2 L2 U F2 D R L
D2 L2 U F2 D' L R
D2 L2 U F2 D' R L
D2 L2 U F2 D2 L R
D2 L2 U F2 D2 R L
D2 L2 U' L' U2 L2 F2
D2 L2 U' L' U2 F2 L2
D L2 U' L B2 D2 R2
D L2 U' L2 B2 L' R'
D L2 U' L2 B2 R' L'
B2 L2 U' R2 U' L R
B2 L2 U' R2 U' R L
B2 L2 U2 L D R' B2
B2 L2 U2 D L R' B2
B2 L2 U2 D R' L B2
B2 L2 D U2 L R' B2
B2 L2 D U2 R' L B2
L R2 B2 U2 L2 D' B2
R2 U L R B2 U2 L2
R2 U L R' B2 U2 L2
B2 L2 D' F2 U2 L R'
B2 L2 D' F2 U2 R' L
R2 U L R2 B2 U2 L2
R2 U L U2 L2 D2 F2
R2 U L D2 R2 U2 F2
R2 U L B' U2 L2 F
R2 U L B2 R U2 L2
R2 U L B2 R' U2 L2
R2 U L B2 R2 U2 L2
R2 U L B2 U2 L2 D
R2 U L B2 U2 L2 D'
R2 U L B2 U2 L2 D2
R2 U L B2 D2 R2 U2
R2 U L' B2 L2 U2 L2
D2 L2 F' U L F' R
D2 L2 F' U F' L R
D2 L2 F' U F' R L
R2 U L2 B2 L' R' U2
R2 U L2 B2 R' L' U2
R2 U R L B2 U2 L2
D L2 F2 U' L R B2
D L2 F2 U' L B2 R
D L2 F2 U' R L B2
R2 U R B2 U2 L' R'
R2 U R B2 U2 R' L'
R2 U R' L B2 U2 L2
L' U R2 U L2 B2 U2
L' U R2 U B2 L2 U2
