B L B U2 L U R2
D L2 U' B2 L U F
B2 L2 D' F2 R U' F'
R' U R' D F' L2 B'
R2 U R B2 L2 U' F
R2 U R B2 U B' U2
R' U R' F' D L2 B'
R' U D R' F' L2 B'
R U D R B2 L2 F
R' U D' R2 U2 R F'
R2 U B2 R U B U2
R' U' L R' D F L2
R' U' L R' F D L2
U R D B2 L2 R F
U R D B2 R L2 F
R' U' L D R' F L2
R' U' L D F L2 R'
R' U' L D F R' L2
R' U' L F R' D L2
R' U' L F D L2 R'
R' U' L F D R' L2
R' U' L' R' D L2 F
R' U' L' D L2 R' F
R' U' L' D L2 F R'
R' U' L' D R' L2 F
R' U' R' L D F L2
R' U' R' L F D L2
R' U' R' L' D L2 F
R' U' R' D L F L
R' U' D L R' F L
R' U' D L F L R'
R' U' D L F R' L
R' U' D R' L F L
U2 R B2 R2 U' R' F'
U2 R' U' R' D L2 F'
U2 R' U' R' D F' L2
U2 R' U' R' F' D L2
U2 R' U' D L2 R' F'
U2 R' U' D R' L2 F'
U2 R' U' D R' F' L2
U R' U' D L2 F' R'
U R' U' D F' L2 R'
U R' U' D F' R' L2
U R' U' F' R' D L2
U R' U' F' D L2 R'
U R' U' F' D R' L2
U2 R' D U' L2 R' F'
U2 R' D U' R' L2 F'
U2 R' D U' R' F' L2
U R' D U' L2 F' R'
U R' D U' F' L2 R'
U R' D U' F' R' L2
D' R' F2 U R' U2 F'
U2 R' B2 U L U2 F
U R' B2 U L U2 F'
U R2 U R B2 U' F'
U R2 U B2 R U' F'
R' D L U' L R' F
R' D L U' L F R'
R' D L U' R' L F
R U2 B2 R2 U' R' F'
R D L2 B2 D' R F'
R' D U R' F' L2 B'
R' D U' L R' F L
R' D U' L F L R'
R' D U' L F R' L
R' D U' R' L F L
U2 R2 B2 R U' R' F'
R D U R B2 L2 F
U R2 B2 R U' F' R'
R D B2 L2 D' R F'
U' D B2 L U F L
U2 D B2 L U L F
R' D' U R2 U2 R F'
D U' B2 L U F L
B2 U2 L B R' U R'
D U2 B2 L U L F
B2 D' L2 F2 R U' F'
D' F2 R' U R' U2 F'
R' B L B U L U2
R2 B L B R U' R'
R B L B R2 U' R'
R2 B U L B R U'
D B' R' B' L U L
U' B2 L U' F R2 B
R' B2 U D L B' U2
R' B2 U2 B2 U R' F'
R' B2 D U L B' U2
U B2 U2 L U R2 F
U B2 U2 L U F R2
R2 B2 D' R U' F' R'
