L F D' L' B2
L F D' B2 L'
D L D' F L' B2
D L D' F B2 L'
D L D' B2 F L'
B' L F D' L' B2
B' L F D' B2 L'
B2 L F D' L' B2
B2 L F D' B2 L'
B L F D' L' B2
B L F D' B2 L'
U' L' U L F L'
U' L' F R U L'
U' D' L' F R U
D' U' L' F R U
L D' B2 D F L'
L2 F L' D' F B2
L2 F L' D' B2 F
L2 F L' F D' B2
L F L' U' L' U
U' F R U L' B'
U' F R U L' B'
L F U' L2 U L
L F D L' D2 B2
L F D' L B2 L2
L F D' L' B2 D
L F D' L' B2 D'
L F D' L' B2 D2
L F D' B L' B
L F D' B2 L' D
L F D' B2 L' D'
L F D' B2 L' D2
L F D' B2 D L'
L F D' B2 D' L'
L F D' B2 D2 L'
L F D2 L' D B2
L F B D' L' B2
L F B D' B2 L'
L F B' D' L' B2
L F B' D' B2 L'
L F B2 D' L' B2
L F B2 D' B2 L'
L F2 D' F' L' B2
L F2 D' F' B2 L'
L F2 D' B2 F' L'
L B F D' L' B2
L B F D' B2 L'
D2 B' L D' F B2
D2 B' L D' B2 F
D2 B' L F D' B2
L B' F D' L' B2
L B' F D' B2 L'
L B2 F D' L' B2
L B2 F D' B2 L'
L' R U L2 R' F L'
L' R U L2 F L' R'
L' R U L2 F R' L'
L' R U R' L2 F L'
D L D F L2 B' L
L R F R' D' L' B2
L R F R' D' B2 L'
R2 L F R2 D' L' B2
R2 L F R2 D' B2 L'
R L F R' D' L' B2
R L F R' D' B2 L'
L R F D' L' R' B2
L R F D' R' L' B2
L R F D' R' B2 L'
R L F D' L' R' B2
R L F D' R' L' B2
R L F D' R' B2 L'
D L D' F L B2 L2
D L D' F L' B2 D
D L D' F L' B2 D'
D L D' F L' B2 D2
D L D' F B L' B
D L D' F B2 L' D
D L D' F B2 L' D'
D L D' F B2 L' D2
D L D' F B2 D L'
D L D' F B2 D' L'
D L D' F B2 D2 L'
D L D' B F L' B
D2 L D' B2 D' F L'
B' L D' B2 D F L'
D L D' B2 F L' D
D L D' B2 F L' D'
D L D' B2 F L' D2
D L D' B2 F D L'
D L D' B2 F D' L'
D L D' B2 F D2 L'
B2 L D' B2 D F L'
B L D' B2 D F L'
D2 L D2 F L' D B2
D2 L D2 F D L' B2
D2 L D2 F D B2 L'
B' L F L' U' L' U
B2 L F L' U' L' U
U' L F L2 R U L
U' L F R L2 U L
B L F L' U' L' U
F L F L2 U R U'
D' L F U' L2 F U
B' L F U' L2 U L
B2 L F U' L2 U L
F L F U R U' L2
B' L F D L' D2 B2
B L F U' L2 U L
B2 L F D L' D2 B2
B' L F D' L B2 L2
B' L F D' L' B2 D
B' L F D' L' B2 D'
B' L F D' L' B2 D2
B2 L F D' L B2 L2
B2 L F D' L' B2 D
B2 L F D' L' B2 D'
B2 L F D' L' B2 D2
B' L F D' B L' B
B' L F D' B2 L' D
B' L F D' B2 L' D'
B' L F D' B2 L' D2
B' L F D' B2 D L'
B' L F D' B2 D' L'
B' L F D' B2 D2 L'
B' L F D2 L' D B2
D2 L F B D' B2 L
