B L U' R' B2
B L R U' R2 B2
B L R U' B2 R2
B L R2 U' R B2
B L R2 U' B2 R
B L U' R B2 R2
B L U' R' B2 D
B L U' R' B2 D'
B L U' R' B2 D2
B L U' R2 B2 R
B L D' R2 U' R
B L F U' R' B2
B L F' U' R' B2
B L F2 U' R' B2
B R L U' R2 B2
B R L U' B2 R2
B R2 L U' R B2
B R2 L U' B2 R
B' U B2 L U' R'
B D' L R2 U' R
B D' R2 L U' R
L' B L U' R' B'
F' B L U' R' B2
U2 B U' R' F' B2
U2 B U' R' B2 F'
F2 B L U' R' B2
B F L U' R' B2
F B L U' R' B2
B F' L U' R' B2
B F2 L U' R' B2
B L R U' R B2 R
B L R U' R2 B2 D
B L R U' R2 B2 D'
B L R U' R2 B2 D2
B L R U' B' R2 B'
B L R U' B2 R2 D
B L R U' B2 R2 D'
B L R U' B2 R2 D2
B L R D' R2 F2 U'
B L R D' F2 R2 U'
B L R F U' R2 B2
B L R F U' B2 R2
B L R F' U' R2 B2
B L R F' U' B2 R2
B L R F2 U' R2 B2
B L R F2 U' B2 R2
B L R' U' B2 D' R2
B L R' D' R2 U' R2
B L R2 U' R B2 D
B L R2 U' R B2 D'
B L R2 U' R B2 D2
B L R2 U' R' B2 R2
B L R2 U' B' R B'
B L R2 U' B2 R D
B L R2 U' B2 R D'
B L R2 U' B2 R D2
B L R2 U' B2 D R
B L R2 U' B2 D' R
B L R2 U' B2 D2 R
B L R2 D' R2 U' R'
B L U L U2 R' B2
B L U L' U2 R' B2
B L U L2 U2 R' B2
B L U D2 F2 U2 R'
B L U F U2 R' B2
B L U F' U2 R' B2
B L U F2 U2 R' B2
B L U' L R' B2 L'
B L U' L2 R' B2 L2
B L U' R B' R2 B'
B L U' R B2 R2 D
B L U' R B2 R2 D'
B L U' R B2 R2 D2
B L U' R' L B2 L'
B L U' R' L2 B2 L2
B L U' R' B D B
B L U' R' B D' B
B L U' R' B D2 B
B L U' R' B' D B'
B L U' R' B' D' B'
B L U' R' B' D2 B'
B L U' R2 B' R B'
B L U' R2 B2 R D
B L U' R2 B2 R D'
B L U' R2 B2 R D2
B L U' R2 B2 D R
B L U' R2 B2 D' R
B L U' R2 B2 D2 R
B L U' D R' D' B2
B L U' D2 R' D2 B2
B L U' F' R' F B2
B L U' F' R' B2 F
B L U' F2 R' F2 B2
B L U' F2 R' B2 F2
B L U' B2 U2 L U2
B L U2 L U R' B2
B L U2 L' U R' B2
B L U2 L2 U R' B2
B L U2 D L2 U R'
B L D U' R' D' B2
B L D U2 L2 U R'
B L D' R2 U' R D
B L D' R2 U' R D'
B L D' R2 U' R D2
B L D' R2 U' D R
B L D' R2 U' D' R
B L D' R2 U' D2 R
B L D' R2 D U' R
B L D' R2 D' U' R
B L D' R2 D2 U' R
B L D' F R2 U' R
B L D' F' R2 U' R
B L D' F2 R2 U' R
B L D2 U F2 U2 R'
B L D2 U' R' D2 B2
B L F R U' R2 B2
B L F R U' B2 R2
B L F R2 U' R B2
B L F R2 U' B2 R
B L F U' R B2 R2
B L F U' R' B2 D
B L F U' R' B2 D'
B L F U' R' B2 D2
B L F U' R2 B2 R
B L F D' R2 U' R
B L F' R U' R2 B2
B L F' R U' B2 R2
B L F' R2 U' R B2
B L F' R2 U' B2 R
B L F' U' R B2 R2
B L F' U' R' B2 D
B L F' U' R' B2 D'
B L F' U' R' B2 D2
B L F' U' R2 B2 R
B L F' D' R2 U' R
B L F2 R U' R2 B2
B L F2 R U' B2 R2
B L F2 R2 U' R B2
B L F2 R2 U' B2 R
B L F2 U' R B2 R2
B L F2 U' R' B2 D
B L F2 U' R' B2 D'
B L F2 U' R' B2 D2
B L F2 U' R2 B2 R
B L F2 D' R2 U' R
B L' R' B2 D L2 F2
B L' R' B2 D F2 L2
B L' U' R' B2 D F2
B L' F L2 U' R' B2
D L' F B L U' B'
B L' F' L2 U' R' B2
B L' F2 L2 U' R' B2
F' L' B L U' R' B'
F2 L' B L U' R' B'
F L' B L U' R' B'
D L' B F L U' B'
B' L' B2 L U' B2 R'
B L' B2 D L2 F2 R
B L2 D' L' R2 U' R
B L2 D' R2 L' U' R
B L2 F U' R' F' B2
B L2 F U' R' B2 F'
B R L U' R B2 R
B R L U' R2 B2 D
B R L U' R2 B2 D'
B R L U' R2 B2 D2
B R L U' B' R2 B'
B R L U' B2 R2 D
B R L U' B2 R2 D'
B R L U' B2 R2 D2
B R L D' R2 F2 U'
B R L D' F2 R2 U'
B R L F U' R2 B2
B R L F U' B2 R2
B R L F' U' R2 B2
B R L F' U' B2 R2
B R L F2 U' R2 B2
B R L F2 U' B2 R2
R' U B R' F' L' B2
R' U B R' F' B2 L'
R' U B R' B2 F' L'
B' R D L2 D2 F2 R
B R D' L R2 F2 U'
B R D' L F2 R2 U'
B R D' R2 L F2 U'
B R D' R2 F2 L U'
B R D' F2 L R2 U'
B R D' F2 R2 L U'
B R F L U' R2 B2
B R F L U' B2 R2
B R F' L U' R2 B2
B R F' L U' B2 R2
B R F2 L U' R2 B2
B R F2 L U' B2 R2
B2 R B' L U' R' B
B R' L U' B2 D' R2
B R' L D' R2 U' R2
B R' L' B2 D L2 F2
B R' L' B2 D F2 L2
R' U' B L R' F B2
R' U' B L R' B2 F
R' U' B L F R' B2
R' U' B R' L F B2
R' U' B R' L B2 F
B R' D' L R2 U' R2
B R' D' R2 L U' R2
B R' B2 U B2 L U'
B R2 L U' R B2 D
B R2 L U' R B2 D'
B R2 L U' R B2 D2
B R2 L U' R' B2 R2
B R2 L U' B' R B'
B R2 L U' B2 R D
B R2 L U' B2 R D'
B R2 L U' B2 R D2
B R2 L U' B2 D R
B R2 L U' B2 D' R
B R2 L U' B2 D2 R
B R2 L D' R2 U' R'
B R2 U' B2 R D' F2
B R2 D' L R2 U' R'
B R2 D' R2 L U' R'
B' U F B2 L U' R'
B' U F' B2 L U' R'
B' U F2 B2 L U' R'
B' U B2 L U' R' D
B' U B2 L U' R' D'
B' U B2 L U' R' D2
B' U B2 L U' D R'
B' U B2 L U' D' R'
B' U B2 L U' D2 R'
B' U B2 L D U' R'
B' U B2 L D' U' R'
B' U B2 L D2 U' R'
B' U B2 L F U' R'
B' U B2 L F' U' R'
B' U B2 L F2 U' R'
B' U B2 D L U' R'
B' U B2 D' L U' R'
B' U B2 D2 L U' R'
B' U B2 F L U' R'
B' U B2 F' L U' R'
B' U B2 F2 L U' R'
B U' L U' L' R' B2
B U' L U' R' L' B2
B U' L U' R' B2 L'
B' U' R' U2 B2 U' R'
B U' R' U L U' B2
B U' R' B2 U' R' U
B U' R2 B2 R D' F2
B2 U' B' L F U' B2
B' U2 L U' B2 L U'
F' U2 B U' R' F' B2
F' U2 B U' R' B2 F'
F2 U2 B U' R' F' B2
F2 U2 B U' R' B2 F'
F U2 B U' R' F' B2
F U2 B U' R' B2 F'
B D L U2 L U R'
B' D L2 R D' F2 R
B' D L2 F2 R D' F2
B' D R L2 D' F2 R
L' F B L U' R' B'
R2 F' U B R' F' B2
R2 F' U B R' B2 F'
B D' L R2 U' R D
B D' L R2 U' R D'
B D' L R2 U' R D2
B D' L R2 U' D R
B D' L R2 U' D' R
B D' L R2 U' D2 R
B D' L R2 D U' R
B D' L R2 D' U' R
B D' L R2 D2 U' R
B D' L U' D R' B2
B D' L D U' R' B2
B D' L F R2 U' R
B D' L F' R2 U' R
B D' L F2 R2 U' R
D2 F' B L U' R B2
D2 F' B L U' B2 R
L' F' B L U' R' B'
U2 F' B L' U' R' B2
B D' R2 L U' R D
B D' R2 L U' R D'
B D' R2 L U' R D2
B D' R2 L U' D R
