B' L2 U F' B' L
B' L2 U B' L F'
B' L2 U B' F' L
F R' U B' U F2
B' U L2 F' B' L
B' U L2 B' L F'
B' U L2 B' F' L
B' L U L F' B' L
B' L U L B' L F'
B' L U L B' F' L
B' L U F' L B' L
B' L U F' B' L B'
B' L U B' L F' B'
B' L U B' L B' F'
B' L U B' F' L B'
F L2 R' U' F U' F
B' L2 U F B' L F2
B' L2 U F' B' L D
B' L2 U F' B' L D'
B' L2 U F' B' L D2
B' L2 U F' B' D L
B' L2 U F' B' D' L
B' L2 U F' B' D2 L
B' L2 U B' L D F'
B' L2 U B' L D' F'
B' L2 U B' L D2 F'
B' L2 U B' L F' D
B' L2 U B' L F' D'
B' L2 U B' L F' D2
B' L2 U B' L' F' L2
B' L2 U B' D L F'
B' L2 U B' D F' L
B' L2 U B' D' L F'
B' L2 U B' D' F' L
B' L2 U B' D2 L F'
B' L2 U B' D2 F' L
B' L2 U B' F L F2
B' L2 U B' F' L D
B' L2 U B' F' L D'
B' L2 U B' F' L D2
B' L2 U B' F' D L
B' L2 U B' F' D' L
B' L2 U B' F' D2 L
B' L2 F U F2 B' L
B' L2 F U B' L F2
B' L2 F U B' F2 L
B' L2 F2 U F B' L
B' L2 F2 U B' F L
B2 L2 B U L' F' B2
B2 L2 B U L' B2 F'
B2 L2 B U B2 L' F'
B2 L2 B' L' D' F' R2
B2 L2 B' L' F' D' R2
B2 L2 B' D' L' F' R2
F R' L2 U' F U' F
F R' U R B' U F2
F R' U R' B' U F2
F R' U R2 B' U F2
F R' U D R2 B' U
F R' U D B' R2 U
F R' U B' R U F2
F R' U B' R' U F2
F R' U B' R2 U F2
F R' U B' U F2 D
F R' U B' U F2 D'
F R' U B' U F2 D2
F R' U B' D R2 U
F R' U' L2 F U' F
F R' U' D' L2 F U'
F R' U2 F2 U' B' U
F R' D U R2 B' U
F R' D U B' R2 U
F R' D' U' L2 F U'
F R' D2 B2 U B U
F' R' F2 U B' U F2
F R' B U B2 U F2
F R' B U2 F2 D' R2
F R' B' U2 F2 D R2
F R' B2 U B U F2
B' R2 U' F B R' U2
B' R2 U' B R' F U2
F R2 U B' U F2 L'
B' R2 U' B F R' U2
B' U L F' L B' L
B' U L F' B' L B'
B' U L B' L F' B'
B' U L B' L B' F'
B' U L B' F' L B'
B' U L' F' L' B' L
B' U L2 F B' L F2
B' U L2 F' B' L D
B' U L2 F' B' L D'
B' U L2 F' B' L D2
B' U L2 F' B' D L
B' U L2 F' B' D' L
B' U L2 F' B' D2 L
B' U L2 B' L D F'
B' U L2 B' L D' F'
B' U L2 B' L D2 F'
B' U L2 B' L F' D
B' U L2 B' L F' D'
B' U L2 B' L F' D2
B' U L2 B' L' F' L2
B' U L2 B' D L F'
B' U L2 B' D F' L
B' U L2 B' D' L F'
B' U L2 B' D' F' L
B' U L2 B' D2 L F'
B' U L2 B' D2 F' L
B' U L2 B' F L F2
B' U L2 B' F' L D
B' U L2 B' F' L D'
B' U L2 B' F' L D2
B' U L2 B' F' D L
B' U L2 B' F' D' L
B' U L2 B' F' D2 L
F U R2 B' U F2 L'
B' U F' B D2 B2 L
B' U F' B' L D2 B2
B' U F' B' D2 L B2
B' U B F' D2 B2 L
B' U B' L2 B' L' F'
B' U B' F' L D2 B2
B' U B' F' D2 L B2
B' U' R2 F B R' U2
B' U' R2 B R' F U2
B' U' R2 B F R' U2
B' U' D2 F U2 L' F2
F' U' D2 B' U B' L
B' U' F B R' U2 F2
B' U' F B' U2 L F2
B' U' F B' U2 F2 L
B' U' B F R' U2 F2
B' U' B' F U2 L F2
B' U' B' F U2 F2 L
