F' L2 D R2 D F2
F' L2 D2 F2 D' R2
F L2 D2 F2 D R2
B' L2 F B D' R2
B' L2 B D' R2 F
B' L2 B D' F R2
B' L2 B F D' R2
L2 U D L2 F U'
L2 U' D' R2 B' U
L2 U' D' B' R2 U
L2 U' D2 B' U F2
L2 U' B' U' B' U2
L2 U2 B2 U B U
L2 D U L2 F U'
D U F L2 B' U'
U D F L2 B' U'
L2 D' U' R2 B' U
L2 D' U' B' R2 U
B2 U' F U' L2 B2
B2 U' F U' B2 L2
L2 D2 U' B' U F2
L2 D2 F2 U' B' U
D F L2 B' U' B
U F U B2 U2 L2
U F U' L2 D2 F2
U F B' U' L2 F
L2 B D' R2 F' B'
L2 B D' R2 B' F'
B' F U' L2 F B
B' F U' L2 B F
F B' U' L2 F B
F B' U' L2 B F
U B' F U' L2 F
U2 B2 U' F U' L2
L2 R U D L2 F U'
L2 R U' D' R2 B' U
L2 R U' D' B' R2 U
L2 R U' D2 B' U F2
L2 R U' B' U' B' U2
L2 R U2 B2 U B U
L2 R D U L2 F U'
L2 R D' U' R2 B' U
L2 R D' U' B' R2 U
L2 R D2 U' B' U F2
L2 R D2 F2 U' B' U
F' L D R2 D L F2
F' L D R2 D F2 L
B' L D' L F B R'
B' L D' L B R' F
B' L D' L B F R'
F' L D2 L F2 D' R2
F L D2 L F2 D R2
F' L D2 F2 L D' R2
F' L D2 F2 D' L R2
F' L D2 F2 D' R2 L
F L D2 F2 L D R2
F L D2 F2 D L R2
F L D2 F2 D R2 L
L2 R B D' R2 F' B'
L2 R B D' R2 B' F'
L2 R' U D L2 F U'
L2 R' U' D' R2 B' U
L2 R' U' D' B' R2 U
L2 R' U' D2 B' U F2
L2 R' U' B' U' B' U2
L2 R' U2 B2 U B U
L2 R' D U L2 F U'
L2 R' D' U' R2 B' U
L2 R' D' U' B' R2 U
L2 R' D2 U' B' U F2
L2 R' D2 F2 U' B' U
B' L' U' L' F B R
B' L' U' L' B F R
B' L' U' B L' F R
F' L' D R2 D L' F2
F' L' D' L' D' F2 R
L2 R' B D' R2 F' B'
L2 R' B D' R2 B' F'
F' L' D2 L' F2 D' R2
F L' D2 L' F2 D R2
R' L2 U D L2 F U'
R2 L2 U D L2 F U'
L2 R2 U D L2 F U'
R L2 U D L2 F U'
R' L2 U' D' R2 B' U
R' L2 U' D' B' R2 U
R' L2 U' D2 B' U F2
L2 R2 U' D' R2 B' U
L2 R2 U' D' B' R2 U
R2 L2 U' D' R2 B' U
R2 L2 U' D' B' R2 U
R' L2 U' B' U' B' U2
L2 R2 U' D2 B' U F2
R2 L2 U' D2 B' U F2
R L2 U' D' R2 B' U
R L2 U' D' B' R2 U
R L2 U' D2 B' U F2
