R2 U R U' F' U'
R' U' F' R' U' F
U R' U' R' F' U'
B2 R' F' R' U' L
U' D B' R' B' L
D U' B' R' B' L
R' F R' F2 U' L'
R' F' R' U R U2
D B' U' B' L R'
D B' U' B' R' L
R' L U' L' F' R' U'
U L R' U' R' F' U'
U' L D B' R' B' L
L' R' U' L F' R' U'
R' L' U' L F' R' U'
L R' U' L' F' R' U'
L2 R' U' L2 F' R' U'
R' L' U' F' L R' U'
L' R' U' F' L R' U'
R' L' U' F' R' L U'
L' R' U' F' R' L U'
L2 R' U' F' L2 R' U'
L2 R' U' F' R' L2 U'
U L' R' U' R' F' U'
U' L' D B' R' B' L
U2 L' D B' U B' L
R' L2 U' L2 F' R' U'
R' L2 U' F' L2 R' U'
R' L2 U' F' R' L2 U'
U L2 R' U' R' F' U'
U' L2 D B' R' B' L
R2 U L R U' F' U'
R2 U L' R U' F' U'
R2 U L2 R U' F' U'
R2 U R L U' F' U'
R2 U R L' U' F' U'
R2 U R L2 U' F' U'
R2 U R U' D F' U'
R2 U R U' D' F' U'
R2 U R U' D2 F' U'
R2 U R U' F' U' D
R2 U R U' F' U' D'
R2 U R U' F' U' D2
R2 U R U' F' D U'
R2 U R U' F' D' U'
R2 U R U' F' D2 U'
R2 U R D U' F' U'
R2 U R D' U' F' U'
R2 U R D2 U' F' U'
R U R2 U' F' R' U'
D' R D R2 F' B2 U'
D' R D R2 B2 F' U'
R' U' L F' R' U' F
D2 R D2 R2 F' U' L2
R' U' L' F' R' U' F
R' U' L2 F' R' U' F
U' R B' R' D B2 L
R' U' D F' R' U' F
R' U' D' F' R' U' F
R' U' D2 F' R' U' F
U R' L U' R' F' U'
U R' L' U' R' F' U'
R' U' F' R' U' D F
R' U' F' R' U' D' F
R' U' F' R' U' D2 F
R' U' F' R' U' F D
R' U' F' R' U' F D'
R' U' F' R' U' F D2
R' U' F' R' D U' F
R' U' F' R' D' U' F
R' U' F' R' D2 U' F
R' U' F' D R' U' F
R' U' F' D' R' U' F
R' U' F' D2 R' U' F
U R' L2 U' R' F' U'
R' U' F2 R' F U' F
F' R' U' F' R' U' F
F2 R' U' F' R' U' F
D R' U' F' U' F B2
U R' U' R' D F' U'
D R' U' F' U' B2 F
U R' U' R' D' F' U'
U R' U' R' D2 F' U'
U R' U' R' F' U' D
U R' U' R' F' U' D'
U R' U' R' F' U' D2
U R' U' R' F' D U'
U R' U' R' F' D' U'
U R' U' R' F' D2 U'
U R' U' D R' F' U'
U R' U' D' R' F' U'
U R' U' D2 R' F' U'
F R' U' F' R' U' F
U R' U' F R' F' U'
U R' U' F' R' F' U'
U R' U' F2 R' F' U'
U R' U2 B' D' R' B
B2 R' D F' R' U' L
U R' D U' R' F' U'
B' R' D' F' R' B U'
B2 R' D' F' R' U' L
U R' D' U' R' F' U'
B2 R' D2 F' R' U' L
F' R' F R' F2 U' L'
U R' D2 U' R' F' U'
B2 R' F R' F2 U' L
F2 R' F R' F2 U' L'
F R' F R' F2 U' L'
F' R' F' R' U R U2
B' R' F' R' B' U' L
D2 R' F' U2 L2 U L2
U R' F U' R' U' R2
U R' F U2 R D B2
B2 R' F' R' U' L D
B2 R' F' R' U' L D'
B2 R' F' R' U' L D2
B2 R' F' R' U' D L
B2 R' F' R' U' D' L
B2 R' F' R' U' D2 L
B2 R' F' R' D U' L
B2 R' F' R' D' U' L
B2 R' F' R' D2 U' L
F2 R' F' R' U R U2
